0 Tile  1 x  1 Round with Blue Disc and and  2 White Stripes within Black Ring Pattern
0 Name: 98138pxk.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb389, Dr. Eggman, glasses, Set 76993, Sonic

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 0 0 0 9.4 0 0 8.4 1.1 0 8.33 1.23 0 9.32
4 0 1.62 0 8.22 2.17 0 8.11 2.43 0 9.08 1.23 0 9.32
3 0 1.23 0 9.32 1.1 0 8.33 1.62 0 8.22
4 0 3.6 0 8.68 2.43 0 9.08 2.17 0 8.11 3.21 0 7.76
4 0 3.5 0 7.62 4.2 0 7.27 4.7 0 8.14 3.6 0 8.68
3 0 3.6 0 8.68 3.21 0 7.76 3.5 0 7.62
4 0 5.72 0 7.46 4.7 0 8.14 4.2 0 7.27 5.11 0 6.66
4 0 6.65 0 6.65 5.72 0 7.46 5.11 0 6.66 5.94 0 5.94
4 0 6.32 0 5.51 6.66 0 5.11 7.46 0 5.72 6.65 0 6.65
3 0 6.65 0 6.65 5.94 0 5.94 6.32 0 5.51
4 0 8.14 0 4.7 7.46 0 5.72 6.66 0 5.11 7.27 0 4.2
4 0 8.68 0 3.6 8.14 0 4.7 7.27 0 4.2 7.76 0 3.21
4 0 9.08 0 2.43 8.68 0 3.6 7.76 0 3.21 8.11 0 2.17
4 0 9.32 0 1.23 9.08 0 2.43 8.11 0 2.17 8.33 0 1.1
4 0 9.4 0 0 9.32 0 1.23 8.33 0 1.1 8.4 0 0
4 0 9.32 0 -1.23 9.4 0 0 8.4 0 0 8.33 0 -1.1
4 0 9.08 0 -2.43 9.32 0 -1.23 8.33 0 -1.1 8.11 0 -2.17
4 0 8.68 0 -3.6 9.08 0 -2.43 8.11 0 -2.17 7.76 0 -3.21
4 0 8.14 0 -4.7 8.68 0 -3.6 7.76 0 -3.21 7.27 0 -4.2
4 0 7.46 0 -5.72 8.14 0 -4.7 7.27 0 -4.2 6.66 0 -5.11
4 0 6.65 0 -6.65 7.46 0 -5.72 6.66 0 -5.11 5.94 0 -5.94
4 0 5.72 0 -7.46 6.65 0 -6.65 5.94 0 -5.94 5.11 0 -6.66
4 0 4.7 0 -8.14 5.72 0 -7.46 5.11 0 -6.66 4.2 0 -7.27
4 0 3.6 0 -8.68 4.7 0 -8.14 4.2 0 -7.27 3.21 0 -7.76
4 0 2.43 0 -9.08 3.6 0 -8.68 3.21 0 -7.76 2.17 0 -8.11
4 0 1.23 0 -9.32 2.43 0 -9.08 2.17 0 -8.11 1.1 0 -8.33
4 0 0 0 -9.4 1.23 0 -9.32 1.1 0 -8.33 0 0 -8.4
4 0 0 0 -9.4 0 0 -8.4 -1.1 0 -8.33 -1.23 0 -9.32
4 0 -1.23 0 -9.32 -1.1 0 -8.33 -2.17 0 -8.11 -2.43 0 -9.08
4 0 -2.43 0 -9.08 -2.17 0 -8.11 -3.21 0 -7.76 -3.6 0 -8.68
4 0 -3.6 0 -8.68 -3.21 0 -7.76 -4.2 0 -7.27 -4.7 0 -8.14
4 0 -4.7 0 -8.14 -4.2 0 -7.27 -5.11 0 -6.66 -5.72 0 -7.46
4 0 -6.65 0 -6.65 -5.72 0 -7.46 -5.47 0 -6.35 -5.94 0 -5.94
3 0 -5.72 0 -7.46 -5.11 0 -6.66 -5.47 0 -6.35
4 0 -6.65 0 -6.65 -5.94 0 -5.94 -6.66 0 -5.11 -7.46 0 -5.72
4 0 -7.46 0 -5.72 -6.66 0 -5.11 -7.27 0 -4.2 -8.14 0 -4.7
4 0 -7.57 0 -3.6 -7.76 0 -3.21 -8.68 0 -3.6 -8.14 0 -4.7
3 0 -8.14 0 -4.7 -7.27 0 -4.2 -7.57 0 -3.6
4 0 -8.68 0 -3.6 -7.76 0 -3.21 -8.11 0 -2.17 -9.08 0 -2.43
4 0 -8.22 0 -1.62 -8.33 0 -1.1 -9.32 0 -1.23 -9.08 0 -2.43
3 0 -9.08 0 -2.43 -8.11 0 -2.17 -8.22 0 -1.62
4 0 -9.32 0 -1.23 -8.33 0 -1.1 -8.4 0 0 -9.4 0 0
4 0 -9.4 0 0 -8.4 0 0 -8.33 0 1.1 -9.32 0 1.23
4 0 -9.32 0 1.23 -8.33 0 1.1 -8.11 0 2.17 -9.08 0 2.43
4 0 -9.08 0 2.43 -8.11 0 2.17 -7.76 0 3.21 -8.68 0 3.6
4 0 -8.68 0 3.6 -7.76 0 3.21 -7.27 0 4.2 -8.14 0 4.7
4 0 -8.14 0 4.7 -7.27 0 4.2 -6.66 0 5.11 -7.46 0 5.72
4 0 -7.46 0 5.72 -6.66 0 5.11 -5.94 0 5.94 -6.65 0 6.65
4 0 -6.65 0 6.65 -5.94 0 5.94 -5.11 0 6.66 -5.72 0 7.46
4 0 -5.72 0 7.46 -5.11 0 6.66 -4.2 0 7.27 -4.7 0 8.14
4 0 -4.7 0 8.14 -4.2 0 7.27 -3.21 0 7.76 -3.6 0 8.68
4 0 -3.6 0 8.68 -3.21 0 7.76 -2.17 0 8.11 -2.43 0 9.08
4 0 -2.43 0 9.08 -2.17 0 8.11 -1.1 0 8.33 -1.23 0 9.32
4 0 -1.23 0 9.32 -1.1 0 8.33 0 0 8.4 0 0 9.4
4 1 -8.11 0 2.17 -8.33 0 1.1 -1.1 0 8.33 -2.17 0 8.11
4 1 -8.11 0 2.17 -2.17 0 8.11 -3.21 0 7.76 -7.76 0 3.21
4 1 -7.76 0 3.21 -3.21 0 7.76 -4.2 0 7.27 -7.27 0 4.2
4 1 -7.27 0 4.2 -4.2 0 7.27 -5.11 0 6.66 -6.66 0 5.11
3 1 -5.11 0 6.66 -5.94 0 5.94 -6.66 0 5.11
4 1 2.17 0 8.11 1.62 0 8.22 -8.22 0 -1.62 -8.11 0 -2.17
4 1 2.17 0 8.11 -8.11 0 -2.17 -7.76 0 -3.21 3.21 0 7.76
4 1 3.5 0 7.62 3.21 0 7.76 -7.76 0 -3.21 -7.57 0 -3.6
4 1 -5.11 0 -6.66 6.66 0 5.11 6.32 0 5.51 -5.47 0 -6.35
4 1 7.27 0 4.2 6.66 0 5.11 -5.11 0 -6.66 -4.2 0 -7.27
4 1 7.76 0 3.21 7.27 0 4.2 -4.2 0 -7.27 -3.21 0 -7.76
4 1 7.76 0 3.21 -3.21 0 -7.76 -2.17 0 -8.11 8.11 0 2.17
4 1 8.11 0 2.17 -2.17 0 -8.11 -1.1 0 -8.33 8.33 0 1.1
4 1 8.33 0 1.1 -1.1 0 -8.33 0 0 -8.4 8.4 0 0
4 1 8.33 0 -1.1 8.4 0 0 0 0 -8.4 1.1 0 -8.33
4 1 8.33 0 -1.1 1.1 0 -8.33 2.17 0 -8.11 8.11 0 -2.17
4 1 7.76 0 -3.21 8.11 0 -2.17 2.17 0 -8.11 3.21 0 -7.76
4 1 7.76 0 -3.21 3.21 0 -7.76 4.2 0 -7.27 7.27 0 -4.2
4 1 6.66 0 -5.11 7.27 0 -4.2 4.2 0 -7.27 5.11 0 -6.66
3 1 5.11 0 -6.66 5.94 0 -5.94 6.66 0 -5.11
4 15 0 0 8.4 -1.1 0 8.33 -8.33 0 1.1 -8.4 0 0
4 15 0 0 8.4 -8.4 0 0 -8.33 0 -1.1 1.1 0 8.33
4 15 1.62 0 8.22 1.1 0 8.33 -8.33 0 -1.1 -8.22 0 -1.62
4 15 4.2 0 7.27 3.5 0 7.62 -7.57 0 -3.6 -7.27 0 -4.2
4 15 4.2 0 7.27 -7.27 0 -4.2 -6.66 0 -5.11 5.11 0 6.66
4 15 5.94 0 5.94 5.11 0 6.66 -6.66 0 -5.11 -5.94 0 -5.94
4 15 5.94 0 5.94 -5.94 0 -5.94 -5.47 0 -6.35 6.32 0 5.51
3 16 0 0 10 0 0 9.4 1.23 0 9.32
4 16 0 0 10 1.23 0 9.32 2.43 0 9.08 3.827 0 9.239
3 16 3.827 0 9.239 2.43 0 9.08 3.6 0 8.68
3 16 3.827 0 9.239 3.6 0 8.68 4.7 0 8.14
4 16 3.827 0 9.239 4.7 0 8.14 5.72 0 7.46 7.071 0 7.071
3 16 6.65 0 6.65 7.071 0 7.071 5.72 0 7.46
3 16 7.071 0 7.071 6.65 0 6.65 7.46 0 5.72
