0 Technic Beam  3 x  3.8 x  7 Liftarm Bent 45 Double
0 Name: 32009.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, corrected bad vertex sequence (2004-07-06)
0 !HISTORY 2008-07-08 [technog] Used rect & box primitives, fixed BFC errors (2006-02-08)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2022-11-28 [MagFors] Closed gaps and removed overlapping surface
0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 10 -160 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 80 10 0 0 0 9 0 1 0 9 0 0 2-4edge.dat
1 16 40 10 0 0 0 -9 0 1 0 9 0 0 1-8edge.dat
1 16 0 10 -40 -9 0 0 0 1 0 0 0 9 1-8edge.dat
1 16 0 -10 -160 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 80 -10 0 0 0 9 0 1 0 9 0 0 2-4edge.dat
1 16 40 -10 0 0 0 -9 0 1 0 9 0 0 1-8edge.dat
1 16 0 -10 -40 -9 0 0 0 1 0 0 0 9 1-8edge.dat
1 16 0 -10 -160 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
1 16 9 0 -101.865 0 -1 0 0 0 10 -58.135 0 0 rect2p.dat
1 16 26.365 0 -26.365 -17.365 -1 0 0 0 10 -17.365 0 0 rect.dat
1 16 61.865 0 -9 -18.135 0 0 0 0 10 0 1 0 rect2p.dat
1 16 80 -10 0 0 0 9 0 20 0 9 0 0 2-4cyli.dat
1 16 60 0 9 -20 0 0 0 0 10 0 -1 0 rect2p.dat
1 16 40 -10 0 0 0 -9 0 20 0 9 0 0 1-8cyli.dat
1 16 13.636 0 -13.636 20 0 0 0 0 10 20 -1 0 rect2p.dat
1 16 0 -10 -40 -9 0 0 0 20 0 0 0 9 1-8cyli.dat
1 16 -9 0 -100 0 1 0 0 0 10 -60 0 0 rect2p.dat
1 16 0 -10 -160 1 0 0 0 20 0 0 0 1 axlehol4.dat
1 16 0 -10 -160 -3 0 0 0 1 0 0 0 -3 2-4ring2.dat
1 16 0 10 -160 -3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 0 -10 -150 1 0 0 0 20 0 0 0 1 npeghol4.dat

1 16 0 0 -40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 50 -10 0 0 0 -1 0 8 0 1 0 0 npeghol7.dat
1 16 40 -10 0 0 0 9 0 1 0 9 0 0 1-8ndis.dat
1 16 40 -10 0 0 0 9 0 1 0 -9 0 0 1-8tang.dat

3 16 49 -10 9 46.3639 -10 6.3639 48.4679 -10 6.3639
4 16 49 -10 9 48.4679 -10 6.3639 50 -10 6.3639 50 -10 9
3 16 45.0985 -10 -7.6302 48.4679 -10 -6.3639 46.3639 -10 -6.3639
4 16 45.0985 -10 -7.6302 50 -10 -9 50 -10 -6.3639 48.4679 -10 -6.3639
4 16 50 -10 -9 45.0985 -10 -7.6302 43.4443 -10 -8.3151 43.73 -10 -9

1 16 50 -10 0 0 0 1 0 8 0 1 0 0 npeghol7a.dat
1 16 50 10 0 0 0 -1 0 -8 0 -1 0 0 npeghol7.dat
1 16 40 10 0 0 0 9 0 -1 0 -9 0 0 1-8tang.dat
1 16 40 10 0 0 0 9 0 -1 0 9 0 0 1-8ndis.dat
3 16 45.0985 10 -7.6302 46.3639 10 -6.3639 48.4679 10 -6.3639
4 16 45.0985 10 -7.6302 48.4679 10 -6.3639 50 10 -6.3639 50 10 -9
3 16 49 10 9 48.4679 10 6.3639 46.3639 10 6.3639
4 16 49 10 9 50 10 9 50 10 6.3639 48.4679 10 6.3639
4 16 43.4443 10 -8.3151 45.0985 10 -7.6302 50 10 -9 43.73 10 -9
1 16 50 10 0 0 0 1 0 -8 0 -1 0 0 npeghol7a.dat
1 16 60 0 0 0 0 -1 0 1 0 1 0 0 connhole.dat
1 16 0 -10 -50 1 0 0 0 8 0 0 0 1 npeghol7.dat
1 16 0 -10 -40 9 0 0 0 1 0 0 0 -9 1-8tang.dat
1 16 0 -10 -40 -9 0 0 0 1 0 0 0 -9 1-8ndis.dat
3 16 7.6302 -10 -45.0985 6.3639 -10 -46.3639 6.3639 -10 -48.4679
4 16 7.6302 -10 -45.0985 6.3639 -10 -48.4679 6.3639 -10 -50 9 -10 -50
3 16 -9 -10 -49 -6.3639 -10 -48.4679 -6.3639 -10 -46.3639
4 16 -9 -10 -49 -9 -10 -50 -6.3639 -10 -50 -6.3639 -10 -48.4679
4 16 8.3151 -10 -43.4443 7.6302 -10 -45.0985 9 -10 -50 9 -10 -43.73

1 16 0 -10 -50 1 0 0 0 8 0 0 0 -1 npeghol7a.dat
1 16 0 10 -50 -1 0 0 0 -8 0 0 0 1 npeghol7.dat
1 16 0 10 -40 -9 0 0 0 -1 0 0 0 -9 1-8ndis.dat
1 16 0 10 -40 9 0 0 0 -1 0 0 0 -9 1-8tang.dat
3 16 -9 10 -49 -6.3639 10 -46.3639 -6.3639 10 -48.4679
4 16 -9 10 -49 -6.3639 10 -48.4679 -6.3639 10 -50 -9 10 -50
3 16 7.6302 10 -45.0985 6.3639 10 -48.4679 6.3639 10 -46.3639
4 16 7.6302 10 -45.0985 9 10 -50 6.3639 10 -50 6.3639 10 -48.4679
4 16 8.3151 10 -43.4443 9 10 -43.73 9 10 -50 7.6302 10 -45.0985
1 16 0 10 -50 -1 0 0 0 -8 0 0 0 -1 npeghol7a.dat

1 16 0 0 -60 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -100 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -120 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -140 1 0 0 0 1 0 0 0 1 beamhole.dat

1 16 13.989 9 -13.989 5.85784 .354 0 0 0 1 5.85784 -.354 0 box2-11.dat
1 16 14.343 0 -14.343 5.85784 1.41433 0 0 0 8 5.85784 -1.41433 0 box3u8p.dat
1 16 13.989 -9 -13.989 5.85784 .354 0 0 0 -1 5.85784 -.354 0 box2-11.dat
1 16 26.011 9 -26.011 -5.85784 -.354 0 0 0 1 -5.85784 .354 0 box2-11.dat
1 16 25.657 0 -25.657 -5.85784 -1.41433 0 0 0 8 -5.85784 1.41433 0 box3u8p.dat
1 16 26.011 -9 -26.011 -5.85784 -.354 0 0 0 -1 -5.85784 .354 0 box2-11.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 80 -10 0 0 0 -1 0 20 0 1 0 0 axlehol4.dat
1 16 80 -10 0 0 0 3 0 1 0 -3 0 0 2-4ring2.dat
1 16 80 10 0 0 0 3 0 -1 0 -3 0 0 2-4ring2.dat
1 16 70 -10 0 0 0 -1 0 20 0 1 0 0 npeghol4.dat

1 16 32.9289 -10 -7.0711 -.70711 0 -.70711 0 8 0 .70711 0 -.70711 npeghol7a.dat
1 16 32.9289 -10 -7.0711 -.70711 0 .70711 0 8 0 .70711 0 .70711 npeghol7.dat
1 16 40 -10 0 -6.36399 0 -6.36399 0 1 0 6.36399 0 -6.36399 1-8ndis.dat
3 16 31 -10 0 27.272 -10 0 29.5123 -10 -1.4878
4 16 27.272 -10 0 26.5649 -10 -.7071 28.4289 -10 -2.5711 29.5123 -10 -1.4878
3 16 38.5122 -10 -10.4877 41.7901 -10 -9 40 -10 -9
4 16 41.7901 -10 -9 38.5122 -10 -10.4877 37.4289 -10 -11.5711 39.2929 -10 -13.4351
4 16 43.4443 -10 -8.3151 41.7901 -10 -9 39.2929 -10 -13.4351 43.73 -10 -9
1 16 32.9289 10 -7.0711 -.70711 0 -.70711 0 -8 0 .70711 0 -.70711 npeghol7a.dat
1 16 32.9289 10 -7.0711 -.70711 0 .70711 0 -8 0 .70711 0 .70711 npeghol7.dat
1 16 40 10 0 -6.36399 0 -6.36399 0 -1 0 6.36399 0 -6.36399 1-8ndis.dat
3 16 27.272 10 0 31 10 0 29.5123 10 -1.4878
4 16 27.272 10 0 29.5123 10 -1.4878 28.4289 10 -2.5711 26.5649 10 -.7071
3 16 41.7901 10 -9 38.5122 10 -10.4877 40 10 -9
4 16 41.7901 10 -9 39.2929 10 -13.4351 37.4289 10 -11.5711 38.5122 10 -10.4877
4 16 39.2929 10 -13.4351 41.7901 10 -9 43.4443 10 -8.3151 43.73 10 -9
0 BFC INVERTNEXT
1 16 25.8579 -10 -14.1421 5.65685 0 5.65685 0 2 0 -5.65685 0 5.65685 2-4cylo.dat
0 BFC INVERTNEXT
1 16 25.8579 10 -14.1421 5.65685 0 5.65685 0 -2 0 -5.65685 0 5.65685 2-4cylo.dat
0 BFC INVERTNEXT
1 16 25.8579 -8 -14.1421 4.24264 0 4.24264 0 16 0 -4.24264 0 4.24264 2-4cylo.dat
1 16 25.8579 -10 -14.1421 .70711 0 .70711 0 1 0 -.70711 0 .70711 2-4ring8.dat
1 16 25.8579 10 -14.1421 .70711 0 .70711 0 -1 0 -.70711 0 .70711 2-4ring8.dat
1 16 25.8579 -8 -14.1421 1.41421 0 1.41421 0 1 0 -1.41421 0 1.41421 2-4ring3.dat
1 16 25.8579 8 -14.1421 1.41421 0 1.41421 0 -1 0 -1.41421 0 1.41421 2-4ring3.dat

1 16 7.0711 -10 -32.9289 -.70711 0 -.70711 0 8 0 .70711 0 -.70711 npeghol7.dat
1 16 0 -10 -40 -6.36399 0 6.36399 0 1 0 6.36399 0 6.36399 1-8ndis.dat
3 16 0 -10 -27.272 0 -10 -31 1.4878 -10 -29.5123
4 16 0 -10 -27.272 1.4878 -10 -29.5123 2.5711 -10 -28.4289 .7071 -10 -26.5649
3 16 9 -10 -41.7901 10.4877 -10 -38.5122 9 -10 -40
4 16 9 -10 -41.7901 13.4351 -10 -39.2929 11.5711 -10 -37.4289 10.4877 -10 -38.5122
4 16 13.4351 -10 -39.2929 9 -10 -41.7901 8.3151 -10 -43.4443 9 -10 -43.73
1 16 7.0711 -10 -32.9289 -.70711 0 .70711 0 8 0 .70711 0 .70711 npeghol7a.dat
1 16 7.0711 10 -32.9289 -.70711 0 -.70711 0 -8 0 .70711 0 -.70711 npeghol7.dat
1 16 0 10 -40 -6.36399 0 6.36399 0 -1 0 6.36399 0 6.36399 1-8ndis.dat
3 16 0 10 -31 0 10 -27.272 1.4878 10 -29.5123
4 16 2.5711 10 -28.4289 1.4878 10 -29.5123 0 10 -27.272 .7071 10 -26.5649
3 16 10.4877 10 -38.5122 9 10 -41.7901 9 10 -40
4 16 11.5711 10 -37.4289 13.4351 10 -39.2929 9 10 -41.7901 10.4877 10 -38.5122
4 16 13.4351 10 -39.2929 9 10 -43.73 8.3151 10 -43.4443 9 10 -41.7901
1 16 7.0711 10 -32.9289 -.70711 0 .70711 0 -8 0 .70711 0 .70711 npeghol7a.dat
1 16 14.1421 -10 -25.8579 -.70711 0 -.70711 0 1 0 .70711 0 -.70711 2-4ring8.dat
1 16 14.1421 10 -25.8579 -.70711 0 -.70711 0 -1 0 .70711 0 -.70711 2-4ring8.dat
1 16 14.1421 -8 -25.8579 -1.41421 0 -1.41421 0 1 0 1.41421 0 -1.41421 2-4ring3.dat
1 16 14.1421 8 -25.8579 -1.41421 0 -1.41421 0 -1 0 1.41421 0 -1.41421 2-4ring3.dat
0 BFC INVERTNEXT
1 16 14.1421 -10 -25.8579 -5.65685 0 -5.65685 0 2 0 5.65685 0 -5.65685 2-4cylo.dat
0 BFC INVERTNEXT
1 16 14.1421 10 -25.8579 -5.65685 0 -5.65685 0 -2 0 5.65685 0 -5.65685 2-4cylo.dat
0 BFC INVERTNEXT
1 16 14.1421 -8 -25.8579 -4.24264 0 -4.24264 0 16 0 4.24264 0 -4.24264 2-4cylo.dat
