0 Brick  1 x  4 with  4 Black Squares and Black Stripe Pattern
0 Name: 3010pzq.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3010pb218, Set 41485, Brickheadz, Finn

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 0 -29.44 4.69 -10 -31.87 4.69 -10 -31.87 9.69 -10 -29.44 9.69 -10
4 0 -26.81 18.06 -10 -40 18.06 -10 -40 21.81 -10 -28.56 21.81 -10
4 0 -27.35 4.69 -10 -27.35 9.69 -10 -24.92 9.69 -10 -24.92 4.69 -10
4 0 -20.4 4.69 -10 -22.83 4.69 -10 -22.83 9.69 -10 -20.4 9.69 -10
4 0 -26.81 18.06 -10 -28.56 21.81 -10 -19.15 16 -10 -18.25 12.81 -10
4 0 -15.87 4.69 -10 -18.31 4.69 -10 -18.31 9.69 -10 -15.87 9.69 -10
4 0 18.25 12.81 -10 -18.25 12.81 -10 -19.15 16 -10 19.15 16 -10
4 0 19.15 16 -10 28.56 21.81 -10 26.81 18.06 -10 18.25 12.81 -10
4 0 40 21.81 -10 40 18.06 -10 26.81 18.06 -10 28.56 21.81 -10
4 16 -31.87 9.69 -10 -31.87 4.69 -10 -40 0 -10 -40 18.06 -10
3 16 -40 0 -10 -31.87 4.69 -10 -29.44 4.69 -10
3 16 -28.56 21.81 -10 -40 21.81 -10 -40 24 -10
3 16 -40 0 -10 -29.44 4.69 -10 -27.35 4.69 -10
4 16 -27.35 4.69 -10 -29.44 4.69 -10 -29.44 9.69 -10 -27.35 9.69 -10
3 16 -27.35 9.69 -10 -29.44 9.69 -10 -26.81 18.06 -10
4 16 -29.44 9.69 -10 -31.87 9.69 -10 -40 18.06 -10 -26.81 18.06 -10
3 16 -40 0 -10 -27.35 4.69 -10 -24.92 4.69 -10
3 16 -24.92 9.69 -10 -27.35 9.69 -10 -26.81 18.06 -10
3 16 -40 0 -10 -24.92 4.69 -10 -22.83 4.69 -10
4 16 -24.92 4.69 -10 -24.92 9.69 -10 -22.83 9.69 -10 -22.83 4.69 -10
3 16 -24.92 9.69 -10 -26.81 18.06 -10 -22.83 9.69 -10
3 16 -40 0 -10 -22.83 4.69 -10 -20.4 4.69 -10
3 16 -40 0 -10 -20.4 4.69 -10 -18.31 4.69 -10
4 16 -20.4 9.69 -10 -18.31 9.69 -10 -18.31 4.69 -10 -20.4 4.69 -10
3 16 -18.31 9.69 -10 -20.4 9.69 -10 -18.25 12.81 -10
4 16 -20.4 9.69 -10 -22.83 9.69 -10 -26.81 18.06 -10 -18.25 12.81 -10
4 16 -15.87 9.69 -10 -18.31 9.69 -10 -18.25 12.81 -10 18.25 12.81 -10
4 16 -19.15 16 -10 -28.56 21.81 -10 28.56 21.81 -10 19.15 16 -10
4 16 -40 0 -10 -18.31 4.69 -10 -15.87 4.69 -10 40 0 -10
4 16 18.25 12.81 -10 40 0 -10 -15.87 4.69 -10 -15.87 9.69 -10
4 16 40 0 -10 18.25 12.81 -10 26.81 18.06 -10 40 18.06 -10
3 16 40 21.81 -10 28.56 21.81 -10 40 24 -10
4 16 28.56 21.81 -10 -28.56 21.81 -10 -40 24 -10 40 24 -10
