0 Tile  2 x  2 with Yellow, Dark Azure, Medium Azure, and Blue Squares Pattern
0 Name: 3068bpxa.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb1322, Brickowl 130840, Friends, Glazed Terracotta
0 !KEYWORDS Minecraft, Rebrickable 3068bpr0417, set 10292, Set 21160, Set 21339

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 14 -18.9 0 18.9 -18.9 0 10.5 -14.7 0 10.5 -14.7 0 14.7
4 14 -10.5 0 18.9 -18.9 0 18.9 -14.7 0 14.7 -10.5 0 14.7
4 14 -6.3 0 18.9 -6.3 0 14.7 2.1 0 14.7 2.1 0 18.9
4 14 14.7 0 14.7 18.9 0 14.7 18.9 0 18.9 14.7 0 18.9
4 14 10.5 0 14.7 10.5 0 10.5 14.7 0 10.5 14.7 0 14.7
4 14 6.3 0 6.3 10.5 0 6.3 10.5 0 10.5 6.3 0 10.5
4 14 10.5 0 6.3 10.5 0 2.1 14.7 0 2.1 14.7 0 6.3
4 14 -2.1 0 6.3 -2.1 0 10.5 -10.5 0 10.5 -6.3 0 6.3
4 14 -6.3 0 6.3 -10.5 0 10.5 -10.5 0 2.1 -6.3 0 2.1
4 14 -14.7 0 -2.1 -14.7 0 6.3 -18.9 0 6.3 -18.9 0 -2.1
4 14 -6.3 0 -10.5 -6.3 0 -14.7 -2.1 0 -14.7 -2.1 0 -10.5
4 14 -6.3 0 -10.5 -6.3 0 -6.3 -10.5 0 -6.3 -10.5 0 -10.5
4 14 -14.7 0 -14.7 -10.5 0 -14.7 -10.5 0 -10.5 -14.7 0 -10.5
4 14 -18.9 0 -18.9 -14.7 0 -18.9 -14.7 0 -14.7 -18.9 0 -14.7
4 14 18.9 0 -18.9 18.9 0 -14.7 14.7 0 -14.7 14.7 0 -18.9
4 1 -18.9 0 -2.1 -18.9 0 -6.3 -14.7 0 -6.3 -14.7 0 -2.1
4 1 -10.5 0 2.1 -10.5 0 -2.1 -6.3 0 -2.1 -6.3 0 2.1
