0 Ladder  2.4 x 13 Middle Section with Stopper
0 Name: 851a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS fire fighter, legoland, rung, set 218, set 340, set 374, set 485
0 !KEYWORDS set 658, set 693, Step

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2020-10-26 [Holly-Wood] Complete rewrite remeasuring the part
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -5 -16.5 130 0 0 0 -1 0 0 0 -2.5 rect3.dat
1 16 0 -12.5 -14 0 0 130 -7.5 0 0 0 -5 0 box3u10p.dat

1 16 0 -15 -14 0 0 130 5 0 0 0 -1 0 rect2p.dat
1 16 -118.75 -20 -16.5 -11.25 0 0 0 1 0 0 0 -2.5 rect.dat

1 16 118.75 -20 -16.5 0 0 11.25 0 1 0 -2.5 0 0 rect3.dat
1 16 3.75 -20 -16.5 96.25 0 0 0 1 0 0 0 2.5 rect.dat

1 16 0 -5 16.5 -130 0 0 0 -1 0 0 0 2.5 rect3.dat
1 16 0 -12.5 14 0 0 130 -7.5 0 0 0 5 0 box3u10p.dat

1 16 -118.75 -20 16.5 -11.25 0 0 0 1 0 0 0 2.5 rect.dat
1 16 0 -15 14 0 0 130 5 0 0 0 1 0 rect2p.dat

1 16 118.75 -20 16.5 0 0 11.25 0 1 0 -2.5 0 0 rect3.dat
1 16 3.75 -20 16.5 96.25 0 0 0 1 0 0 0 2.5 rect.dat

0 BFC INVERTNEXT
1 16 130 -7.5 0 0 -17.5 0 -2.5 0 0 0 0 -14 box3u5p.dat
