0 Minifig Leg Left Long with Black and White Chaps and Dark Orange Boots Pattern
0 Name: 87775pk3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970clg00pb02, Disney, Jessie, Set 7594, Set 7597
0 !KEYWORDS Toy Story

0 !HISTORY 2023-02-11 [MagFors] Adapted to corrected foot position
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87775s02.dat

0 // Outer Side Surface
3 16 17 -8.75 0 17.0293 -8.084 -3.349 17.0293 -8.084 3.349
4 16 17.0293 -8.084 3.349 17.0293 -8.084 -3.349 17.1129 -6.187 -6.187 17.1129 -6.187 6.187
4 16 17.1129 -6.187 6.187 17.1129 -6.187 -6.187 17.2379 -3.349 -8.084 17.2379 -3.349 8.084
4 16 17.2379 -3.349 8.084 17.2379 -3.349 -8.084 17.3855 0 -8.75 17.3855 0 8.75
4 16 17.3855 0 -8.75 17.533 3.349 -8.084 17.658 6.187125 -6.187125 17.3855 0 8.75
3 16 17.658 6.187125 -6.187125 17.6856 6.8134 -5.25 17.3855 0 8.75
4 16 17.3855 0 8.75 17.6856 6.8134 -5.25 17.7738 9.0419 -5.25 19.1476 40 8.75
3 16 17.7738 9.0419 -5.25 18.5264 25.8983 -5.25 19.1476 40 8.75
3 16 19.1476 40 8.75 18.5264 25.8983 -5.25 18.907 34.5385 -5.25
3 16 19.1476 40 8.75 18.907 34.5385 -5.25 19.1476 40 -5.25
4 484 19.5 48 -11.25 19.5 48 8.75 19.1476 40 -5.25 19.1476 40 -11.25
3 484 19.5 48 8.75 19.1476 40 8.75 19.1476 40 -5.25

0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87775s03.dat

0 // Flat Front
4 16 2 6.8134 -5.25 2 7.65 -5.25 17.7738 9.0419 -5.25 17.6856 6.8134 -5.25
4 16 2 7.65 -5.25 1.25 7.65 -5.25 1.25 10.88 -5.25 17.7738 9.0419 -5.25
4 0 11.87 13.39 -5.25 13.39 13.57 -5.25 13.05 13.21 -5.25 12.48 13.11 -5.25
4 0 13.71 14.26 -5.25 13.39 13.57 -5.25 11.87 13.39 -5.25 13.84 14.86 -5.25
4 0 13.63 15.56 -5.25 13.84 14.86 -5.25 11.87 13.39 -5.25 11.21 14.11 -5.25
4 0 13.63 15.56 -5.25 11.21 14.11 -5.25 10.13 15.39 -5.25 12.86 16.54 -5.25
4 0 1.25 18.19 -5.25 1.25 26.64 -5.25 2.09 27.51 -5.25 1.79 18.18 -5.25
3 0 2.33 18.25 -5.25 1.79 18.18 -5.25 2.09 27.51 -5.25
4 0 2.96 18.49 -5.25 2.33 18.25 -5.25 2.09 27.51 -5.25 2.69 27.91 -5.25
4 0 3.18 18.76 -5.25 2.96 18.49 -5.25 2.69 27.91 -5.25 3.48 28.14 -5.25
4 0 4.88 26.31 -5.25 4.26 27.99 -5.25 4.74 27.64 -5.25 5.01 27.04 -5.25
4 0 5.24 25.19 -5.25 3.83 18.99 -5.25 3.18 18.76 -5.25 4.98 25.42 -5.25
4 0 3.48 28.14 -5.25 4.26 27.99 -5.25 4.88 26.31 -5.25 4.88 25.75 -5.25
4 0 3.18 18.76 -5.25 3.48 28.14 -5.25 4.88 25.75 -5.25 4.98 25.42 -5.25
4 0 3.83 18.99 -5.25 5.13 20.72 -5.25 5.07 20.24 -5.25 4.38 18.92 -5.25
4 0 4.38 18.92 -5.25 5.07 20.24 -5.25 5.31 19.75 -5.25 4.74 18.67 -5.25
4 0 4.74 18.67 -5.25 5.31 19.75 -5.25 5.49 19.18 -5.25 5.49 18.82 -5.25
3 0 5.13 18.6 -5.25 4.74 18.67 -5.25 5.49 18.82 -5.25
4 0 5.47 21.27 -5.25 5.13 20.72 -5.25 5.24 25.19 -5.25 5.59 25.18 -5.25
4 0 6.08 21.55 -5.25 5.47 21.27 -5.25 5.59 25.18 -5.25 6.04 25.49 -5.25
