0 Tile  1 x  1 Round with Black Eye with White Pupil and Semi Circle  Pattern
0 Name: 98138p8f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb098, Dragon Dance, set 80102

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 0.5 0 0 0 1 0 0 0 .5 4-4rin19.dat

1 16 0 0 0 2.5 0 0 0 1 0 0 0 -2.5 2-4disc.dat
1 16 0 0 0 -2.5 0 0 0 1 0 0 0 2.5 1-16disc.dat
1 0 0 0 0 2.5 0 0 0 1 0 0 0 -2.5 2-4ndis.dat
1 0 0 0 0 -2.5 0 0 0 1 0 0 0 2.5 1-16ndis.dat
1 16 0 0 0 1.3 0 0 0 1 0 0 0 -1.3 1-4ring5.dat
1 16 0 0 0 0 0 -1.3 0 1 0 -1.3 0 0 5-16rin5.dat
1 0 0 0 0 6.5 0 0 0 1 0 0 0 -6.5 1-4chrd.dat
1 0 0 0 0 0 0 -6.5 0 1 0 -6.5 0 0 5-16chrd.dat
1 0 0 0 0 9.5 0 0 0 1 0 0 0 9.5 1-4chrd.dat
1 0 0 0 0 -9.5 0 0 0 1 0 0 0 9.5 1-8chrd.dat
1 0 0 0 0 -9.5 0 0 0 1 0 0 0 -9.5 1-8chrd.dat
1 0 0 0 0 9.5 0 0 0 1 0 0 0 -9.5 1-8chrd.dat
1 0 0 0 0 0 0 -9.5 0 1 0 -9.5 0 0 1-8chrd.dat
1 0 0 0 0 0 0 9.5 0 1 0 -9.5 0 0 1-8chrd.dat
1 0 0 0 0 0 0 -9.5 0 1 0 9.5 0 0 1-8chrd.dat

1 0 0 0 0 7.8 0 0 0 1 0 0 0 -7.8 1-4tang.dat
1 0 0 0 0 -7.8 0 0 0 1 0 0 0 -7.8 1-4tang.dat
1 0 0 0 0 -7.8 0 0 0 1 0 0 0 7.8 1-16tang.dat

3 0 -6.00535 0 2.48755 -2.5 0 0 -2.5 0 2.5
3 0 -2.5 0 0 -6.00535 0 2.48755 -2.5 0 -2.5
3 0 -2.5 0 -2.5 -6.00535 0 2.48755 0 0 -6.5
3 0 -2.5 0 -2.5 0 0 -6.5 0 0 -2.5
3 0 0 0 -2.5 0 0 -6.5 2.5 0 -2.5
3 0 2.5 0 -2.5 0 0 -6.5 6.5 0 0
3 0 2.5 0 -2.5 6.5 0 0 2.5 0 0
3 16 -2.30975 0 .95675 0 0 0 2.5 0 0
3 0 2.5 0 0 -2.5 0 2.5 -2.30975 0 .95675
3 0 -2.5 0 2.5 2.5 0 0 6.5 0 0
3 0 -2.5 0 2.5 6.5 0 0 7.8 0 0
3 0 -6.00535 0 2.48755 -2.5 0 2.5 -7.20642 0 2.98506
3 0 0 0 9.5 -7.20642 0 2.98506 -2.5 0 2.5
3 0 0 0 9.5 -2.5 0 2.5 7.8 0 0
3 0 -6.71745 0 6.71745 -7.20642 0 2.98506 0 0 9.5
3 0 0 0 9.5 7.8 0 0 9.5 0 0
3 0 -9.5 0 0 -7.20642 0 2.98506 -6.71745 0 6.71745
3 0 -9.5 0 0 -7.8 0 1.55142 -7.20642 0 2.98506
3 0 -7.8 0 1.55142 -9.5 0 0 -7.8 0 0
3 0 -7.8 0 0 -9.5 0 0 -7.8 0 -1.55142
3 0 -7.8 0 -1.55142 -9.5 0 0 -7.20642 0 -2.98506
3 0 -7.20642 0 -2.98506 -9.5 0 0 -6.71745 0 -6.71745
3 0 -7.20642 0 -2.98506 -6.71745 0 -6.71745 -6.61284 0 -4.4187
3 0 -6.61284 0 -4.4187 -6.71745 0 -6.71745 -5.51538 0 -5.51538
3 0 -5.51538 0 -5.51538 -6.71745 0 -6.71745 -4.4187 0 -6.61284
3 0 -4.4187 0 -6.61284 -6.71745 0 -6.71745 -2.98506 0 -7.20642
3 0 -2.98506 0 -7.20642 -6.71745 0 -6.71745 0 0 -9.5
3 0 -2.98506 0 -7.20642 0 0 -9.5 -1.55142 0 -7.8
3 0 -1.55142 0 -7.8 0 0 -9.5 0 0 -7.8
3 0 0 0 -7.8 0 0 -9.5 1.55142 0 -7.8
3 0 1.55142 0 -7.8 0 0 -9.5 2.98493 0 -7.20629
3 0 2.98493 0 -7.20629 0 0 -9.5 6.71745 0 -6.71745
3 0 2.98493 0 -7.20629 6.71745 0 -6.71745 4.4187 0 -6.61284
3 0 4.4187 0 -6.61284 6.71745 0 -6.71745 5.51538 0 -5.51538
3 0 5.51538 0 -5.51538 6.71745 0 -6.71745 6.61284 0 -4.4187
3 0 6.61284 0 -4.4187 6.71745 0 -6.71745 7.20629 0 -2.98493
3 0 7.20629 0 -2.98493 6.71745 0 -6.71745 9.5 0 0
3 0 7.20629 0 -2.98493 9.5 0 0 7.8 0 -1.55142
3 0 7.8 0 -1.55142 9.5 0 0 7.8 0 0
