0 Wheel 20 x 30 Smooth with 6 Pegholes
0 Name: 4266.dat
0 Author: Niels Bugge [SirBugge]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Technic

0 !HISTORY 2010-05-31 [Philo] Inlined subpart 4 as ring/cone primitives
0 !HISTORY 2012-11-12 [cwdee] Adjusted origin
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 -25 1 0 0 0 1 0 0 0 1 s\4266s01.dat
1 16 0 0 -25 -1 0 0 0 -1 0 0 0 1 s\4266s01.dat
1 16 0 0 -25 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\4266s02.dat
1 16 0 0 -25 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\4266s02.dat
1 16 0 0 -25 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\4266s02.dat
1 16 0 0 -25 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\4266s02.dat
1 16 0 0 -25 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 s\4266s03.dat
1 16 0 0 -25 0 -1 0 1 0 0 0 0 1 s\4266s03.dat
1 16 0 0 -25 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 s\4266s03.dat
1 16 0 0 -25 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\4266s03.dat
1 16 0 0 -25 0 1 0 -1 0 0 0 0 1 s\4266s03.dat
1 16 0 0 -25 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 s\4266s03.dat
1 16 0 0 -7 1 0 0 0 0 -1 0 18 0 axlehol5.dat
1 16 0 0 -15 -10 0 0 0 0 10 0 1 0 48\4-4edge.dat
1 16 0 0 -7 10 0 0 0 0 10 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -15 -10 0 0 0 0 10 0 8 0 48\4-4cyli.dat
1 16 0 0 -10 -13 0 0 0 0 13 0 1 0 48\4-4edge.dat
1 16 0 0 -15 -13 0 0 0 0 13 0 5 0 48\4-4cyli.dat
1 16 0 0 -15 -2.5 0 0 0 0 2.5 0 1 0 48\4-4ring4.dat
1 16 0 0 -15 -1 0 0 0 0 1 0 1 0 48\4-4rin12.dat
1 16 0 0 -7 2.5 0 0 0 0 2.5 0 -1 0 48\4-4ring4.dat
1 16 0 0 -7 1 0 0 0 0 1 0 -1 0 48\4-4rin12.dat
1 16 0 0 -10 -32 0 0 0 0 32 0 1 0 48\4-4edge.dat
1 16 0 0 -13 -35 0 0 0 0 35 0 1 0 48\4-4edge.dat
1 16 0 0 10 -32 0 0 0 0 32 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 11.6 1.6 0 0 0 0 1.6 0 -1.6 0 48\4-4con20.dat
0 BFC INVERTNEXT
1 16 0 0 13 1.4 0 0 0 0 1.4 0 -1.4 0 48\4-4con24.dat
0 BFC INVERTNEXT
1 16 0 0 -11.6 1.6 0 0 0 0 1.6 0 1.6 0 48\4-4con20.dat
0 BFC INVERTNEXT
1 16 0 0 -13 1.4 0 0 0 0 1.4 0 1.4 0 48\4-4con24.dat
1 16 0 0 13 -35 0 0 0 0 35 0 1 0 48\4-4edge.dat
1 16 0 0 -25 -38 0 0 0 0 38 0 1 0 48\4-4edge.dat
1 16 0 0 -25 -35 0 0 0 0 35 0 1 0 48\4-4edge.dat
1 16 0 0 25 -38 0 0 0 0 38 0 1 0 48\4-4edge.dat
1 16 0 0 25 -35 0 0 0 0 35 0 1 0 48\4-4edge.dat
1 16 0 0 -25 -1 0 0 0 0 1 0 1 0 48\1-4rin35.dat
1 16 0 0 -25 0 0 1 1 0 0 0 1 0 48\1-4rin35.dat
1 16 0 0 -25 1 0 0 0 0 -1 0 1 0 48\1-4rin35.dat
1 16 0 0 -25 0 0 -1 -1 0 0 0 1 0 48\1-4rin35.dat
1 16 0 0 -25 0 0 -2 -2 0 0 0 1 0 48\4-4rin18.dat
1 16 0 0 25 1 0 0 0 0 1 0 -1 0 48\1-4rin35.dat
1 16 0 0 25 0 0 -1 1 0 0 0 -1 0 48\1-4rin35.dat
1 16 0 0 25 -1 0 0 0 0 -1 0 -1 0 48\1-4rin35.dat
1 16 0 0 25 0 0 1 -1 0 0 0 -1 0 48\1-4rin35.dat
1 16 0 0 25 0 0 2 -2 0 0 0 -1 0 48\4-4rin18.dat
0 BFC INVERTNEXT
1 16 0 0 -10 -32 0 0 0 0 32 0 20 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -25 -35 0 0 0 0 35 0 50 0 48\4-4cyli.dat
1 16 0 0 -25 -38 0 0 0 0 38 0 50 0 48\4-4cyli.dat
