0 Door  1 x  4 x  6 with 6 Panes, Handle and Hole for Pet Flap
0 Name: 79730.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP place pet flap (top hinged) at
0 !HELP 1 16 50.5 78 -1.25 0 -1 0 0 0 1 -1 0 0 4533.dat
0 !HELP place pet flap (bottom hinged) at
0 !HELP 1 16 14.5 126 -1.25 0 1 0 0 0 -1 -1 0 0 4533.dat
0 !HELP stud for handle is at
0 !HELP 57 65 -3.75 and 57 65 3.75

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\79730s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\79730s01.dat

0 // Six Window Panes
0 BFC INVERTNEXT
1 16 6.25 14 -2.5 -1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 18.75 14 -2.5 1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 6.25 30 -2.5 -1 0 0 0 0 1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 18.75 30 -2.5 1 0 0 0 0 1 0 5 0 1-4cylo.dat
1 16 6.25 14 -2.5 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 18.75 14 -2.5 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 6.25 30 -2.5 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 18.75 30 -2.5 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 6.25 14 2.5 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 18.75 14 2.5 1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 6.25 30 2.5 -1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 18.75 30 2.5 1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 5.25 22 0 0 -1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 12.5 31 0 6.25 0 0 0 1 0 0 0 2.5 rect2p.dat
1 16 19.75 22 0 0 1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 12.5 13 0 6.25 0 0 0 -1 0 0 0 2.5 rect2p.dat

0 BFC INVERTNEXT
1 16 25.75 14 -2.5 -1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 38.25 14 -2.5 1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 25.75 30 -2.5 -1 0 0 0 0 1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 38.25 30 -2.5 1 0 0 0 0 1 0 5 0 1-4cylo.dat
1 16 25.75 14 -2.5 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 38.25 14 -2.5 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 25.75 30 -2.5 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 38.25 30 -2.5 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 25.75 14 2.5 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 38.25 14 2.5 1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 25.75 30 2.5 -1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 38.25 30 2.5 1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 24.75 22 0 0 -1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 32 31 0 6.25 0 0 0 1 0 0 0 2.5 rect2p.dat
1 16 39.25 22 0 0 1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 32 13 0 6.25 0 0 0 -1 0 0 0 2.5 rect2p.dat

0 BFC INVERTNEXT
1 16 45.25 14 -2.5 -1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 57.75 14 -2.5 1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 45.25 30 -2.5 -1 0 0 0 0 1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 57.75 30 -2.5 1 0 0 0 0 1 0 5 0 1-4cylo.dat
