0 Minifig Tool Impact Wrench with Opposing Studs with Angled Ribbed Handle and Rear Bar Handle
0 Name: 50018b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Barrel angle 105 degrees

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Blaster, gun, Minifig Accessory Pack 11, Pistol, Weapon

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -15.5341 0 1 0 0 0 .96593 .25882 0 -.25882 .96593 s\50018bs01.dat
1 16 0 -15.5341 0 -1 0 0 0 .96593 .25882 0 -.25882 .96593 s\50018bs01.dat

0 // Barrel
4 16 2 -12.8097 -11.0828 1 -23.4349 -8.2358 -1 -23.4349 -8.2358 -2 -12.8097 -11.0828
1 16 0 -22.0046 -24.1481 -4 0 0 0 3.88229 -3.8637 0 14.48889 1.03528 4-4cylc.dat

0 // Trigger
1 16 0 -10.9484 -10.5462 0 0 -2 -1.86134 -1 0 -.53653 0 0 rect.dat
1 16 0 -8.3106 -7.1119 -2 0 0 0 -1 .77646 0 0 2.89778 rect3.dat

0 // Main Handle and Bottom
1 16 0 7.5 0 0 -1 0 1 0 0 0 0 1 s\50018as01.dat
1 16 0 -5.5 0 -4 0 0 0 -2 0 0 0 -4 4-4cylo.dat
4 16 -2 -7.5341 10.5378 2 -7.5341 10.5378 4 -7.5341 8.2092 -4 -7.5341 8.2092
4 16 4 -7.5341 8.2092 2 -7.5341 -4.2141 -2 -7.5341 -4.2141 -4 -7.5341 8.2092

0 // Back Handle
1 16 0 -6.9688 12.6477 2 0 0 0 -1 -.56535 0 0 -2.10992 rect3.dat
4 16 2.8284 -6.2601 15.2924 2 -6.4034 14.7577 -2 -6.4034 14.7577 -2.8284 -6.2601 15.2924
3 16 -2.8284 -6.2601 15.2924 0 -4.4928 21.8881 2.8284 -6.2601 15.2924
1 16 0 -5.5281 18.0244 0 0 4 1.03528 -1 0 3.8637 0 0 3-8chrd.dat
1 16 0 -5.5281 18.0244 0 0 -4 1.03528 -1 0 3.8637 0 0 3-8chrd.dat
1 16 0 -5.5281 18.0244 0 0 4 1.03528 -9.65926 0 3.8637 2.58819 0 3-8cylo.dat
1 16 0 -5.5281 18.0244 0 0 -4 1.03528 -9.65926 0 3.8637 2.58819 0 3-8cylo.dat
1 16 0 -15.1873 20.6126 0 0 4 1.03528 1 0 3.8637 0 0 3-8chrd.dat
1 16 0 -15.1873 20.6126 0 0 -4 1.03528 1 0 3.8637 0 0 3-8chrd.dat
3 16 2.8284 -15.9194 17.8806 0 -14.1521 24.4763 -2.8284 -15.9194 17.8806
4 16 -2.8284 -15.9194 17.8806 -2 -16.0627 17.3459 2 -16.0627 17.3459 2.8284 -15.9194 17.8806
1 16 0 -16.4309 15.9717 -2 0 0 0 1 -.3682 0 0 -1.37413 rect3.dat

0 // Ridge Elements
1 16 0 -15.1873 20.6126 -2 0 0 0 -5.60609 .51764 0 -1.60368 1.93185 2-4cylo.dat
1 16 0 -20.7934 19.0089 -2 0 0 0 1 .51764 0 0 1.93185 2-4chrd.dat
4 16 2 -21.9821 6.8453 2 -16.7991 14.5976 -2 -16.7991 14.5976 -2 -21.9821 6.8453
1 16 0 -20.2947 13.143 0 0 -2 -1.68745 -1 0 -6.29764 0 0 rect2p.dat
1 16 0 -23.7051 8.1423 -2 0 0 0 1 -2.91171 0 0 -10.86667 rect3.dat
4 16 -1 -25.4569 -4.7335 1 -25.4569 -4.7335 2 -26.6169 -2.7244 -2 -26.6169 -2.7244
1 16 0 -24.4459 -6.4846 -1 0 0 0 1 1.01102 0 0 -1.75114 rect3.dat
2 24 2 -21.9822 6.8454 1.7 -21.9771 6.8528
2 24 -2 -21.9822 6.8454 -1.7 -21.9771 6.8528

0 // Studs on Side
1 16 4 -15.5341 0 0 -1 0 -.25882 0 .96593 -.96593 0 -.25882 stud2a.dat
1 16 4 -15.5341 0 0 -1 0 -1.03528 0 3.8637 -3.8637 0 -1.03528 4-4disc.dat
1 16 4 -15.5341 0 0 -1 0 -1.03528 0 3.8637 -3.8637 0 -1.03528 4-4edge.dat
1 16 -4 -15.5341 0 0 1 0 .12941 0 -.48296 .48296 0 .12941 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 -15.5341 0 0 -4 0 .90587 0 -3.38074 3.38074 0 .90587 4-4cylc.dat
1 16 -4 -15.5341 0 0 1 0 .25882 0 .96593 .96593 0 -.25882 stud2a.dat
1 16 -4 -15.5341 0 0 -1 0 1.03528 0 -3.8637 3.8637 0 1.03528 4-4edge.dat
