0 Minifig Sports Barbells
0 Name: 29592.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Sport equipment

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-03-10 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Primitives
1 16 0 21.255 0 11.3 0 0 0 11.3 0 0 0 11.3 8-8sphe.dat
1 16 0 -11.5 0 4 0 0 0 23 0 0 0 4 4-4cyli.dat
1 16 0 -21.255 0 11.3 0 0 0 11.3 0 0 0 11.3 8-8sphe.dat
0 // Lower edges
2 24 0 10.75038 4 -.4055216 10.815 3.919478
2 24 0 10.75038 4 -1.531 11.07016 3.696
2 24 -1.531 11.07016 3.696 -2.828 11.19152 2.828
2 24 -2.828 11.19152 2.828 -3.696 11.07016 1.531
2 24 -3.696 11.07016 1.531 -3.919478 10.815 .4055216
2 24 -3.919478 10.815 .4055216 -4 10.75038 0
2 24 -4 10.75038 0 -3.919478 10.815 -.4055216
2 24 -4 10.75038 0 -3.696 11.07016 -1.531
2 24 -3.696 11.07016 -1.531 -2.828 11.19152 -2.828
2 24 -2.828 11.19152 -2.828 -1.531 11.07016 -3.696
2 24 -1.531 11.07016 -3.696 -.4055216 10.815 -3.919478
2 24 -.4055216 10.815 -3.919478 0 10.75038 -4
2 24 0 10.75038 -4 .4055216 10.815 -3.919478
2 24 0 10.75038 -4 1.531 11.07016 -3.696
2 24 1.531 11.07016 -3.696 2.828 11.19152 -2.828
2 24 2.828 11.19152 -2.828 3.696 11.07016 -1.531
2 24 3.696 11.07016 -1.531 3.919478 10.815 -.4055216
2 24 3.919478 10.815 -.4055216 4 10.75038 0
2 24 4 10.75038 0 3.919478 10.815 .4055216
2 24 4 10.75038 0 3.696 11.07016 1.531
2 24 3.696 11.07016 1.531 2.828 11.19152 2.828
2 24 2.828 11.19152 2.828 1.531 11.07016 3.696
2 24 1.531 11.07016 3.696 .4055216 10.815 3.919478
2 24 .4055216 10.815 3.919478 0 10.75038 4
0 // Upper edges
2 24 0 -10.75038 4 -.4055216 -10.815 3.919478
2 24 0 -10.75038 4 -1.531 -11.07016 3.696
2 24 -1.531 -11.07016 3.696 -2.828 -11.19152 2.828
2 24 -2.828 -11.19152 2.828 -3.696 -11.07016 1.531
2 24 -3.696 -11.07016 1.531 -3.919478 -10.815 .4055216
2 24 -3.919478 -10.815 .4055216 -4 -10.75038 0
2 24 -4 -10.75038 0 -3.919478 -10.815 -.4055216
2 24 -4 -10.75038 0 -3.696 -11.07016 -1.531
2 24 -3.696 -11.07016 -1.531 -2.828 -11.19152 -2.828
2 24 -2.828 -11.19152 -2.828 -1.531 -11.07016 -3.696
2 24 -1.531 -11.07016 -3.696 -.4055216 -10.815 -3.919478
2 24 -.4055216 -10.815 -3.919478 0 -10.75038 -4
2 24 0 -10.75038 -4 .4055216 -10.815 -3.919478
2 24 0 -10.75038 -4 1.531 -11.07016 -3.696
2 24 1.531 -11.07016 -3.696 2.828 -11.19152 -2.828
2 24 2.828 -11.19152 -2.828 3.696 -11.07016 -1.531
2 24 3.696 -11.07016 -1.531 3.919478 -10.815 -.4055216
2 24 3.919478 -10.815 -.4055216 4 -10.75038 0
2 24 4 -10.75038 0 3.919478 -10.815 .4055216
2 24 4 -10.75038 0 3.696 -11.07016 1.531
2 24 3.696 -11.07016 1.531 2.828 -11.19152 2.828
2 24 2.828 -11.19152 2.828 1.531 -11.07016 3.696
2 24 1.531 -11.07016 3.696 .4055216 -10.815 3.919478
2 24 .4055216 -10.815 3.919478 0 -10.75038 4
