0 ~Train Track  9V Switch Right - Curved Internal Wire
0 Name: u9634.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-22 [MagFors] Reduced into 8-prims
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // ~Train Track 9V Switch Right - Curved Internal Wire, Metal Part
1 494 -29.241185 -7.656708 22.482056 .565863 0 .265374 0 -1 0 -.265374 0 .565863 8\4-4disc.dat
1 494 -29.241185 -7.656708 22.482056 .565863 0 .265374 0 -2.5 0 -.265374 0 .565863 8\4-4cyli.dat
1 494 -29.241185 -7.656708 22.482056 .565863 0 .265374 0 1 0 -.265374 0 .565863 8\4-4edge.dat
1 494 -29.50656 -10.156708 21.916193 0 .565863 .265374 -.625 0 0 0 -.265374 .565863 8\r04q1000.dat
1 494 -30.674207 -10.781708 19.426395 .565863 1.167647 0 0 0 .625 -.265374 2.489798 0 8\4-4cyli.dat
1 494 -30.674207 -10.156708 19.426395 0 .565863 -.265374 -.625 0 0 0 -.265374 -.565863 8\r04q1000.dat
1 494 -30.939581 -10.156708 18.860532 .565863 0 .265374 0 10.125 0 -.265374 0 .565863 8\4-4cyli.dat
1 494 -31.204956 -.031708 18.294669 0 .565863 .265374 .625 0 0 0 -.265374 .565863 8\r04q1000.dat
1 494 -31.68263 .593292 17.276115 .565863 .477674 0 0 0 .625 -.265374 1.018554 0 8\4-4cyli.dat
1 494 -31.116766 .593292 17.010741 -.565863 0 -.265374 0 .625 0 .265374 0 -.565863 8\r04q1000.dat
1 494 -31.38214 .59329 16.44488 0 7.77734 -.26537 .625 0 0 0 -3.73627 -.56586 8\4-4cyli.dat

1 494 34.901424 -7.656708 -11.241701 -.53921 0 .316034 0 -1 0 .316034 0 .53921 8\4-4disc.dat
1 494 34.901424 -7.656708 -11.241701 -.53921 0 .316034 0 -2.5 0 .316034 0 .53921 8\4-4cyli.dat
1 494 34.901424 -7.656708 -11.241701 -.53921 0 .316034 0 1 0 .316034 0 .53921 8\4-4edge.dat
1 494 34.585391 -10.156708 -11.780911 0 -.53921 .316034 -.625 0 0 0 .316034 .53921 8\r04q1000.dat
1 494 33.194842 -10.781708 -14.153435 -.53921 1.390549 0 0 0 .625 .316034 2.372524 0 8\4-4cyli.dat
1 494 33.194842 -10.156708 -14.153435 0 -.53921 -.316034 -.625 0 0 0 .316034 -.53921 8\r04q1000.dat
1 494 32.878808 -10.156708 -14.692645 -.53921 0 .316034 0 10.125 0 .316034 0 .53921 8\4-4cyli.dat
1 494 32.562775 -.031708 -15.231855 0 -.53921 .316034 .625 0 0 0 .316034 .53921 8\r04q1000.dat
1 494 31.993914 .593292 -16.202433 -.53921 .568861 0 0 0 .625 .316034 .970578 0 8\4-4cyli.dat
1 494 31.454704 .593292 -15.886399 .53921 0 -.316034 0 .625 0 -.316034 0 -.53921 8\r04q1000.dat
1 494 31.13867 .59329 -16.42561 0 -7.48 -.31603 .625 0 0 0 4.29 -.53921 8\4-4cyli.dat

0 // ~Train Track 9V Switch Right - Curved Internal Wire, Hull
1 16 23.65867 .59329 -12.13561 0 -1 -.31603 .625 0 0 0 0 -.53921 8\4-4edge.dat
1 16 23.65867 .59329 -12.13561 0 -1 -.50897 1 0 0 0 0 -.8684 8\4-4edge.dat
1 16 23.65867 .59329 -12.13561 0 -1 -.50897 1 0 0 0 0 -.8684 8\4-4disc.dat
1 16 23.65867 .59329 -12.13561 0 -13.432 -.50897 1 0 0 0 7.47571 -.8684 8\4-4cyli.dat
1 16 10.22667 .59329 -4.6599 0 -9.79616 -.50377 1 0 0 0 5.25352 -.87129 8\4-4cyli.dat

1 16 -23.6048 .59329 12.70861 0 1 -.26537 .625 0 0 0 0 -.56586 8\4-4edge.dat
1 16 -23.6048 .59329 12.70861 0 1 -.42738 1 0 0 0 0 -.91132 8\4-4edge.dat
1 16 -23.6048 .59329 12.70861 0 1 -.42738 1 0 0 0 0 -.91132 8\4-4disc.dat
1 16 -23.6048 .59329 12.70861 0 14.15754 -.42738 1 0 0 0 -7.03156 -.91132 8\4-4cyli.dat
1 16 -9.44726 .59329 5.67705 0 9.9395 -.43346 1 0 0 0 -5.11962 -.9083 8\4-4cyli.dat
