0 Minifig Torso with Black Lines and Tail Pattern
0 Name: 973pxs.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventure Time, Bricklink 973pb2484, Jake the Dog, Set 71246

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pxss01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pxss01.dat

4 0 .75 25.6 10 .95 26.05 10 .4 26.5 10 0 26 10
4 0 .15 25.05 10 .75 25.6 10 0 26 10 -.4 25.7 10
4 0 -.75 24.75 10 .15 25.05 10 -.4 25.7 10 -1.1 25.5 10
4 0 -1.7 24.7 10 -.75 24.75 10 -1.1 25.5 10 -2.1 25.5 10
4 0 -2.8 24.8 10 -1.7 24.7 10 -2.1 25.5 10 -3.2 25.5 10
4 0 -3.65 24.7 10 -2.8 24.8 10 -3.2 25.5 10 -4 25.35 10
4 0 -4.3 24.4 10 -3.65 24.7 10 -4 25.35 10 -4.6 25.15 10
4 0 -4.3 24.4 10 -4.6 25.15 10 -5 24.9 10 -5.35 24.4 10
4 0 -4.6 23.9 10 -4.3 24.4 10 -5.35 24.4 10 -5.1 23.3 10
4 0 -5.5 23.15 10 -5.1 23.3 10 -5.35 24.4 10 -5.9 23.2 10
4 0 -6.15 23.45 10 -5.9 23.2 10 -5.35 24.4 10 -6.2 24.2 10
4 0 -6.2 24.2 10 -5.35 24.4 10 -5.2 25.2 10 -5.95 25.5 10
4 0 -5.95 25.5 10 -5.2 25.2 10 -4.9 26.1 10 -5.5 26.7 10
4 0 -5.5 26.7 10 -4.9 26.1 10 -4.25 27.2 10 -4.85 27.7 10
4 0 -4.85 27.7 10 -4.25 27.2 10 -3.55 27.9 10 -4.05 28.5 10
4 0 -4.05 28.5 10 -3.55 27.9 10 -2.8 28.25 10 -3.1 29.05 10
4 0 -3.1 29.05 10 -2.8 28.25 10 -2 28.45 10 -2.2 29.2 10
4 0 -2.2 29.2 10 -2 28.45 10 -1.7 28.55 10 -1.6 28.85 10
3 0 -1.6 28.85 10 -1.8 29.1 10 -2.2 29.2 10
4 0 .4 26.5 10 .95 26.05 10 .95 26.35 10 .7 26.55 10
4 16 0 26 10 .4 26.5 10 -1.7 28.55 10 -2 28.45 10
4 16 -.4 25.7 10 0 26 10 -2 28.45 10 -1.1 25.5 10
4 16 -1.1 25.5 10 -2 28.45 10 -2.8 28.25 10 -2.1 25.5 10
4 16 -2.1 25.5 10 -2.8 28.25 10 -3.55 27.9 10 -3.2 25.5 10
4 16 -3.2 25.5 10 -3.55 27.9 10 -4.25 27.2 10 -4 25.35 10
4 16 -4 25.35 10 -4.25 27.2 10 -4.9 26.1 10 -4.6 25.15 10
4 16 -4.6 25.15 10 -4.9 26.1 10 -5.2 25.2 10 -5 24.9 10
3 16 -5.35 24.4 10 -5 24.9 10 -5.2 25.2 10
4 16 0 19 10 -.75 24.75 10 -1.7 24.7 10 -2.5 19.1 10
4 16 -2.5 19.1 10 -1.7 24.7 10 -2.8 24.8 10 -3.65 24.7 10
4 16 -2.5 19.1 10 -3.65 24.7 10 -4.3 24.4 10 -4.6 23.9 10
4 16 -4.9 19.4 10 -2.5 19.1 10 -4.6 23.9 10 -5.1 23.3 10
4 16 -4.9 19.4 10 -5.1 23.3 10 -5.5 23.15 10 -6.7 19.8 10
3 16 -6.7 19.8 10 -5.5 23.15 10 -5.9 23.2 10
4 16 -6.7 19.8 10 -5.9 23.2 10 -6.15 23.45 10 -8.6 20.3 10
4 16 -8.6 20.3 10 -6.15 23.45 10 -6.2 24.2 10 -10.1 20.9 10
4 16 -11.4 21.5 10 -10.1 20.9 10 -6.2 24.2 10 -5.95 25.5 10
4 16 -19 32 10 -11.4 21.5 10 -5.95 25.5 10 -5.5 26.7 10
3 16 -5.5 26.7 10 -4.85 27.7 10 -19 32 10
3 16 -4.85 27.7 10 -4.05 28.5 10 -19 32 10
3 16 -4.05 28.5 10 -3.1 29.05 10 -19 32 10
4 16 -19 32 10 -3.1 29.05 10 -2.2 29.2 10 0 32 10
3 16 -1.8 29.1 10 0 32 10 -2.2 29.2 10
4 16 0 32 10 -1.8 29.1 10 -1.6 28.85 10 .4 26.5 10
3 16 .4 26.5 10 -1.6 28.85 10 -1.7 28.55 10
4 16 0 32 10 .4 26.5 10 .7 26.55 10 19 32 10
3 16 .95 26.35 10 19 32 10 .7 26.55 10
4 16 19 32 10 .95 26.35 10 .95 26.05 10 11.4 21.5 10
4 16 10.1 20.9 10 11.4 21.5 10 .95 26.05 10 8.6 20.3 10
4 16 8.6 20.3 10 .95 26.05 10 .75 25.6 10 6.7 19.8 10
4 16 4.9 19.4 10 6.7 19.8 10 .75 25.6 10 .15 25.05 10
4 16 2.5 19.1 10 4.9 19.4 10 .15 25.05 10 0 19 10
3 16 0 19 10 .15 25.05 10 -.75 24.75 10
