0 Panel  6 x  8 x 12 Tower with Arched Window
0 Name: 33213.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Belville

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\33213s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\33213s01.dat

0 // Bottom
4 16 36 288 -56 40 288 -60 -40 288 -60 -36 288 -56
4 16 36 288 -44 -36 288 -44 -40 288 -40 40 288 -40
1 16 0 268 -50 1 0 0 0 -5 0 0 0 1 stug3-1x3.dat
0 BFC INVERTNEXT
1 16 0 288 -50 36 0 0 0 -20 0 0 0 6 box5.dat
1 16 0 276 -40 0 0 40 -12 0 0 0 -1 0 rect.dat
1 16 0 276 -60 0 0 -40 -12 0 0 0 1 0 rect.dat
4 16 40 264 -40 -40 264 -40 -40 264 -60 40 264 -60

0 // Wall Bottom
1 16 0 175 20 -73 0 0 0 89 0 0 0 -73 48\2-4cyli.dat
1 16 0 264 20 -73 0 0 0 1 0 0 0 -73 48\2-4edge.dat
0 BFC INVERTNEXT
1 16 0 175 20 -70 0 0 0 89 0 0 0 -70 48\2-4cyli.dat
1 16 0 264 20 -70 0 0 0 1 0 0 0 -70 48\2-4edge.dat
0 // Window Sill
1 16 0 175 20 0 0 73 0 1 0 -73 0 0 48\1-12edge.dat
1 16 0 175 20 0 0 -73 0 1 0 -73 0 0 48\1-12edge.dat
1 16 0 175 20 0 0 70 0 1 0 -70 0 0 48\1-12edge.dat
1 16 0 175 20 0 0 -70 0 1 0 -70 0 0 48\1-12edge.dat
2 24 36.5 175 -43.218 37 175 -42.88436
2 24 -36.5 175 -43.218 -37 175 -42.88436
1 16 0 175 -46 -37 0 0 0 -1 0 0 0 10 rect2p.dat
4 16 -30 168 -36 30 168 -36 37 175 -36 -37 175 -36
4 16 30 168 -56 -30 168 -56 -37 175 -56 37 175 -56
1 16 0 168 -46 30 0 0 0 1 0 0 0 10 rect2p.dat

0 // Window Arch
1 16 0 85 -56 37 0 0 0 0 -37 0 20 0 48\2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 85 -56 30 0 0 0 0 -30 0 20 0 48\2-4cylo.dat
1 16 0 85 -56 6 0 0 0 0 -6 0 1 0 48\2-4ring5.dat
1 16 0 85 -56 -1 0 0 0 0 -1 0 1 0 48\1-4rin36.dat
1 16 0 85 -56 1 0 0 0 0 -1 0 1 0 48\1-4rin36.dat
1 16 0 85 -36 6 0 0 0 0 -6 0 -1 0 48\2-4ring5.dat
1 16 0 85 -36 1 0 0 0 0 -1 0 -1 0 48\1-4rin36.dat
1 16 0 85 -36 -1 0 0 0 0 -1 0 -1 0 48\1-4rin36.dat

0 // Top Half
1 16 0 24 20 -73 0 0 0 24 0 0 0 -73 48\2-4cyli.dat
1 16 0 24 20 -73 0 0 0 1 0 0 0 -73 48\2-4edge.dat
3 16 -40 24 -60 0 24 -53 40 24 -60
0 BFC INVERTNEXT
1 16 0 28 20 -70 0 0 0 20 0 0 0 -70 48\2-4cyli.dat

3 16 0 20 -50 -38.3431 20 -56 38.3431 20 -56

1 16 0 12 -56 38.3431 0 0 0 0 8 0 -1 0 rect2p.dat
4 16 56 4 -38.3432 38.3431 4 -56 -38.3431 4 -56 -56 4 -38.3432
1 16 0 4 10.8284 -56 0 0 0 -1 0 0 0 49.1716 rect3.dat
4 16 60 0 60 56 4 60 -56 4 60 -60 0 60
2 24 60 0 60 -60 0 60
4 16 -60 0 40 60 0 40 60 0 60 -60 0 60
4 16 -60 0 40 -40 0 -60 40 0 -60 60 0 40
1 16 0 12 -60 40 0 0 0 0 -12 0 1 0 rect2p.dat

1 16 0 0 20 0 0 -1 0 1 0 1 0 0 stug2-4x4.dat
1 16 -20 0 -40 0 0 -1 0 1 0 1 0 0 stug2-2x2.dat
1 16 20 0 -40 0 0 -1 0 1 0 1 0 0 stug2-2x2.dat
1 16 -50 0 20 0 0 -1 0 1 0 1 0 0 stug2-1x4.dat
1 16 50 0 20 0 0 -1 0 1 0 1 0 0 stug2-1x4.dat
1 16 -50 0 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 0 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -70 24 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 24 50 0 0 -1 0 1 0 1 0 0 stud2.dat
