0 Technic Beam  5 x  3 x  0.5 Liftarm Triangle Type 2
0 Name: 99773.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2023-07-29 [MagFors] Adapted to rounded npeg corners
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

1 16 0 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 -20 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 -20 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 -20 -5 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 -40 -5 0 0 0 1 0 10 0 1 0 0 axlehol4.dat
1 16 0 1 20 0 0 -9 0 4 0 -9 0 0 5-16cylo.dat
1 16 0 -5 20 0 0 -9 0 4 0 -9 0 0 5-16cylo.dat
1 16 0 1 20 0 0 9 0 4 0 -9 0 0 5-16cylo.dat
1 16 0 -5 20 0 0 9 0 4 0 -9 0 0 5-16cylo.dat
0 BFC INVERTNEXT
1 16 0 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 -20 5 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 -20 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -3 20 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 40 9 0 0 0 10 0 0 0 9 2-4cylo.dat
1 16 -9 0 35 0 1 0 0 0 5 5 0 0 rect2p.dat
1 16 -40 -5 0 0 0 -9 0 10 0 9 0 0 2-4cylo.dat
1 16 -35 0 9 5 0 0 0 0 5 0 -1 0 rect2p.dat
1 16 -20 -5 0 9 0 0 0 4 0 0 0 9 5-16cylo.dat
1 16 -20 1 0 9 0 0 0 4 0 0 0 9 5-16cylo.dat
1 16 0 -5 0 9 0 0 0 4 0 0 0 9 2-4cylo.dat
1 16 0 1 0 9 0 0 0 4 0 0 0 9 2-4cylo.dat
1 16 0 0 -9 -40 0 0 0 0 5 0 1 0 rect2p.dat
4 16 -29 -5 -9 -26.3639 -5 -6.3639 -33.63607 -5 -6.36393 -31 -5 -9
1 16 -19.5 0 19.5 10.5 0 0 0 0 5 10.5 -1 0 rect.dat
1 16 -17.5 3 17.5 8.5 0 0 0 0 2 8.5 1 0 rect.dat
1 16 -17.5 -3 17.5 8.5 0 0 0 0 2 8.5 1 0 rect.dat
4 16 -31 -5 9 -33.6361 -5 6.3639 -26.3639 -5 6.3639 -30 -5 9
4 16 -30 -5 9 -26.3639 -5 6.3639 -23.4443 -5 8.3151 -26 -5 9
4 16 -26 5 9 -23.4443 5 8.3151 -26.36397 5 6.36396 -30 5 9
4 16 -31 5 -9 -33.6361 5 -6.3639 -26.3639 5 -6.3639 -29 5 -9
4 16 -26.36397 5 6.36396 -33.6361 5 6.3639 -31 5 9 -30 5 9
1 16 -40 5 0 0 0 -3 0 -1 0 3 0 0 2-4ring2.dat
1 16 -40 -5 0 0 0 -3 0 1 0 3 0 0 2-4ring2.dat
1 16 0 -5 30 1 0 0 0 3 0 0 0 1 npeghole.dat
1 16 0 5 30 1 0 0 0 -3 0 0 0 1 npeghole.dat
4 16 -9 -5 31 -9 -5 30 -6.3639 -5 26.3639 -6.3639 -5 33.6361
4 16 -8.3151 -5 23.4443 -6.3639 -5 26.3639 -9 -5 30 -9 -5 26
4 16 -9 5 26 -9 5 30 -6.36396 5 26.36397 -8.3151 5 23.4443
4 16 -26 -5 9 -9 -5 26 -9 -5 30 -30 -5 9
4 16 -30 5 9 -9 5 30 -9 5 26 -26 5 9
4 16 -6.36396 5 33.63603 -6.36396 5 26.36397 -9 5 30 -9 5 31
0 BFC INVERTNEXT
1 16 0 -3 40 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 40 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 40 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -5 40 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 40 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 -8.65755 -3 24.72215 0 1 .34245 2 0 0 0 0 -1.27785 rect3.dat
1 16 -8.65755 3 24.72215 0 1 .34245 2 0 0 0 0 -1.27785 rect3.dat
1 16 -24.72215 -3 8.65755 0 -1 1.27785 -2 0 0 0 0 -.34245 rect3.dat
1 16 -24.72215 3 8.65755 0 -1 1.27785 -2 0 0 0 0 -.34245 rect3.dat
4 16 -13.6361 -1 6.3639 -11 -1 0 -9 -1 0 -6.3639 -1 6.3639
4 16 -6.3639 -1 6.3639 0 -1 9 0 -1 11 -6.3639 -1 13.6361
4 16 -23.4443 -1 8.3151 -8.3151 -1 23.4443 -9 -1 26 -26 -1 9
4 16 -13.6361 -1 6.3639 -6.3639 -1 13.6361 -8.3151 -1 23.4443 -23.4443 -1 8.3151
3 16 -13.6361 -1 6.3639 -6.3639 -1 6.3639 -6.3639 -1 13.6361
4 16 -6.3639 1 6.3639 -9 1 0 -11 1 0 -13.6361 1 6.3639
4 16 -6.3639 1 13.6361 0 1 11 0 1 9 -6.3639 1 6.3639
4 16 -9 1 26 -8.3151 1 23.4443 -23.4443 1 8.3151 -26 1 9
4 16 -8.3151 1 23.4443 -6.3639 1 13.6361 -13.6361 1 6.3639 -23.4443 1 8.3151
3 16 -6.3639 1 13.6361 -6.3639 1 6.3639 -13.6361 1 6.3639
1 16 20 -5 0 -1 0 0 0 1 0 0 0 1 peghole.dat
1 16 20 5 0 -1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 20 -5 0 -1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 40 -5 0 0 0 -1 0 10 0 1 0 0 axlehol4.dat
1 16 20 5 0 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 20 -3 0 -6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 9 0 35 0 -1 0 0 0 5 5 0 0 rect2p.dat
1 16 40 -5 0 0 0 9 0 10 0 9 0 0 2-4cylo.dat
1 16 35 0 9 -5 0 0 0 0 5 0 -1 0 rect2p.dat
1 16 20 -5 0 -9 0 0 0 4 0 0 0 9 5-16cylo.dat
1 16 20 1 0 -9 0 0 0 4 0 0 0 9 5-16cylo.dat
4 16 31 -5 -9 33.63607 -5 -6.36393 26.3639 -5 -6.3639 29 -5 -9
1 16 19.5 0 19.5 -10.5 0 0 0 0 5 10.5 -1 0 rect.dat
1 16 17.5 3 17.5 -8.5 0 0 0 0 2 8.5 1 0 rect.dat
1 16 17.5 -3 17.5 -8.5 0 0 0 0 2 8.5 1 0 rect.dat
4 16 30 -5 9 26.3639 -5 6.3639 33.6361 -5 6.3639 31 -5 9
4 16 26 -5 9 23.4443 -5 8.3151 26.3639 -5 6.3639 30 -5 9
4 16 30 5 9 26.3639 5 6.3639 23.4443 5 8.3151 26 5 9
4 16 29 5 -9 26.3639 5 -6.3639 33.6361 5 -6.3639 31 5 -9
4 16 30 5 9 31 5 9 33.6361 5 6.3639 26.3639 5 6.3639
1 16 40 5 0 0 0 3 0 -1 0 3 0 0 2-4ring2.dat
1 16 40 -5 0 0 0 3 0 1 0 3 0 0 2-4ring2.dat
4 16 6.3639 -5 33.6361 6.3639 -5 26.3639 9 -5 30 9 -5 31
4 16 9 -5 26 9 -5 30 6.3639 -5 26.3639 8.3151 -5 23.4443
