0 Animal Sea Snail with Bar - Sea Life Set
0 Name: 49595f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1002878, Bricklink 49595b, Brickowl 1299152

0 !HISTORY 2026-01-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -12.6 0 0 0 4 4-4cyli.dat

4 16 2.337 -22.48 5.423 -1.2 -22.48 5.423 -1.2 -20.811 7.092 2.337 -20.811 7.092
4 16 -1.2 -22.48 5.423 2.337 -22.48 5.423 2.68 -23.091 3.144 -1.2 -23.091 3.144
4 16 2.976 -22.982 1.997 -1.2 -22.982 1.997 -1.2 -23.091 3.144 2.68 -23.091 3.144
4 16 -1.2 -20.811 7.092 -1.2 -18.531 7.703 2.764 -18.531 7.703 2.337 -20.811 7.092
4 16 -1.2 -16.252 7.092 2.764 -16.252 7.092 2.764 -18.531 7.703 -1.2 -18.531 7.703
4 16 2.764 -16.252 7.092 -1.2 -16.252 7.092 -1.2 -14.582 5.422 2.649 -14.582 5.422
4 16 2.899 -13.972 3.167 2.649 -14.582 5.422 -1.2 -14.582 5.422 -1.2 -13.972 3.167
4 16 -1.2 -13.972 3.167 -1.2 -14.55 .921 5.018 -14.55 .921 2.899 -13.972 3.167
4 16 5.943 -16.238 -.797 5.018 -14.55 .921 -1.2 -14.55 .921 -1.2 -16.238 -.797
4 16 -1.2 -16.238 -.797 -1.2 -18.539 -1.416 6.263 -18.539 -1.416 5.943 -16.238 -.797
4 16 -1.2 -22.982 1.997 2.976 -22.982 1.997 4.415 -22.472 .85 -1.2 -22.472 .85
4 16 -1.2 -22.472 .85 4.415 -22.472 .85 5.763 -20.835 -.792 -1.2 -20.835 -.792
4 16 6.263 -18.539 -1.416 -1.2 -18.539 -1.416 -1.2 -20.835 -.792 5.763 -20.835 -.792
4 16 -1.2 -18.531 7.703 -1.2 -20.811 7.092 -1.2 -22.48 5.423 -1.2 -13.972 3.167
4 16 -1.2 -22.48 5.423 -1.2 -23.091 3.144 -1.2 -22.982 1.997 -1.2 -13.972 3.167
4 16 -1.2 -20.835 -.792 -1.2 -13.972 3.167 -1.2 -22.982 1.997 -1.2 -22.472 .85
4 16 -1.2 -16.238 -.797 -1.2 -13.972 3.167 -1.2 -20.835 -.792 -1.2 -18.539 -1.416
3 16 -1.2 -14.55 .921 -1.2 -13.972 3.167 -1.2 -16.238 -.797
4 16 -1.2 -14.582 5.422 -1.2 -16.252 7.092 -1.2 -18.531 7.703 -1.2 -13.972 3.167
3 16 2.337 -22.48 5.423 2.337 -20.811 7.092 1.667 -21.749 9.492
3 16 1.667 -21.749 9.492 1.434 -24.403 7.403 2.337 -22.48 5.423
3 16 2.104 -25.582 4.142 2.337 -22.48 5.423 1.434 -24.403 7.403
3 16 2.68 -23.091 3.144 2.337 -22.48 5.423 2.104 -25.582 4.142
3 16 2.724 -25.229 1.005 2.68 -23.091 3.144 2.104 -25.582 4.142
3 16 2.976 -22.982 1.997 2.68 -23.091 3.144 2.724 -25.229 1.005
3 16 2.337 -20.811 7.092 2.764 -18.531 7.703 2.327 -18.64 10.423
3 16 2.327 -18.64 10.423 1.667 -21.749 9.492 2.337 -20.811 7.092
3 16 2.764 -18.531 7.703 2.599 -15.318 9.744 2.327 -18.64 10.423
3 16 2.764 -16.252 7.092 2.599 -15.318 9.744 2.764 -18.531 7.703
3 16 2.764 -16.252 7.092 2.143 -12.516 7.675 2.599 -15.318 9.744
3 16 2.649 -14.582 5.422 2.143 -12.516 7.675 2.764 -16.252 7.092
3 16 2.087 -11.693 5.957 2.143 -12.516 7.675 2.649 -14.582 5.422
3 16 2.087 -11.693 5.957 2.649 -14.582 5.422 1.531 -11.081 3.696
3 16 2.899 -13.972 3.167 2.828 -12.6 2.828 1.531 -11.081 3.696
3 16 1.531 -11.081 3.696 2.649 -14.582 5.422 2.899 -13.972 3.167
3 16 5.763 -20.835 -.792 4.415 -22.472 .85 5.374 -23.207 -2.623
3 16 5.374 -23.207 -2.623 4.415 -22.472 .85 3.183 -25.401 -.731
3 16 5.374 -23.207 -2.623 5.809 -18.412 -5.037 6.263 -18.539 -1.416
3 16 6.263 -18.539 -1.416 5.763 -20.835 -.792 5.374 -23.207 -2.623
4 16 6.263 -18.539 -1.416 5.809 -18.412 -5.037 5.3 -14.108 -3.36 5.943 -16.238 -.797
3 16 4.415 -22.472 .85 2.724 -25.229 1.005 3.183 -25.401 -.731
3 16 2.976 -22.982 1.997 2.724 -25.229 1.005 4.415 -22.472 .85
4 16 2.761 -26.595 -2.736 4.874 -24.425 -4.346 5.374 -23.207 -2.623 3.183 -25.401 -.731
4 16 4.874 -24.425 -4.346 5.012 -21.73 -6.369 5.809 -18.412 -5.037 5.374 -23.207 -2.623
3 16 3.297 -19.197 -8.387 5.809 -18.412 -5.037 5.012 -21.73 -6.369
3 16 2.975 -15.994 -7.59 5.809 -18.412 -5.037 3.297 -19.197 -8.387
3 16 2.975 -15.994 -7.59 5.3 -14.108 -3.36 5.809 -18.412 -5.037
3 16 3.297 -19.197 -8.387 .128 -17.854 -9.251 2.975 -15.994 -7.59
3 16 2.975 -15.994 -7.59 .128 -17.854 -9.251 .045 -15.303 -8.414
3 16 2.975 -15.994 -7.59 .045 -15.303 -8.414 2.748 -13.335 -5.958
