0 Minifig Leg Left with Bright Light Orange Foot and Silver Sandals Pattern
0 Name: 20460bpdgc.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20460b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1369, CMF, Janice, set 71033, The Muppets

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bpdgcs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs03.dat
3 0 7.3567 11.204 -5.75 7.3567 11.828 -5.75 9.3204 10.97 -5.75
3 0 1.25 11.438 -5.75 4.9217 11.984 -5.75 5.1574 11.36 -5.75
3 0 1.25 12.062 -5.75 4.9217 11.984 -5.75 1.25 11.438 -5.75
3 0 15.6042 10.112 -5.75 17.4894 10.736 -5.75 17.5679 10.112 -5.75
3 0 18.6667 10.8385 -5.75 18.6425 10.1275 -5.75 17.4894 10.736 -5.75
3 0 17.5679 10.112 -5.75 17.4894 10.736 -5.75 18.6425 10.1275 -5.75
3 0 17.4894 10.736 -5.75 15.6042 10.112 -5.75 15.4471 10.736 -5.75
3 0 15.4471 10.736 -5.75 14.0333 10.268 -5.75 13.4834 10.97 -5.75
3 0 7.3567 11.828 -5.75 7.3567 11.204 -5.75 5.1574 11.36 -5.75
3 0 9.9488 11.516 -5.75 9.3204 10.97 -5.75 7.3567 11.828 -5.75
3 0 7.3567 11.828 -5.75 5.1574 11.36 -5.75 4.9217 11.984 -5.75
3 0 9.3204 10.97 -5.75 13.4834 10.97 -5.75 14.0333 10.268 -5.75
3 0 14.0333 10.268 -5.75 15.4471 10.736 -5.75 15.6042 10.112 -5.75
3 0 9.9488 11.516 -5.75 13.4834 10.97 -5.75 9.3204 10.97 -5.75
4 16 2 8 -5.75 1.25 8 -5.75 1.25 11.438 -5.75 5.1574 11.36 -5.75
4 16 2 8 -5.75 5.1574 11.36 -5.75 7.3567 11.204 -5.75 9.3204 10.97 -5.75
4 16 18.518 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 9.3204 10.97 -5.75
3 16 18.6425 10.1275 -5.75 18.518 6.479 -5.75 17.5679 10.112 -5.75
3 16 17.5679 10.112 -5.75 18.518 6.479 -5.75 15.6042 10.112 -5.75
3 16 15.6042 10.112 -5.75 18.518 6.479 -5.75 14.0333 10.268 -5.75
3 16 14.0333 10.268 -5.75 18.518 6.479 -5.75 9.3204 10.97 -5.75
3 191 4.9217 11.984 -5.75 1.25 12.062 -5.75 18.72 12.4 -5.75
3 191 1.25 12.062 -5.75 1.25 12.4 -5.75 18.72 12.4 -5.75
3 191 7.3567 11.828 -5.75 4.9217 11.984 -5.75 18.72 12.4 -5.75
3 191 9.9488 11.516 -5.75 7.3567 11.828 -5.75 18.72 12.4 -5.75
3 191 13.4834 10.97 -5.75 9.9488 11.516 -5.75 18.72 12.4 -5.75
3 191 15.4471 10.736 -5.75 13.4834 10.97 -5.75 18.72 12.4 -5.75
3 191 17.4894 10.736 -5.75 15.4471 10.736 -5.75 18.72 12.4 -5.75
3 191 18.6667 10.8385 -5.75 17.4894 10.736 -5.75 18.72 12.4 -5.75
