0 Technic Ribbed Hose 31L
0 Name: 22678.dat
0 Author: Sylvain Sauvage [SLS]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Hose
0 !KEYWORDS 248 mm, 7 mm D., 99 Ribs

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 -312.5 0 0 0 -1 0 1 0 0 0 0 -1 71944k01.dat
1 16 -306.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -300 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -293.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -287.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -281.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -275 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -268.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -262.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -256.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -250 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -243.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -237.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -231.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -225 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -218.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -212.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -206.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -200 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -193.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -187.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -181.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -175 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
