0 Sticker  1.1 x  1.9 with Gauges, Red and Blue Buttons
0 Name: 169635b.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP For Model Left Side place on 3002.dat at -7 0 -20
0 !HELP For Model Right Side place on 3002.dat at -7 0 20

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6614stk01, Launch Command, Launch Evac 1
0 !KEYWORDS Rebrickable 169635, Set 6614, space port, stamp, town

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Using In-Lined Font Type-Swiss721bt-Bold-N8 Primitives by Ulrich Röder [UR]

0 // Sticker Base
1 16 0 -.25 0 19 0 0 0 .25 0 0 0 11 box5-12.dat

0 BFC NOCLIP
0 // Colour 0 Black
3 0 4.987 -.25 -1.436 4.975 -.25 -1.665 5.29 -.25 -1.439
3 0 12.035 -.25 6.359 11.918 -.25 6.14 11.983 -.25 6.104
3 0 12.78 -.25 2.646 12.664 -.25 2.601 12.832 -.25 2.375
3 0 14.023 -.25 2.1 14.011 -.25 1.871 14.325 -.25 2.097
3 0 11.18 -.25 -.89 11.064 -.25 -.935 11.232 -.25 -1.161
3 0 5.088 -.25 -2.081 4.888 -.25 -2.174 4.996 -.25 -2.139
3 0 4.887 -.25 -.698 5.085 -.25 -.792 4.995 -.25 -.734
3 0 4.441 -.25 -.791 4.368 -.25 -.873 4.662 -.25 -.96
3 0 4.639 -.25 -.698 4.533 -.25 -.732 4.441 -.25 -.791
3 0 2.856 -.25 1.691 2.792 -.25 1.536 2.768 -.25 1.35
3 0 3.458 -.25 2.211 3.248 -.25 2.033 3.656 -.25 2.01
3 0 3.51 -.25 2.297 3.458 -.25 2.211 3.656 -.25 2.01
3 0 4.768 -.25 6.386 4.437 -.25 5.459 4.854 -.25 6.117
3 0 4.854 -.25 6.117 4.854 -.25 5.459 5.151 -.25 5.465
3 0 8.141 -.25 7.037 7.808 -.25 6.757 8.095 -.25 6.958
3 0 8.08 -.25 6.854 7.852 -.25 6.634 8.096 -.25 6.743
3 0 8.098 -.25 7.403 7.775 -.25 7.069 8.077 -.25 7.235
3 0 12.188 -.25 6.279 12.317 -.25 5.985 12.284 -.25 6.153
3 0 12.001 -.25 5.189 12.22 -.25 5.007 12.325 -.25 5.151
3 0 11.36 -.25 5.891 11.392 -.25 5.813 11.444 -.25 5.748
3 0 12.85 -.25 2.727 12.78 -.25 2.646 12.832 -.25 2.375
3 0 14.123 -.25 1.455 13.924 -.25 1.362 14.032 -.25 1.397
3 0 13.922 -.25 2.838 14.12 -.25 2.744 14.03 -.25 2.802
3 0 13.477 -.25 2.745 13.403 -.25 2.663 13.697 -.25 2.576
3 0 13.675 -.25 2.838 13.568 -.25 2.804 13.477 -.25 2.745
3 0 11.25 -.25 -.809 11.18 -.25 -.89 11.232 -.25 -1.161
3 0 11.756 -.25 -1.845 11.692 -.25 -2 11.668 -.25 -2.186
3 0 12.358 -.25 -1.325 12.148 -.25 -1.503 12.556 -.25 -1.526
3 0 12.41 -.25 -1.239 12.358 -.25 -1.325 12.556 -.25 -1.526
3 0 -5.825 -.25 1.761 -5.815 -.25 .769 -5.425 -.25 1.068
3 0 -4.945 -.25 2.126 -4.738 -.25 1.353 -4.25 -.25 1.417
3 0 -13.425 -.25 9.361 -13.415 -.25 8.369 -13.025 -.25 8.668
3 0 -11.6 -.25 9.85 -11.85 -.25 9.017 -11.35 -.25 9.017
3 0 -4.945 -.25 9.726 -4.738 -.25 8.953 -4.25 -.25 9.017
3 0 2.945 -.25 -2.69 2.643 -.25 -3.557 3.51 -.25 -3.255
3 0 1.519 -.25 -.276 .909 -.25 -.961 1.825 -.25 -1.015
3 0 1.126 -.25 2.5 .3 -.25 2.1 1.126 -.25 1.7
3 0 1.825 -.25 5.215 .909 -.25 5.161 1.519 -.25 4.476
3 0 6.229 -.25 9.827 5.924 -.25 8.881 6.437 -.25 9.055
3 0 16.232 -.25 3.144 15.438 -.25 3.04 15.474 -.25 2.5
3 0 15.228 -.25 6.1 14.535 -.25 5.7 14.775 -.25 5.215
3 0 13.655 -.25 -2.69 13.09 -.25 -3.255 13.957 -.25 -3.557
3 0 15.081 -.25 -.276 14.775 -.25 -1.015 15.691 -.25 -.961
3 0 11.415 -.25 8.575 10.303 -.25 7.981 11.042 -.25 7.675
3 0 7.9 -.25 9.274 7.9 -.25 8.3 8.7 -.25 8.3
3 0 2.945 -.25 6.89 3.633 -.25 6.201 4.199 -.25 6.767
3 0 13.655 -.25 6.89 12.401 -.25 6.767 12.967 -.25 6.201
3 0 -13.058 -.25 8.011 -13.675 -.25 7.921 -12.724 -.25 7.677
3 0 11.17 -.25 7.371 8.603 -.25 1.925 11.43 -.25 7.221
3 0 -11.6 -.25 2.25 -11.85 -.25 1.417 -11.35 -.25 1.417
3 0 -13.415 -.25 .769 -13.411 -.25 .058 -13.058 -.25 .411
3 0 -1.419 -.25 1.181 -2.185 -.25 .769 -1.831 -.25 .415
3 0 -1.419 -.25 8.781 -2.185 -.25 8.369 -1.831 -.25 8.015
3 0 -5.815 -.25 8.369 -5.811 -.25 7.658 -5.458 -.25 8.011
3 0 -9.785 -.25 8.369 -10.142 -.25 8.011 -9.789 -.25 7.658
4 0 4.368 -.25 -.873 4.311 -.25 -.978 4.593 -.25 -1.052 4.662 -.25 -.96
4 0 4.662 -.25 -.96 4.765 -.25 -.93 4.639 -.25 -.698 4.441 -.25 -.791
4 0 4.887 -.25 -.698 4.765 -.25 -.93 4.864 -.25 -.96 5.085 -.25 -.792
4 0 4.864 -.25 -1.914 4.765 -.25 -1.944 4.888 -.25 -2.174 5.088 -.25 -2.081
4 0 3.761 -.25 2.127 3.815 -.25 2.247 3.51 -.25 2.297 3.656 -.25 2.01
4 0 3.248 -.25 2.033 3.362 -.25 1.799 3.482 -.25 1.88 3.656 -.25 2.01
4 0 3.137 -.25 1.605 2.972 -.25 1.83 2.856 -.25 1.691 2.768 -.25 1.35
4 0 5.151 -.25 6.386 4.768 -.25 6.386 4.854 -.25 6.117 5.151 -.25 5.465
4 0 4.198 -.25 5.489 4.198 -.25 5.22 4.437 -.25 5.459 4.768 -.25 6.386
4 0 8.141 -.25 7.037 8.077 -.25 7.235 7.775 -.25 7.069 7.808 -.25 6.757
4 0 8.08 -.25 6.854 8.095 -.25 6.958 7.808 -.25 6.757 7.852 -.25 6.634
4 0 8.098 -.25 7.403 7.856 -.25 7.537 7.811 -.25 7.403 7.775 -.25 7.069
4 0 12.023 -.25 6.048 12.037 -.25 5.975 12.317 -.25 5.985 12.188 -.25 6.279
4 0 12.325 -.25 5.151 12.361 -.25 5.34 12.047 -.25 5.258 12.001 -.25 5.189
4 0 11.524 -.25 5.693 11.746 -.25 5.811 11.681 -.25 5.846 11.444 -.25 5.748
4 0 12.832 -.25 2.375 12.832 -.25 1.35 13.126 -.25 1.35 12.85 -.25 2.727
4 0 13.403 -.25 2.663 13.346 -.25 2.558 13.628 -.25 2.484 13.697 -.25 2.576
4 0 13.697 -.25 2.576 13.8 -.25 2.606 13.675 -.25 2.838 13.477 -.25 2.745
4 0 13.922 -.25 2.838 13.8 -.25 2.606 13.9 -.25 2.576 14.12 -.25 2.744
4 0 13.9 -.25 1.622 13.8 -.25 1.592 13.924 -.25 1.362 14.123 -.25 1.455
4 0 11.232 -.25 -1.161 11.232 -.25 -2.186 11.526 -.25 -2.186 11.25 -.25 -.809
4 0 12.661 -.25 -1.409 12.715 -.25 -1.289 12.41 -.25 -1.239 12.556 -.25 -1.526
4 0 12.148 -.25 -1.503 12.262 -.25 -1.737 12.382 -.25 -1.656 12.556 -.25 -1.526
4 0 12.037 -.25 -1.931 11.872 -.25 -1.706 11.756 -.25 -1.845 11.668 -.25 -2.186
4 0 -10.862 -.25 1.353 -10.175 -.25 1.068 -9.775 -.25 1.761 -10.655 -.25 2.126
4 0 -8.439 -.25 .425 -9.132 -.25 .025 -8.847 -.25 -.662 -8.074 -.25 -.455
4 0 -.839 -.25 .425 -1.532 -.25 .025 -1.247 -.25 -.662 -.474 -.25 -.455
4 0 -3.055 -.25 2.126 -3.262 -.25 1.353 -2.575 -.25 1.068 -2.175 -.25 1.761
4 0 -14.068 -.25 7.625 -13.769 -.25 8.015 -14.181 -.25 8.781 -14.761 -.25 8.025
4 0 -13.025 -.25 8.668 -12.338 -.25 8.953 -12.545 -.25 9.726 -13.425 -.25 9.361
4 0 -10.655 -.25 9.726 -10.862 -.25 8.953 -10.175 -.25 8.668 -9.775 -.25 9.361
4 0 -9.132 -.25 7.625 -8.847 -.25 6.938 -8.074 -.25 7.145 -8.439 -.25 8.025
4 0 -9.785 -.25 8.369 -9.019 -.25 8.781 -9.775 -.25 9.361 -10.175 -.25 8.668
4 0 -1.532 -.25 7.625 -1.247 -.25 6.938 -.474 -.25 7.145 -.839 -.25 8.025
4 0 -3.055 -.25 9.726 -3.262 -.25 8.953 -2.575 -.25 8.668 -2.175 -.25 9.361
4 0 3.51 -.25 7.455 3.917 -.25 7.812 3.43 -.25 8.447 2.643 -.25 7.757
4 0 6.437 -.25 9.055 7.36 -.25 9.238 7.256 -.25 10.032 6.229 -.25 9.827
4 0 15.438 -.25 1.16 15.255 -.25 .237 16.027 -.25 .029 16.232 -.25 1.056
4 0 8.7 -.25 9.274 9.24 -.25 9.238 9.344 -.25 10.032 8.3 -.25 10.1
4 0 9.344 -.25 10.032 9.24 -.25 9.238 10.164 -.25 9.055 10.371 -.25 9.827
4 0 15.255 -.25 3.963 15.438 -.25 3.04 16.232 -.25 3.144 16.027 -.25 4.171
4 0 11.9 -.25 8.335 12.683 -.25 7.812 13.17 -.25 8.447 12.3 -.25 9.028
4 0 12.3 -.25 9.028 11.361 -.25 9.491 11.415 -.25 8.575 11.9 -.25 8.335
4 0 14.012 -.25 6.483 14.535 -.25 5.7 15.228 -.25 6.1 14.647 -.25 6.97
4 0 2.419 -.25 4.103 2.725 -.25 4.842 1.825 -.25 5.215 1.519 -.25 4.476
4 0 1.126 -.25 1.7 2.1 -.25 1.7 2.1 -.25 2.5 1.126 -.25 2.5
4 0 1.825 -.25 -1.015 2.725 -.25 -.642 2.419 -.25 .097 1.519 -.25 -.276
4 0 3.51 -.25 -3.255 4.199 -.25 -2.567 3.633 -.25 -2.001 2.945 -.25 -2.69
4 0 13.655 -.25 -2.69 12.967 -.25 -2.001 12.401 -.25 -2.567 13.09 -.25 -3.255
4 0 15.081 -.25 -.276 14.181 -.25 .097 13.875 -.25 -.642 14.775 -.25 -1.015
4 0 8.125 -.25 1.797 8.391 -.25 1.762 8.603 -.25 1.925 7.962 -.25 2.009
4 0 -13.675 -.25 7.921 -13.489 -.25 7.557 -12.9 -.25 7.501 -12.724 -.25 7.677
4 0 -15.25 -.25 -1.4 -14.417 -.25 -1.15 -14.353 -.25 -.662 -15.126 -.25 -.455
4 0 -8.783 -.25 -1.15 -7.95 -.25 -1.4 -8.074 -.25 -.455 -8.847 -.25 -.662
4 0 -7.65 -.25 -1.4 -6.817 -.25 -1.15 -6.753 -.25 -.662 -7.526 -.25 -.455
4 0 -14.068 -.25 .025 -13.769 -.25 .415 -14.181 -.25 1.181 -14.761 -.25 .425
4 0 -13.077 -.25 -.276 -12.724 -.25 .077 -13.058 -.25 .411 -13.411 -.25 .058
4 0 -4.553 -.25 1.122 -4.535 -.25 .874 -4.004 -.25 .439 -4.25 -.25 1.143
4 0 -1.183 -.25 -1.15 -.35 -.25 -1.4 -.474 -.25 -.455 -1.247 -.25 -.662
4 0 -6.581 -.25 1.181 -6.169 -.25 .415 -5.815 -.25 .769 -5.825 -.25 1.761
4 0 -6.468 -.25 .025 -6.169 -.25 .415 -6.581 -.25 1.181 -7.161 -.25 .425
4 0 -3.75 -.25 .439 -3.75 -.25 .912 -4.25 -.25 1.143 -4.004 -.25 .439
4 0 -4.25 -.25 1.417 -3.75 -.25 1.417 -4 -.25 2.25 -4.945 -.25 2.126
4 0 -2.185 -.25 8.369 -1.419 -.25 8.781 -2.175 -.25 9.361 -2.575 -.25 8.668
4 0 -4.25 -.25 9.017 -3.75 -.25 9.017 -4 -.25 9.85 -4.945 -.25 9.726
4 0 -6.468 -.25 7.625 -6.169 -.25 8.015 -6.581 -.25 8.781 -7.161 -.25 8.025
4 0 -5.477 -.25 7.324 -5.124 -.25 7.677 -5.458 -.25 8.011 -5.811 -.25 7.658
4 0 -7.65 -.25 6.2 -6.817 -.25 6.45 -6.753 -.25 6.938 -7.526 -.25 7.145
4 0 -15.25 -.25 6.2 -14.417 -.25 6.45 -14.353 -.25 6.938 -15.126 -.25 7.145
4 0 -11.85 -.25 9.017 -11.85 -.25 8.512 -11.35 -.25 8.512 -11.35 -.25 9.017
4 0 5.16 -.25 -.875 5.085 -.25 -.792 4.864 -.25 -.96 4.935 -.25 -1.052
4 0 4.27 -.25 -1.107 4.24 -.25 -1.436 4.542 -.25 -1.436 4.554 -.25 -1.208
4 0 4.24 -.25 -1.436 4.26 -.25 -1.662 4.554 -.25 -1.667 4.542 -.25 -1.436
4 0 4.864 -.25 -1.914 5.088 -.25 -2.081 5.161 -.25 -2 4.935 -.25 -1.823
4 0 4.311 -.25 -.978 4.27 -.25 -1.107 4.554 -.25 -1.208 4.593 -.25 -1.052
4 0 5.259 -.25 -1.11 5.217 -.25 -.981 5.16 -.25 -.875 4.935 -.25 -1.052
4 0 4.662 -.25 -1.914 4.593 -.25 -1.824 4.368 -.25 -2 4.441 -.25 -2.081
4 0 4.26 -.25 -1.662 4.27 -.25 -1.766 4.593 -.25 -1.824 4.554 -.25 -1.667
4 0 4.27 -.25 -1.766 4.311 -.25 -1.895 4.368 -.25 -2 4.593 -.25 -1.824
4 0 5.29 -.25 -1.439 4.975 -.25 -1.665 4.935 -.25 -1.823 5.259 -.25 -1.767
4 0 5.161 -.25 -2 5.218 -.25 -1.895 5.259 -.25 -1.767 4.935 -.25 -1.823
4 0 4.935 -.25 -1.052 4.975 -.25 -1.208 5.269 -.25 -1.214 5.259 -.25 -1.11
4 0 4.887 -.25 -.698 4.765 -.25 -.686 4.639 -.25 -.698 4.765 -.25 -.93
4 0 4.975 -.25 -1.208 4.987 -.25 -1.436 5.29 -.25 -1.439 5.269 -.25 -1.214
4 0 4.441 -.25 -2.081 4.533 -.25 -2.139 4.765 -.25 -2.186 4.662 -.25 -1.914
4 0 4.662 -.25 -1.914 4.765 -.25 -2.186 4.888 -.25 -2.174 4.765 -.25 -1.944
4 0 3.099 -.25 2.816 3.008 -.25 2.771 3.132 -.25 2.528 3.206 -.25 2.582
4 0 3.468 -.25 2.541 3.513 -.25 2.471 3.798 -.25 2.576 3.695 -.25 2.723
4 0 3.15 -.25 1.973 2.972 -.25 1.83 3.137 -.25 1.605 3.206 -.25 1.686
4 0 3.51 -.25 2.297 3.815 -.25 2.247 3.833 -.25 2.388 3.528 -.25 2.382
4 0 3.528 -.25 2.382 3.833 -.25 2.388 3.798 -.25 2.576 3.513 -.25 2.471
4 0 3.305 -.25 2.6 3.324 -.25 2.85 3.099 -.25 2.816 3.206 -.25 2.582
4 0 3.248 -.25 2.033 3.15 -.25 1.973 3.206 -.25 1.686 3.362 -.25 1.799
4 0 3.137 -.25 1.605 2.768 -.25 1.35 3.816 -.25 1.35 3.816 -.25 1.605
4 0 2.829 -.25 2.541 2.795 -.25 2.315 3.069 -.25 2.315 3.086 -.25 2.441
4 0 3.132 -.25 2.528 2.873 -.25 2.633 2.829 -.25 2.541 3.086 -.25 2.441
4 0 3.305 -.25 2.6 3.398 -.25 2.585 3.533 -.25 2.819 3.324 -.25 2.85
4 0 3.695 -.25 2.723 3.533 -.25 2.819 3.398 -.25 2.585 3.468 -.25 2.541
4 0 2.873 -.25 2.633 3.132 -.25 2.528 3.008 -.25 2.771 2.933 -.25 2.709
4 0 4.848 -.25 4.886 5.151 -.25 4.886 5.151 -.25 5.22 4.848 -.25 5.22
4 0 5.151 -.25 5.465 5.151 -.25 5.22 5.331 -.25 5.22 5.331 -.25 5.465
4 0 4.854 -.25 5.459 4.437 -.25 5.459 4.198 -.25 5.22 4.848 -.25 5.22
4 0 4.848 -.25 5.22 5.151 -.25 5.22 5.151 -.25 5.465 4.854 -.25 5.459
4 0 8.698 -.25 7.208 8.546 -.25 7.307 8.401 -.25 7.085 8.471 -.25 7.037
4 0 8.305 -.25 7.102 8.401 -.25 7.085 8.546 -.25 7.307 8.354 -.25 7.339
4 0 8.473 -.25 6.656 8.405 -.25 6.602 8.522 -.25 6.385 8.609 -.25 6.428
4 0 8.383 -.25 7.607 8.437 -.25 7.58 8.657 -.25 7.75 8.521 -.25 7.825
4 0 8.749 -.25 7.63 8.657 -.25 7.75 8.437 -.25 7.58 8.473 -.25 7.535
4 0 8.794 -.25 7.057 8.698 -.25 7.208 8.471 -.25 7.037 8.515 -.25 6.958
4 0 8.791 -.25 6.653 8.515 -.25 6.742 8.473 -.25 6.656 8.747 -.25 6.566
4 0 8.609 -.25 6.428 8.686 -.25 6.49 8.747 -.25 6.566 8.473 -.25 6.656
4 0 8.473 -.25 7.535 8.494 -.25 7.475 8.786 -.25 7.475 8.749 -.25 7.63
4 0 8.515 -.25 6.742 8.791 -.25 6.653 8.825 -.25 6.86 8.53 -.25 6.854
4 0 8.53 -.25 6.854 8.825 -.25 6.86 8.794 -.25 7.057 8.515 -.25 6.958
4 0 8.144 -.25 6.658 8.096 -.25 6.743 7.852 -.25 6.634 7.912 -.25 6.532
4 0 7.921 -.25 7.648 7.856 -.25 7.537 8.098 -.25 7.403 8.144 -.25 7.522
4 0 8.216 -.25 7.592 8.003 -.25 7.736 7.921 -.25 7.648 8.144 -.25 7.522
4 0 8.08 -.25 6.395 8.144 -.25 6.658 7.912 -.25 6.532 7.988 -.25 6.452
4 0 8.141 -.25 7.037 8.212 -.25 7.085 8.198 -.25 7.313 8.077 -.25 7.235
4 0 8.216 -.25 7.837 8.101 -.25 7.799 8.003 -.25 7.736 8.216 -.25 7.592
4 0 8.144 -.25 6.658 8.08 -.25 6.395 8.189 -.25 6.361 8.218 -.25 6.602
4 0 8.354 -.25 7.339 8.198 -.25 7.313 8.212 -.25 7.085 8.305 -.25 7.102
4 0 8.218 -.25 6.602 8.189 -.25 6.361 8.315 -.25 6.35 8.315 -.25 6.584
4 0 8.216 -.25 7.592 8.311 -.25 7.616 8.347 -.25 7.85 8.216 -.25 7.837
4 0 8.521 -.25 7.825 8.347 -.25 7.85 8.311 -.25 7.616 8.383 -.25 7.607
4 0 8.522 -.25 6.385 8.405 -.25 6.602 8.315 -.25 6.584 8.315 -.25 6.35
4 0 11.836 -.25 5.129 11.836 -.25 4.886 12.053 -.25 4.916 11.929 -.25 5.144
4 0 11.986 -.25 5.846 11.921 -.25 5.811 11.927 -.25 5.556 12.145 -.25 5.693
4 0 12.218 -.25 5.745 12.025 -.25 5.901 11.986 -.25 5.846 12.145 -.25 5.693
4 0 12.236 -.25 5.634 12.145 -.25 5.693 11.927 -.25 5.556 11.999 -.25 5.511
4 0 12.035 -.25 6.359 11.983 -.25 6.104 12.023 -.25 6.048 12.188 -.25 6.279
4 0 11.929 -.25 5.144 12.053 -.25 4.916 12.22 -.25 5.007 12.001 -.25 5.189
4 0 12.304 -.25 5.556 12.236 -.25 5.634 11.999 -.25 5.511 12.047 -.25 5.441
4 0 12.307 -.25 5.891 12.025 -.25 5.901 12.218 -.25 5.745 12.274 -.25 5.811
4 0 11.62 -.25 5.439 11.324 -.25 5.456 11.311 -.25 5.34 11.605 -.25 5.351
4 0 11.605 -.25 5.351 11.311 -.25 5.34 11.345 -.25 5.15 11.62 -.25 5.256
4 0 12.025 -.25 5.901 12.307 -.25 5.891 12.317 -.25 5.985 12.037 -.25 5.975
4 0 11.665 -.25 5.186 11.62 -.25 5.256 11.345 -.25 5.15 11.449 -.25 5.006
4 0 11.428 -.25 5.63 11.362 -.25 5.55 11.324 -.25 5.456 11.62 -.25 5.439
4 0 12.304 -.25 5.556 12.047 -.25 5.441 12.064 -.25 5.351 12.346 -.25 5.459
4 0 12.047 -.25 5.258 12.361 -.25 5.34 12.346 -.25 5.459 12.064 -.25 5.351
4 0 11.351 -.25 5.985 11.36 -.25 5.891 11.641 -.25 5.901 11.627 -.25 5.975
4 0 11.444 -.25 5.748 11.681 -.25 5.846 11.641 -.25 5.901 11.36 -.25 5.891
4 0 11.383 -.25 6.153 11.351 -.25 5.985 11.627 -.25 5.975 11.641 -.25 6.047
4 0 11.737 -.25 5.144 11.665 -.25 5.186 11.449 -.25 5.006 11.612 -.25 4.916
4 0 11.62 -.25 5.439 11.668 -.25 5.51 11.524 -.25 5.693 11.428 -.25 5.63
4 0 11.75 -.25 6.138 11.632 -.25 6.359 11.479 -.25 6.279 11.684 -.25 6.102
4 0 11.383 -.25 6.153 11.641 -.25 6.047 11.684 -.25 6.102 11.479 -.25 6.279
4 0 11.668 -.25 5.51 11.741 -.25 5.556 11.746 -.25 5.811 11.524 -.25 5.693
4 0 11.834 -.25 6.152 11.836 -.25 6.386 11.632 -.25 6.359 11.75 -.25 6.138
4 0 11.741 -.25 5.556 11.836 -.25 5.573 11.836 -.25 5.799 11.746 -.25 5.811
4 0 11.612 -.25 4.916 11.836 -.25 4.886 11.836 -.25 5.129 11.737 -.25 5.144
4 0 12.035 -.25 6.359 11.836 -.25 6.386 11.834 -.25 6.152 11.918 -.25 6.14
4 0 11.836 -.25 5.799 11.836 -.25 5.573 11.927 -.25 5.556 11.921 -.25 5.811
4 0 12.832 -.25 2.375 12.664 -.25 2.601 12.474 -.25 2.586 12.474 -.25 2.375
4 0 12.85 -.25 2.727 13.126 -.25 1.35 13.126 -.25 2.85 12.885 -.25 2.85
4 0 14.195 -.25 2.661 14.12 -.25 2.744 13.9 -.25 2.576 13.97 -.25 2.484
4 0 13.306 -.25 2.429 13.275 -.25 2.1 13.577 -.25 2.1 13.589 -.25 2.328
4 0 13.275 -.25 2.1 13.295 -.25 1.874 13.589 -.25 1.869 13.577 -.25 2.1
4 0 13.9 -.25 1.622 14.123 -.25 1.455 14.197 -.25 1.536 13.97 -.25 1.713
4 0 13.346 -.25 2.558 13.306 -.25 2.429 13.589 -.25 2.328 13.628 -.25 2.484
4 0 14.294 -.25 2.426 14.252 -.25 2.555 14.195 -.25 2.661 13.97 -.25 2.484
4 0 13.697 -.25 1.622 13.628 -.25 1.712 13.403 -.25 1.536 13.477 -.25 1.455
4 0 13.295 -.25 1.874 13.306 -.25 1.77 13.628 -.25 1.712 13.589 -.25 1.869
4 0 13.306 -.25 1.77 13.346 -.25 1.641 13.403 -.25 1.536 13.628 -.25 1.712
4 0 14.325 -.25 2.097 14.011 -.25 1.871 13.97 -.25 1.713 14.294 -.25 1.769
4 0 14.197 -.25 1.536 14.254 -.25 1.641 14.294 -.25 1.769 13.97 -.25 1.713
4 0 13.97 -.25 2.484 14.011 -.25 2.328 14.305 -.25 2.322 14.294 -.25 2.426
4 0 13.922 -.25 2.838 13.8 -.25 2.85 13.675 -.25 2.838 13.8 -.25 2.606
4 0 14.011 -.25 2.328 14.023 -.25 2.1 14.325 -.25 2.097 14.305 -.25 2.322
4 0 13.477 -.25 1.455 13.568 -.25 1.397 13.8 -.25 1.35 13.697 -.25 1.622
4 0 13.697 -.25 1.622 13.8 -.25 1.35 13.924 -.25 1.362 13.8 -.25 1.592
4 0 11.232 -.25 -1.161 11.064 -.25 -.935 10.874 -.25 -.95 10.874 -.25 -1.161
4 0 11.25 -.25 -.809 11.526 -.25 -2.186 11.526 -.25 -.686 11.285 -.25 -.686
4 0 11.999 -.25 -.72 11.908 -.25 -.765 12.032 -.25 -1.008 12.106 -.25 -.954
4 0 12.368 -.25 -.995 12.413 -.25 -1.065 12.698 -.25 -.96 12.595 -.25 -.813
4 0 12.05 -.25 -1.563 11.872 -.25 -1.706 12.037 -.25 -1.931 12.106 -.25 -1.85
4 0 12.41 -.25 -1.239 12.715 -.25 -1.289 12.733 -.25 -1.148 12.428 -.25 -1.154
4 0 12.428 -.25 -1.154 12.733 -.25 -1.148 12.698 -.25 -.96 12.413 -.25 -1.065
4 0 12.205 -.25 -.936 12.224 -.25 -.686 11.999 -.25 -.72 12.106 -.25 -.954
4 0 12.148 -.25 -1.503 12.05 -.25 -1.563 12.106 -.25 -1.85 12.262 -.25 -1.737
4 0 12.037 -.25 -1.931 11.668 -.25 -2.186 12.716 -.25 -2.186 12.716 -.25 -1.931
4 0 11.729 -.25 -.995 11.695 -.25 -1.221 11.969 -.25 -1.221 11.986 -.25 -1.095
4 0 12.032 -.25 -1.008 11.773 -.25 -.903 11.729 -.25 -.995 11.986 -.25 -1.095
4 0 12.205 -.25 -.936 12.298 -.25 -.951 12.433 -.25 -.717 12.224 -.25 -.686
4 0 12.595 -.25 -.813 12.433 -.25 -.717 12.298 -.25 -.951 12.368 -.25 -.995
4 0 11.773 -.25 -.903 12.032 -.25 -1.008 11.908 -.25 -.765 11.833 -.25 -.827
4 0 -14.761 -.25 -3.225 -14.181 -.25 -3.981 -13.615 -.25 -3.415 -14.068 -.25 -2.825
4 0 -14.181 -.25 -3.981 -13.425 -.25 -4.561 -13.025 -.25 -3.868 -13.615 -.25 -3.415
