0 ~Constraction Ball Cannon Housing
0 Name: 60932.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-12-27 [MagFors] Reshaped axleholes
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60932s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\60932s01.dat
1 16 0 100 0 -1 0 0 0 0 -1 0 -20 0 axlehol4.dat
1 16 0 100 -20 -1 0 0 0 0 -1 0 -1 0 axl5end.dat
1 16 0 0 -40 -1 0 0 0 0 1 0 1 0 axl3ho10.dat
1 16 0 0 -40 -1 0 0 0 0 1 0 1 0 axl3hol9.dat
1 16 0 0 -40 -1 0 0 0 0 1 0 20 0 axl3hol8.dat
1 16 0 0 -40 -1 0 0 0 0 1 0 1 0 axl3hol2.dat
1 16 0 0 -20.5 -1 0 0 0 0 1 0 1 0 axl3hol9.dat
1 16 0 0 0 1 0 0 0 0 1 0 -20 0 axlehol0.dat
2 24 -5.801 1 -20.5 -5.602 2 -20.5
2 24 5.602 2 -20.5 5.801 1 -20.5
2 24 -1 5.801 -20.5 -2 5.602 -20.5
2 24 1 5.801 -20.5 2.2962 5.5434 -20.5
2 24 2.2962 5.5434 -20.5 2.791 5.213 -20.5
2 24 5.213 2.791 -20.5 5.543 2.296 -20.5
2 24 5.543 2.296 -20.5 5.801 1 -20.5
2 24 5.801 -1 -20.5 5.602 -2 -20.5
2 24 -5.602 -2 -20.5 -5.801 -1 -20.5
2 24 1 -5.801 -20.5 2 -5.602 -20.5
2 24 -1 -5.801 -20.5 -2.2962 -5.5434 -20.5
2 24 -2.2962 -5.5434 -20.5 -2.791 -5.213 -20.5
2 24 -5.213 -2.791 -20.5 -5.543 -2.296 -20.5
2 24 -5.543 -2.296 -20.5 -5.801 -1 -20.5
