0 Minifig Oil Lamp
0 Name: 98383.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Aladdin, Genie, Disney

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-07-03 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -16 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 0 -16 0 0 0 2 0 1 0 -2 0 0 4-4ring3.dat
1 16 0 -16 0 0 0 8 0 1 0 -8 0 0 4-4edge.dat
1 16 0 -16 0 0 0 4 0 1 0 -4 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -15 -20 0 0 2 0 -5.4 0 2 0 0 4-4cylc.dat
1 16 0 -20.4 -20 0 0 1 0 1 0 -1 0 0 4-4ring2.dat
1 16 0 -20.4 -20 0 0 0.5 0 1 0 -0.5 0 0 4-4ring6.dat
1 16 0 -20.4 -20 0 0 3.5 0 1 0 -3.5 0 0 4-4edge.dat
1 16 0 0 0 0 0 2 0 -1 0 2 0 0 4-4ring4.dat
1 16 0 0 0 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 0 0 0 0 0 2 0 -2.7 0 2 0 0 4-4con4.dat
1 16 0 -2.7 0 0 0 8 0 1 0 -8 0 0 4-4edge.dat
1 16 0 -12.5 0 0 0 -1 0 -3.125 0 -1 0 0 stud4o.dat
1 16 0 -5 20 0 0 4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 -5 20 0 0 4 0 -1 0 -4 0 0 4-4edge.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98383s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98383s01.dat

3 16 0.937 -7.421 15.059 -0.937 -7.421 15.059 0 -6.861 16
4 16 0.937 -7.481 13.704 -0.937 -7.481 13.704 -0.937 -7.421 15.059 0.937 -7.421 15.059
4 16 0.937 -7.109 12.145 -0.937 -7.109 12.145 -0.937 -7.481 13.704 0.937 -7.481 13.704
3 16 0 -6.591 11.364 -0.937 -7.109 12.145 0.937 -7.109 12.145
5 24 0.937 -7.421 15.059 -0.937 -7.421 15.059 0 -6.861 16 0.937 -7.481 13.704
5 24 0.937 -7.481 13.704 -0.937 -7.481 13.704 -0.937 -7.421 15.059 0.937 -7.109 12.145
5 24 0.937 -7.109 12.145 -0.937 -7.109 12.145 -0.937 -7.481 13.704 0 -6.591 11.364
