0 Propellor  3 Blade  9 Diameter
0 Name: 30332.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS adventurers, rock raiders

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 -6 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -6 0 0 8 8 0 0 0 1 0 4-4edge.dat
1 16 0 0 6 10 0 0 0 0 10 0 -12 0 4-4cyli.dat
1 16 0 0 -6 2 0 0 0 0 2 0 1 0 ring4.dat
1 16 0 0 6 2 0 0 0 0 2 0 1 0 ring4.dat
1 16 0 0 6 -3.827 0 -9.239 -9.239 0 3.827 0 1 0 1-8edge.dat
1 16 0 0 6 3.827 0 9.239 9.239 0 -3.827 0 1 0 1-8edge.dat
1 16 0 0 6 9.239 0 -3.827 -3.827 0 -9.239 0 1 0 1-8edge.dat
1 16 0 0 6 -9.239 0 3.827 3.827 0 9.239 0 1 0 1-8edge.dat
1 16 0 0 -8 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 0 0 8 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 0 0 -8 0 0 8 8 0 0 0 1 0 4-4edge.dat
1 16 0 0 -8 2 0 0 0 0 2 0 1 0 ring3.dat
1 16 0 0 8 2 0 0 0 0 2 0 1 0 ring3.dat
1 16 0 0 8 3.827 0 -9.239 -9.239 0 -3.827 0 1 0 1-8edge.dat
1 16 0 0 8 -3.827 0 9.239 9.239 0 3.827 0 1 0 1-8edge.dat
1 16 0 0 8 3.827 0 -9.239 -9.239 0 -3.827 0 -2 0 1-8cyli.dat
1 16 0 0 8 -3.827 0 9.239 9.239 0 3.827 0 -2 0 1-8cyli.dat
1 16 0 0 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 0 -8 8 0 0 0 0 8 0 2 0 4-4cyli.dat
1 16 0 0 8 -9.239 0 -3.827 -3.827 0 9.239 0 1 0 1-8edge.dat
1 16 0 0 8 9.239 0 3.827 3.827 0 -9.239 0 1 0 1-8edge.dat
1 16 0 0 8 -9.239 0 -3.827 -3.827 0 9.239 0 -2 0 1-8cyli.dat
1 16 0 0 8 9.239 0 3.827 3.827 0 -9.239 0 -2 0 1-8cyli.dat
1 16 0 88 0 -.777 -2.781 -9.65 0 -65.937 .436 -2.898 .746 2.587 2-4cyli.dat
1 16 0 88 0 -.777 2.781 9.65 0 -65.937 .436 -2.898 -.746 -2.587 2-4cyli.dat
1 16 0 88.436 0 -.777 0 -9.66 0 4 0 -2.898 0 2.59 2-8sphe.dat
1 16 0 88.436 0 -.777 0 9.66 0 4 0 -2.898 0 -2.59 2-8sphe.dat
1 16 0 88.436 0 -9.66 0 -.777 0 -.5 0 2.59 0 -2.898 1-4cyls.dat
1 16 0 88.436 0 9.66 0 -.777 0 -.5 0 -2.59 0 -2.898 1-4cyls.dat
1 16 0 88.436 0 -9.66 0 .777 0 -.5 0 2.59 0 2.898 1-4cyls.dat
1 16 0 88.436 0 9.66 0 .777 0 -.5 0 -2.59 0 2.898 1-4cyls.dat
1 16 -10 -10 6 2.334 0 5.636 5.636 0 -2.334 0 1 0 1-8edge.dat
1 16 10 10 6 -2.334 0 -5.636 -5.636 0 2.334 0 1 0 1-8edge.dat
1 16 -10 10 6 5.636 0 -2.334 -2.334 0 -5.636 0 1 0 1-8edge.dat
1 16 10 -10 6 -5.636 0 2.334 2.334 0 5.636 0 1 0 1-8edge.dat
1 16 -10 -10 8 2.334 0 5.636 5.636 0 -2.334 0 1 0 1-8edge.dat
1 16 10 10 8 -2.334 0 -5.636 -5.636 0 2.334 0 1 0 1-8edge.dat
1 16 -10 -10 8 2.334 0 5.636 5.636 0 -2.334 0 -2 0 1-8cyli.dat
1 16 10 10 8 -2.334 0 -5.636 -5.636 0 2.334 0 -2 0 1-8cyli.dat
1 16 -10 10 8 5.636 0 -2.334 -2.334 0 -5.636 0 1 0 1-8edge.dat
1 16 10 -10 8 -5.636 0 2.334 2.334 0 5.636 0 1 0 1-8edge.dat
1 16 -10 10 8 5.636 0 -2.334 -2.334 0 -5.636 0 -2 0 1-8cyli.dat
1 16 10 -10 8 -5.636 0 2.334 2.334 0 5.636 0 -2 0 1-8cyli.dat
1 16 76.208 -44 0 .387 -55.711 5.203 .672 35.378 8.144 -2.898 .746 2.587 2-4cyli.dat
1 16 76.208 -44 0 .387 -58.492 -4.448 .672 30.559 -8.58 -2.898 -.746 -2.587 2-4cyli.dat
1 16 -76.208 -44 0 .39 55.711 -5.203 -.672 35.378 8.144 -2.898 -.746 -2.587 2-4cyli.dat
1 16 -76.208 -44 0 .39 58.492 4.448 -.672 30.559 -8.58 -2.898 .746 2.587 2-4cyli.dat
1 16 76.586 -44.218 0 .387 3.464 -4.83 .672 -2 -8.37 -2.898 0 -2.59 2-8sphe.dat
1 16 76.586 -44.218 0 .387 3.464 4.83 .672 -2 8.37 -2.898 0 2.59 2-8sphe.dat
1 16 -76.586 -44.218 0 .39 -3.464 -4.83 -.672 -2 8.37 -2.898 0 -2.59 2-8sphe.dat
1 16 -76.586 -44.218 0 .39 -3.464 4.83 -.672 -2 -8.37 -2.898 0 2.59 2-8sphe.dat
1 16 76.586 -44.218 0 -4.83 -.433 -.387 -8.37 .25 -.672 -2.59 0 2.898 1-4cyls.dat
1 16 76.586 -44.218 0 -4.83 -.433 .387 -8.37 .25 .672 -2.59 0 -2.898 1-4cyls.dat
1 16 76.586 -44.218 0 4.83 -.433 -.387 8.37 .25 -.672 2.59 0 2.898 1-4cyls.dat
1 16 76.586 -44.218 0 4.83 -.433 .387 8.37 .25 .672 2.59 0 -2.898 1-4cyls.dat
1 16 -76.586 -44.218 0 -4.83 .433 .39 8.37 .25 -.672 -2.59 0 -2.898 1-4cyls.dat
1 16 -76.586 -44.218 0 -4.83 .433 -.39 8.37 .25 .672 -2.59 0 2.898 1-4cyls.dat
1 16 -76.586 -44.218 0 4.83 .433 .39 -8.37 .25 -.672 2.59 0 -2.898 1-4cyls.dat
1 16 -76.586 -44.218 0 4.83 .433 -.39 -8.37 .25 .672 2.59 0 2.898 1-4cyls.dat
2 24 0 10 -4.828 3.827 9.239 -5.696
2 24 0 10 4.828 -3.827 9.239 5.696
2 24 -12.432 22.499 3.333 -7.071 7.071 6
2 24 12.432 22.499 -3.333 7.071 7.071 -6
2 24 -13.268 -22.016 3.333 -2.588 -9.659 6
2 24 13.268 -22.016 -3.333 2.588 -9.659 -6
2 24 -2.588 -9.659 -2 -13.268 -22.016 3.333
2 24 2.588 -9.659 2 13.268 -22.016 -3.333
2 24 -2.588 -9.659 -2 -2.588 -9.659 6
2 24 2.588 -9.659 2 2.588 -9.659 -6
2 24 -2.588 -9.659 -2 -6.088 -7.934 -3.531
2 24 2.588 -9.659 2 6.088 -7.934 3.531
2 24 -25.7 -.483 -3.333 -9.659 2.588 -6
2 24 25.7 -.483 3.333 9.659 2.588 6
2 24 -3.827 9.239 -3.531 0 10 -4.828
2 24 3.827 9.239 3.531 0 10 4.828
2 24 -3.827 9.239 5.696 -7.071 7.071 6
2 24 3.827 9.239 -5.696 7.071 7.071 -6
2 24 -3.827 -9.239 6 -4.364 -7.665 6
2 24 3.827 9.239 6 4.364 7.665 6
2 24 -3.827 -9.239 8 -3.827 -9.239 6
2 24 -3.827 9.239 8 -3.827 9.239 6
2 24 3.827 -9.239 8 3.827 -9.239 6
2 24 3.827 9.239 8 3.827 9.239 6
2 24 -3.827 -9.239 8 -4.364 -7.665 8
2 24 3.827 9.239 8 4.364 7.665 8
2 24 -4.364 7.666 6 -3.827 9.239 6
2 24 4.364 -7.666 6 3.827 -9.239 6
2 24 -4.364 7.666 8 -3.827 9.239 8
2 24 4.364 -7.666 8 3.827 -9.239 8
2 24 -6.088 -7.934 -3.531 -8.66 -5 -4.828
2 24 6.088 -7.934 3.531 8.66 -5 4.828
2 24 -6.088 -7.934 5.696 -2.588 -9.659 6
2 24 6.088 -7.934 -5.696 2.588 -9.659 -6
2 24 -7.071 7.071 -2 -12.432 22.499 3.333
2 24 7.071 7.071 2 12.432 22.499 -3.333
2 24 -7.071 7.071 -2 -3.827 9.239 -3.531
2 24 7.071 7.071 2 3.827 9.239 3.531
2 24 -7.071 7.071 -2 -7.071 7.071 6
2 24 7.071 7.071 2 7.071 7.071 -6
2 24 -7.666 -4.364 6 -9.239 -3.827 6
2 24 7.666 4.364 6 9.239 3.827 6
2 24 -7.666 -4.364 8 -9.239 -3.827 8
2 24 7.666 4.364 8 9.239 3.827 8
2 24 -8.66 -5 4.828 -6.088 -7.934 5.696
2 24 8.66 -5 -4.828 6.088 -7.934 -5.696
2 24 -8.66 -5 -4.828 -9.915 -1.305 -5.696
2 24 8.66 -5 4.828 9.915 -1.305 5.696
2 24 -9.239 3.827 6 -7.665 4.364 6
2 24 9.239 -3.827 6 7.665 -4.364 6
2 24 -9.239 3.827 8 -7.665 4.364 8
2 24 9.239 -3.827 8 7.665 -4.364 8
2 24 -9.239 -3.827 8 -9.239 -3.827 6
2 24 -9.239 3.827 8 -9.239 3.827 6
2 24 9.239 -3.827 8 9.239 -3.827 6
2 24 9.239 3.827 8 9.239 3.827 6
2 24 -9.659 2.588 2 -25.7 -.483 -3.333
2 24 9.659 2.588 -2 25.7 -.483 3.333
2 24 -9.659 2.588 2 -9.659 2.588 -6
2 24 9.659 2.588 -2 9.659 2.588 6
2 24 -9.659 2.588 2 -9.915 -1.305 3.531
2 24 9.659 2.588 -2 9.915 -1.305 -3.531
2 24 -9.915 -1.305 3.531 -8.66 -5 4.828
2 24 9.915 -1.305 -3.531 8.66 -5 -4.828
2 24 -9.915 -1.305 -5.696 -9.659 2.588 -6
2 24 9.915 -1.305 5.696 9.659 2.588 6
3 16 -.777 88 -2.898 2.004 22.063 -3.644 -3.558 22.063 -2.152
3 16 .777 88 2.898 3.558 22.063 2.152 -2.004 22.063 3.644
3 16 0 10 -4.828 2 22.063 -3.648 -3.558 22.063 -2.152
3 16 0 10 4.828 -2 22.063 3.648 3.558 22.063 2.152
3 16 0 10 -4.828 -7.186 22.229 -.937 -3.827 9.239 -3.531
3 16 0 10 4.828 7.186 22.229 .937 3.827 9.239 3.531
3 16 -14.849 -19.022 4.629 -2.588 -9.659 6 -13.758 -21.1 4.25
3 16 14.849 -19.022 -4.629 2.588 -9.659 -6 13.758 -21.1 -4.25
3 16 -15.658 -17.338 -.937 -6.088 -7.934 -3.531 -14.299 -19.974 .53
3 16 15.658 -17.338 .937 6.088 -7.934 3.531 14.299 -19.974 -.53
3 16 -16.375 -16.094 4.418 -6.088 -7.934 5.696 -14.849 -19.022 4.629
3 16 16.375 -16.094 -4.418 6.088 -7.934 -5.696 14.849 -19.022 -4.629
3 16 -16.375 -16.094 4.418 -8.66 -5 4.828 -6.088 -7.934 5.696
3 16 16.375 -16.094 -4.418 8.66 -5 -4.828 6.088 -7.934 -5.696
3 16 -17.33 -14.107 -2.148 -8.66 -5 -4.828 -15.658 -17.338 -.937
3 16 17.33 -14.107 2.148 8.66 -5 4.828 15.658 -17.338 .937
3 16 -18.106 -12.763 3.648 -16.375 -16.094 4.418 -8.66 -5 4.828
3 16 18.106 -12.763 -3.648 16.375 -16.094 -4.418 8.66 -5 -4.828
3 16 2 22.062 -3.648 5.75 22.229 -4.418 0 10 -4.828
3 16 -2 22.062 3.648 -5.75 22.229 4.418 0 10 4.828
3 16 -2.588 -9.659 -2 -13.268 -22.016 3.333 -2.588 -9.659 6
3 16 2.588 -9.659 2 13.268 -22.016 -3.333 2.588 -9.659 -6
3 16 -2.588 -9.659 -2 -13.461 -21.615 2.031 -13.268 -22.016 3.337
3 16 2.588 -9.659 2 13.461 -21.615 -2.031 13.268 -22.016 -3.337
3 16 -2.588 -9.659 -2 -14.299 -19.974 .53 -13.461 -21.615 2.031
3 16 2.588 -9.659 2 14.299 -19.974 -.53 13.461 -21.615 -2.031
3 16 -2.588 -9.659 6 -13.758 -21.1 4.25 -13.268 -22.016 3.337
3 16 2.588 -9.659 -6 13.758 -21.1 -4.25 13.268 -22.016 -3.337
3 16 -2.87 6.929 8 -3.827 9.239 8 -4.364 7.666 8
3 16 2.87 -6.929 8 3.827 -9.239 8 4.364 -7.666 8
3 16 -20.106 -9.299 -3.648 -22.126 -6.135 -4.418 -8.66 -5 -4.828
3 16 20.106 -9.299 3.648 22.126 -6.135 4.418 8.66 -5 4.828
3 16 -20.882 -7.955 2.148 -8.66 -5 4.828 -22.844 -4.892 .937
