0 Tile  2 x  2 with Fabuland House in Frame Pattern
0 Name: 3068bpfx.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 3674

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 14 -6.1 0 8.25 -8.2232 0 9.1294 -8.3981 0 8.25 -8.2232 0 7.3706
4 14 -6.1 0 8.25 -8.2232 0 7.3706 -7.725 0 6.625 -6.9794 0 6.1268
4 14 -6.1 0 8.25 -6.9794 0 6.1268 -6.1 0 5.9519 -5.2206 0 6.1268
4 14 -6.1 0 8.25 -5.2206 0 6.1268 -4.475 0 6.625 -3.9768 0 7.3706
4 14 -6.1 0 8.25 -3.9768 0 7.3706 -3.8019 0 8.25 -3.9768 0 9.1294
4 14 -6.1 0 8.25 -3.9768 0 9.1294 -4.475 0 9.875 -5.2206 0 10.3732
4 14 -6.1 0 8.25 -5.2206 0 10.3732 -6.1 0 10.5481 -6.9794 0 10.3732
4 14 -6.1 0 8.25 -6.9794 0 10.3732 -7.725 0 9.875 -8.2232 0 9.1294
4 0 -8.3981 0 8.25 -8.2232 0 9.1294 -8.6804 0 9.3188 -8.893 0 8.25
4 0 -8.2232 0 7.3706 -8.3981 0 8.25 -8.893 0 8.25 -8.6804 0 7.1812
4 0 -7.725 0 6.625 -8.2232 0 7.3706 -8.6804 0 7.1812 -8.075 0 6.2751
4 0 -6.9794 0 6.1268 -7.725 0 6.625 -8.075 0 6.2751 -7.1688 0 5.6696
4 0 -6.1 0 5.9519 -6.9794 0 6.1268 -7.1688 0 5.6696 -6.1 0 5.457
4 0 -5.2206 0 6.1268 -6.1 0 5.9519 -6.1 0 5.457 -5.0312 0 5.6696
4 0 -4.475 0 6.625 -5.2206 0 6.1268 -5.0312 0 5.6696 -4.1251 0 6.2751
4 0 -3.9768 0 7.3706 -4.475 0 6.625 -4.1251 0 6.2751 -3.5196 0 7.1812
4 0 -3.8019 0 8.25 -3.9768 0 7.3706 -3.5196 0 7.1812 -3.307 0 8.25
4 0 -3.9768 0 9.1294 -3.8019 0 8.25 -3.307 0 8.25 -3.5196 0 9.3188
4 0 -4.475 0 9.875 -3.9768 0 9.1294 -3.5196 0 9.3188 -4.1251 0 10.225
4 0 -5.2206 0 10.3732 -4.475 0 9.875 -4.1251 0 10.225 -5.0312 0 10.8304
4 0 -6.1 0 10.5481 -5.2206 0 10.3732 -5.0312 0 10.8304 -6.1 0 11.043
4 0 -6.9794 0 10.3732 -6.1 0 10.5481 -6.1 0 11.043 -7.1688 0 10.8304
4 0 -7.725 0 9.875 -6.9794 0 10.3732 -7.1688 0 10.8304 -8.075 0 10.225
4 0 -8.2232 0 9.1294 -7.725 0 9.875 -8.075 0 10.225 -8.6804 0 9.3188
4 0 -5.75 0 11.6 -5.35 0 11.4 -4.7 0 12.9 -5.1 0 13.05
4 0 -7.65 0 11.4 -8.2 0 12.9 -8.75 0 12.85 -8.05 0 11.2
4 0 -9.1 0 10.15 -10.95 0 11.55 -11.2 0 11.05 -9.3 0 9.75
4 0 -12 0 8.15 -9.75 0 8 -9.65 0 8.45 -11.95 0 8.6
4 0 -11.45 0 5.6 -9.15 0 6.45 -9.45 0 6.9 -11.55 0 6
4 0 -3.95 0 10.9 -3.7 0 10.6 -2.05 0 12.25 -2.45 0 12.45
4 0 -2.8 0 9.4 -2.75 0 8.95 -0.2 0 9.15 -0.2 0 9.6
4 0 -2.45 0 7.45 -2.65 0 7.05 -0.4 0 6.275 -0.1 0 6.55
4 0 -2.65 0 4.6 -2.25 0 4.85 -3.35 0 5.75 -3.6 0 5.45
4 0 -7.45 0 2.45 -6.9 0 4.55 -7.25 0 4.65 -7.85 0 2.45
4 0 -10 0 3.55 -8.3 0 5.05 -8.6 0 5.3 -10.3 0 3.95
4 0 -4 0 4 -6 0 3.9 -6 0 2.25 -3.95 0 3.5
4 0 -3.95 0 3.5 -6 0 2.25 -7.4 0 0.85 -2 0 4.2
3 0 -1.9 0 4.7 -3.95 0 3.5 -2 0 4.2
4 0 3.4 0 0.7 -1.9 0 4.7 -2 0 4.2 2.75 0 0.75
4 0 3.2 0 0.25 3.4 0 0.7 2.75 0 0.75 2.85 0 0.25
4 0 2.6 0 -0.3 3.2 0 0.25 2.85 0 0.25 2.25 0 0.15
4 0 2.1 0 -0.25 2.6 0 -0.3 2.25 0 0.15 -1.85 0 2.7
3 0 -1.8 0 3.1 -1.85 0 2.7 2.25 0 0.15
4 0 -5.85 0 0.4 -1.85 0 2.7 -1.8 0 3.1 -6.65 0 0.3
