0 Windscreen  5 x  8 x  2 with Rounded Bottom Corners
0 Name: 62576.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-09 [tchang] Based on 2826 from James Jessiman
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-03-05 [MagFors] Updated to match LUT-data from 2009-10-13
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2018-02-07 [Philo] Subparted for variant and patterns
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\62576s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\62576s02.dat
1 16 70 44 40 -6 0 0 0 -1 0 0 0 6 1-4disc.dat
0 BFC INVERTNEXT
1 16 70 44 40 -6 0 0 0 4 0 0 0 6 1-4cylo.dat
1 16 70 48 40 -3 0 0 0 -1 0 0 0 3 1-4ring2.dat
1 16 70 48 40 -1 0 0 0 -1 0 0 0 1 1-4ring9.dat
1 16 70 48 40 -10 0 0 0 -8 0 0 0 10 1-4cylo.dat
1 16 70 40 40 -10 0 0 0 1 0 0 0 10 1-4disc.dat
1 16 -70 44 40 6 0 0 0 -1 0 0 0 6 1-4disc.dat
0 BFC INVERTNEXT
1 16 -70 44 40 6 0 0 0 4 0 0 0 6 1-4cylo.dat
1 16 -70 48 40 3 0 0 0 -1 0 0 0 3 1-4ring2.dat
1 16 -70 48 40 1 0 0 0 -1 0 0 0 1 1-4ring9.dat
1 16 -70 48 40 10 0 0 0 -8 0 0 0 10 1-4cylo.dat
1 16 -70 40 40 10 0 0 0 1 0 0 0 10 1-4disc.dat
