0 Minifig Hair Short Tousled with Side Part and Lock Sticking Up
0 Name: 20597.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-12-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
0 // 1 47 0 0 0 1 0 0 0 1 0 0 0 1 3626c.dat
0 // 1 16 0 2.6 0 13.1 0 0 0 1 0 0 0 13.1 4-4edge.dat
0 // Outside
3 16 15.679 11.322 5.277 14.24 14.386 1.751 12.523 14.353 3.801
3 16 12.523 14.353 3.801 14.24 14.386 1.751 13.059 14.672 2.077
4 16 15.679 11.322 5.277 12.523 14.353 3.801 11.442 17.118 6.417 15.478 11.968 6.011
3 16 13.389 16.925 7.532 15.478 11.968 6.011 11.442 17.118 6.417
3 16 12.005 17.238 9.771 13.389 16.925 7.532 10.178 17.612 8.287
3 16 10.178 17.612 8.287 13.389 16.925 7.532 11.442 17.118 6.417
3 16 10.253 14.707 13.111 12.005 17.238 9.771 8.877 17.211 9.661
3 16 8.877 17.211 9.661 12.005 17.238 9.771 10.178 17.612 8.287
3 16 10.253 14.707 13.111 8.877 17.211 9.661 7.177 19.042 13.769
3 16 7.177 19.042 13.769 8.877 17.211 9.661 7.111 19.812 11.045
3 16 16.635 6.018 3.664 15.987 8.93 5.905 14.872 7.702 8.878
3 16 15.679 11.322 5.277 15.478 11.968 6.011 15.987 8.93 5.905
3 16 15.987 8.93 5.905 15.478 11.968 6.011 14.872 7.702 8.878
3 16 8.324 7.128 15.176 9.104 6.014 15.865 10.625 6.193 14.91
3 16 10.625 6.193 14.91 10.1 7.135 14.014 8.324 7.128 15.176
3 16 13.7845 4.5815 11.004 10.1 7.135 14.014 10.625 6.193 14.91
3 16 10.1 7.135 14.014 11.051 9.452 13.146 8.324 7.128 15.176
3 16 8.324 7.128 15.176 11.051 9.452 13.146 7.295 10.03 15.439
3 16 10.1 7.135 14.014 13.7845 4.5815 11.004 11.051 9.452 13.146
3 16 13.7845 4.5815 11.004 14.872 7.702 8.878 10.253 14.707 13.111
3 16 14.872 7.702 8.878 12.005 17.238 9.771 10.253 14.707 13.111
4 16 12.005 17.238 9.771 14.872 7.702 8.878 15.478 11.968 6.011 13.389 16.925 7.532
3 16 7.295 10.03 15.439 7.177 19.042 13.769 3.949 17.238 15.569
3 16 7.295 10.03 15.439 10.253 14.707 13.111 7.177 19.042 13.769
3 16 10.253 14.707 13.111 11.051 9.452 13.146 13.7845 4.5815 11.004
3 16 11.051 9.452 13.146 10.253 14.707 13.111 7.295 10.03 15.439
3 16 7.594 0.519 16.471 7.488 1.378 16.291 6.686 1.494 17.087
3 16 6.686 1.494 17.087 7.488 1.378 16.291 6.991 1.97 16.424
3 16 7.576 2.009 16.129 7.488 1.378 16.291 8.161 1.229 16.344
3 16 8.161 1.229 16.344 7.488 1.378 16.291 7.594 0.519 16.471
3 16 8.161 1.229 16.344 9.104 6.014 15.865 7.576 2.009 16.129
3 16 7.576 2.009 16.129 9.104 6.014 15.865 7.849 5.158 15.501
3 16 9.104 6.014 15.865 8.324 7.128 15.176 7.849 5.158 15.501
