0 Dish  3 x  3 Inverted with Orient Chinese Hat Pattern
0 Name: 43898pa2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, Bricklink 43898px2, Orient Expedition, Set 7416
0 !KEYWORDS set 7419

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898pa2s01.dat
1 16 0 0 0 .70711 0 .70711 0 1 0 -.70711 0 .70711 s\43898pa2s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\43898pa2s01.dat
1 16 0 0 0 -.70711 0 .70711 0 1 0 -.70711 0 -.70711 s\43898pa2s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\43898pa2s01.dat
1 16 0 0 0 -.70711 0 -.70711 0 1 0 .70711 0 -.70711 s\43898pa2s01.dat

4 0 6.34496 .44958 8.26888 7.09347 .45263 7.65164 7.37257 .49333 7.93815 6.58847 .49024 8.58622
4 0 5.18877 .44505 8.98694 6.34496 .44958 8.26888 6.58847 .49024 8.58622 5.38877 .48572 9.33335
4 0 3.95275 .44007 9.54259 5.18877 .44505 8.98694 5.38877 .48572 9.33335 4.10583 .48074 9.91214
4 0 2.66008 .43498 9.92801 3.95275 .44007 9.54259 4.10583 .48074 9.91214 2.7636 .47565 10.31438
4 0 2.7636 .47565 10.31438 1.38679 .47038 10.53532 1.33458 .42971 10.13874 2.66008 .43498 9.92801
4 0 0 .42433 10.17378 1.33458 .42971 10.13874 1.38679 .47038 10.53532 0 .46767 10.6
4 0 8.4852 .61 8.4852 12.7278 2.5 12.7278 12.42682 2.5 12.99204 8.18422 .61 8.74944
4 16 8.18422 .61 8.74944 12.42682 2.5 12.99204 10.9584 2.5 14.2812 7.3056 .61 9.5208
4 0 9 2.5 15.588 8.79908 2.37342 15.24 8.91433 2.34119 15.04037 9.3 2.37191 14.9
4 0 9.3 2.37191 14.9 9.68567 2.47634 15.04037 9.72322 2.5 15.10541 9 2.5 15.588
3 16 9.72322 2.5 15.10541 9.68567 2.47634 15.04037 10.9584 2.5 14.2812
4 16 10.9584 2.5 14.2812 9.68567 2.47634 15.04037 9.3 2.37191 14.9 7.3056 .61 9.5208
4 16 6 .61 10.392 7.3056 .61 9.5208 9.3 2.37191 14.9 8.91433 2.34119 15.04037
3 16 8.79908 2.37342 15.24 6 .61 10.392 8.91433 2.34119 15.04037
4 0 9 2.5 15.588 8.76358 2.5 15.7047 8.70912 2.40495 15.39581 8.79908 2.37342 15.24
4 16 6 .61 10.392 8.79908 2.37342 15.24 8.70912 2.40495 15.39581 6.5 1.62192 13.72
4 16 8.70912 2.40495 15.39581 8.76358 2.5 15.7047 6.8886 2.5 16.6302 6.21 1.68896 14.1
4 0 18.79088 8.58 19.3558 12.42682 2.5 12.99204 12.7278 2.5 12.7278 19.0917 8.58 19.0917
4 16 10.9584 2.5 14.2812 12.42682 2.5 12.99204 18.79088 8.58 19.3558 16.4376 8.58 21.4218
4 0 9 2.5 15.588 9.72322 2.5 15.10541 9.89088 2.72653 15.39581 9.81962 2.92737 15.8
4 0 9 2.5 15.588 9.81962 2.92737 15.8 9.50521 2.95779 16.06382 9.27472 2.87118 16.06382
3 16 13.5 8.58 23.382 9.27472 2.87118 16.06382 9.50521 2.95779 16.06382
4 16 13.5 8.58 23.382 9.50521 2.95779 16.06382 9.81962 2.92737 15.8 16.4376 8.58 21.4218
4 16 16.4376 8.58 21.4218 9.81962 2.92737 15.8 9.89088 2.72653 15.39581 10.9584 2.5 14.2812
3 16 9.89088 2.72653 15.39581 9.72322 2.5 15.10541 10.9584 2.5 14.2812
4 0 8.78038 2.56289 15.8 8.76358 2.5 15.7047 9 2.5 15.588 9.09479 2.81726 16.06382
3 0 9.27472 2.87118 16.06382 9.09479 2.81726 16.06382 9 2.5 15.588
3 16 6.8886 2.5 16.6302 8.76358 2.5 15.7047 8.78038 2.56289 15.8
4 16 6.8886 2.5 16.6302 8.78038 2.56289 15.8 9.09479 2.81726 16.06382 10.3329 8.58 24.9453
