0 Technic Axle Towball
0 Name: 2736.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-07-07 [OrionP] Lengthened ball post, added lines around ball post intersect, shrunk axle
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2003-01-21 [sbliss] Completed header, BFC'ed
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 0 17 0 1 0 0 0 0 1 axle.dat
1 16 0 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -2 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -2 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 0 0 0 0 -1 0 8 0 0 0 0 -8 4-4disc.dat
1 16 -2 0 0 0 1 0 8 0 0 0 0 8 4-4disc.dat
1 16 -2 0 0 0 2 0 8 0 0 0 0 8 4-4cyli.dat
1 16 -6 0 0 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -12 0 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
2 24 -5.372 -1.531 -3.696 -5.236 0 -4
2 24 -5.372 -3.696 -1.531 -5.236 -4 0
2 24 -5.147 -2.479 -3.062 -5.372 -1.531 -3.696
2 24 -5.147 -3.062 -2.479 -5.372 -3.696 -1.531
2 24 -5.172 -2.828 -2.828 -5.147 -2.479 -3.062
2 24 -5.172 -2.828 -2.828 -5.147 -3.062 -2.479
2 24 -5.372 3.696 -1.531 -5.236 4 0
2 24 -5.372 1.531 -3.696 -5.236 0 -4
2 24 -5.147 3.062 -2.479 -5.372 3.696 -1.531
2 24 -5.147 2.479 -3.062 -5.372 1.531 -3.696
2 24 -5.172 2.828 -2.828 -5.147 3.062 -2.479
2 24 -5.172 2.828 -2.828 -5.147 2.479 -3.062
2 24 -5.372 1.531 3.696 -5.236 0 4
2 24 -5.372 3.696 1.531 -5.236 4 0
2 24 -5.147 2.479 3.062 -5.372 1.531 3.696
2 24 -5.147 3.062 2.479 -5.372 3.696 1.531
2 24 -5.172 2.828 2.828 -5.147 2.479 3.062
2 24 -5.172 2.828 2.828 -5.147 3.062 2.479
2 24 -5.372 -3.696 1.531 -5.236 -4 0
2 24 -5.372 -1.531 3.696 -5.236 0 4
2 24 -5.147 -3.062 2.479 -5.372 -3.696 1.531
2 24 -5.147 -2.479 3.062 -5.372 -1.531 3.696
2 24 -5.172 -2.828 2.828 -5.147 -3.062 2.479
2 24 -5.172 -2.828 2.828 -5.147 -2.479 3.062
0
