0 Minifig Hand Harpoon
0 Name: 65611.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquaman, Collectible Minifigures

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Post

1 16 0 0 13 2.5 0 0 0 0 -2.5 0 -13 0 4-4cylc.dat

0 // Cuff
1 16 0 0 0 4.5 0 0 0 0 4.5 0 -1 0 4-4disc.dat
1 16 0 0 0 4.5 0 0 0 0 4.5 0 -1 0 4-4edge.dat
1 16 0 0 0 .5 0 0 0 0 .5 0 -9 0 4-4con8.dat
1 16 0 0 -9 4 0 0 0 0 4 0 1 0 4-4disc.dat
1 16 0 0 -9 4 0 0 0 0 4 0 -1 0 4-4edge.dat

0 // Hand
1 16 0 -.5 0 1 0 0 0 1 0 0 0 1 s\65611s01.dat
1 16 0 -.5 0 -1 0 0 0 1 0 0 0 1 s\65611s01.dat

0 // Seam
2 24 0 -3.5 -9 0 -3.66 -10.21
2 24 0 -3.66 -10.21 0 -3.845 -10.705
2 24 0 -3.845 -10.705 0 -4.43 -11.32
2 24 0 -4.43 -11.32 0 -7.11 -13.36
2 24 0 -7.11 -13.36 0 -8.2 -14.5
2 24 0 -8.2 -14.5 0 -9 -16.2
2 24 0 -9.2 -17.7 0 -9 -16.2
2 24 0 -9.2 -17.7 0 -9.1 -19.2
2 24 0 -9.1 -19.2 0 -8.6 -20.8
2 24 0 -8.6 -20.8 0 -7.7 -22.4
2 24 0 -7.7 -22.4 0 -5.9 -24.7
2 24 0 -5.9 -24.7 0 -4.1 -26.6
2 24 0 -4.1 -26.6 0 -.3 -31.9
2 24 0 -.3 -31.9 0 1.8 -35
5 24 0 1.8 -35 0 3.7 -35 2.0581 3.3 -34.5 -2.0581 3.3 -34.5
2 24 0 3.7 -35 0 2.7 -29.3
2 24 0 2.7 -29.3 0 3.4 -28.4
2 24 0 3.4 -28.4 0 3.5 -9
2 24 0 -2.3 -24.71 0 -1.9 -24.91
2 24 0 -2.3 -24.71 0 -3.76 -23.13
2 24 0 -3.76 -23.13 0 -4.86 -21.13
2 24 0 -4.86 -21.13 0 -5.63 -19.27
2 24 0 -5.63 -19.27 0 -5.78 -18.26
2 24 0 -5.78 -18.26 0 -5.35 -17.21
2 24 0 -5.35 -17.21 0 -4.73 -16.61
2 24 0 -4.73 -16.61 0 -2.95 -15.91
2 24 0 -2.95 -15.91 0 -2.1 -16.18
2 24 0 -2.1 -16.18 0 -1.67 -16.94
2 24 0 -1.67 -16.94 0 -1.3 -18.1
2 24 0 -1.3 -18.1 0 -.2315 -22.0179
2 24 0 -.2315 -22.0179 0 -.7 -23
2 24 0 -1.4 -23.3 0 -.7 -23
2 24 0 -1.4 -23.3 0 -1.55 -24.71
2 24 0 -1.9 -24.91 0 -1.55 -24.71
