0 Tile  2 x  2 Round with Round Underside Stud with Black Stern Eyebrows and Closed Mouth with Two Sharp Teeth and Dark Bluish Grey Eyepatch Pattern
0 Name: 14769p0l.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb119, Mixel, Nixel, Series 8, Set 41567, Skulzy

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 0 -1.42 0 6.7 -0.56 0 7.32 -2.02 0 9.88 -2.38 0 6.64
4 0 -3.42 0 6.78 -2.38 0 6.64 -2.02 0 9.88 -4.76 0 7.22
4 0 -4.76 0 7.22 -2.02 0 9.88 -3.28 0 10.84 -5.2 0 12
4 0 -6.9 0 8.14 -4.76 0 7.22 -5.2 0 12 -8.24 0 8.88
4 0 -9.08 0 9.44 -8.24 0 8.88 -5.2 0 12 -9.88 0 10.12
4 0 -9.88 0 10.12 -5.2 0 12 -6.98 0 12.86 -8.58 0 13.34
4 0 -9.88 0 10.12 -8.58 0 13.34 -10 0 13.54 -11.13 0 11.24
4 0 -11.64 0 12.08 -11.13 0 11.24 -10 0 13.54 -11.73 0 12.58
4 0 -11.73 0 12.58 -10 0 13.54 -11.01 0 13.51 -11.5 0 13.25
4 0 -10.28 0 8.84 -9.08 0 9.44 -9.88 0 10.12 -10.8 0 9.62
4 0 -10.28 0 8.84 -10.8 0 9.62 -11.73 0 9.01 -11.23 0 8.17
4 0 -11.23 0 8.17 -11.73 0 9.01 -12.4 0 8.4 -12.45 0 7.2
4 0 -15.95 0 9.44 -16.57 0 8.45 -15.95 0 8.17 -14.78 0 9.04
4 0 -14.78 0 9.04 -15.95 0 8.17 -15.18 0 7.92 -12.4 0 8.4
3 0 -12.4 0 8.4 -15.18 0 7.92 -12.45 0 7.2
4 0 -11.23 0 8.17 -12.45 0 7.2 -9.41 0 6.51 -8.6 0 7.51
4 0 -8.6 0 7.51 -9.41 0 6.51 -5.95 0 5.82 -5.3 0 6.88
4 0 -5.3 0 6.88 -5.95 0 5.82 -2.57 0 5.3 -2.74 0 6.48
4 0 -1.24 0 6.35 -2.74 0 6.48 -2.57 0 5.3 0.4 0 5
4 0 -1.24 0 6.35 0.4 0 5 0.09 0 6.18 -1.42 0 6.7
3 0 -0.56 0 7.32 -1.42 0 6.7 0.09 0 6.18
4 0 0.09 0 6.18 0.4 0 5 1.92 0 4.87 2.23 0 6.05
4 0 3.3 0 6.05 2.23 0 6.05 1.92 0 4.87 2.92 0 4.82
4 0 3.3 0 6.05 2.92 0 4.82 4.97 0 4.82 5.25 0 6.04
4 0 5.25 0 6.04 4.97 0 4.82 7.53 0 4.97 8.16 0 6.21
4 0 8.16 0 6.21 7.53 0 4.97 10.49 0 5.31 10.52 0 6.52
4 0 10.52 0 6.52 10.49 0 5.31 12.55 0 5.67 12.27 0 6.91
4 0 12.27 0 6.91 12.55 0 5.67 14.06 0 6.14 13.55 0 7.25
4 0 13.55 0 7.25 14.06 0 6.14 15.03 0 6.45 14.53 0 7.6
