0 Sticker  4.3 x  1.8 with "5" and Logos on Red Background
0 Name: 6009254b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 30190, Racers, Ferrari F1, Polybag

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254bs01.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254bs02.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as03.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as04.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as05.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as06.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as07.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as08.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as09.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as10.dat
