0 Minifig Helmet Square Head
0 Name: 19730.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Minecraft

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-20 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 -1.25 19.685 15.375 -1.25 18.209 15 -1.25 0 15 -1.25 0 15.375
1 16 0 9.1045 15 1.25 0 0 0 0 -9.1045 0 1 0 rect3.dat
4 16 1.25 0 15 1.25 18.209 15 1.25 19.685 15.375 1.25 0 15.375
1 16 0 18.947 15.1875 -1.25 0 0 0 -1 .738 0 0 .1875 rect3.dat
3 16 -15.375 0 -15 -3.75 11.5 -15 -10.948 11.5 -15
4 16 -15.375 0 -15 -10.948 11.5 -15 -10.948 15.25 -15 -15.375 15.25 -15
4 16 -3.75 11.5 -15 -15.375 0 -15 15.375 0 -15 3.75 11.5 -15
3 16 3.75 11.5 -15 15.375 0 -15 10.948 11.5 -15
4 16 15.375 0 -15 15.375 15.25 -15 10.948 15.25 -15 10.948 11.5 -15
1 16 0 11.5 -16.5625 0 0 -3.75 0 7.5 0 -1.5625 0 0 box5-4a.dat
3 16 18.125 -3 -18.125 3.75 11.5 -18.125 10.948 11.5 -18.125
4 16 18.125 -3 -18.125 10.948 11.5 -18.125 10.948 15.25 -18.125 18.125 15.25 -18.125
4 16 3.75 11.5 -18.125 18.125 -3 -18.125 -18.125 -3 -18.125 -3.75 11.5 -18.125
3 16 -3.75 11.5 -18.125 -18.125 -3 -18.125 -10.948 11.5 -18.125
4 16 -18.125 -3 -18.125 -18.125 15.25 -18.125 -10.948 15.25 -18.125 -10.948 11.5 -18.125
1 16 0 0 .1875 0 0 -15.375 0 -1 0 -15.1875 0 0 rect.dat
4 16 15.375 19 0 15.375 15.25 0 15.375 0 15.375 15.375 19 15.375
4 16 15.375 15.25 -15 15.375 0 -15 15.375 0 15.375 15.375 15.25 0
0 BFC INVERTNEXT
1 16 -7.349 13.375 -16.5625 0 0 -3.599 0 -1.875 0 -1.5625 0 0 box2-5.dat
4 16 -10.948 15.25 -15 -10.948 15.25 -18.125 -18.125 15.25 -18.125 -15.375 15.25 -15
4 16 -18.125 15.25 -18.125 -18.125 15.25 0 -15.375 15.25 0 -15.375 15.25 -15
0 BFC INVERTNEXT
1 16 7.349 13.375 -16.5625 0 0 3.599 0 -1.875 0 1.5625 0 0 box2-5.dat
4 16 10.948 15.25 -15 15.375 15.25 -15 18.125 15.25 -18.125 10.948 15.25 -18.125
4 16 18.125 15.25 -18.125 15.375 15.25 -15 15.375 15.25 0 18.125 15.25 0
4 16 18.125 15.25 -18.125 18.125 15.25 0 18.125 -3 18.125 18.125 -3 -18.125
4 16 18.125 -3 18.125 18.125 15.25 0 18.125 19 0 18.125 19 18.125
1 16 0 -3 0 0 0 -18.125 0 1 0 18.125 0 0 rect.dat
1 16 16.75 17.125 0 0 0 1.375 1.875 0 0 0 1 0 rect.dat
4 16 15.375 19 0 15.375 19 15.375 18.125 19 18.125 18.125 19 0
4 16 18.125 19 18.125 15.375 19 15.375 10.948 19 15.375 10.948 19 18.125
3 16 18.125 19 18.125 10.948 19 18.125 18.125 -3 18.125
4 16 18.125 -3 18.125 10.948 19 18.125 -10.948 19 18.125 -18.125 -3 18.125
3 16 -18.125 -3 18.125 -10.948 19 18.125 -18.125 19 18.125
1 16 0 19 16.75 0 0 -10.948 0 3.75 0 -1.375 0 0 box5-4a.dat
4 16 -18.125 15.25 -18.125 -18.125 -3 -18.125 -18.125 -3 18.125 -18.125 15.25 0
4 16 -18.125 -3 18.125 -18.125 19 18.125 -18.125 19 0 -18.125 15.25 0
4 16 -15.375 0 15.375 -15.375 0 -15 -15.375 15.25 -15 -15.375 15.25 0
4 16 -15.375 0 15.375 -15.375 15.25 0 -15.375 19 0 -15.375 19 15.375
1 16 -16.75 17.125 0 0 0 1.375 1.875 0 0 0 1 0 rect.dat
4 16 -15.375 19 0 -18.125 19 0 -18.125 19 18.125 -15.375 19 15.375
4 16 -18.125 19 18.125 -10.948 19 18.125 -10.948 19 15.375 -15.375 19 15.375
3 16 -15.375 19 15.375 -10.948 19 15.375 -15.375 0 15.375
4 16 -15.375 0 15.375 -10.948 19 15.375 10.948 19 15.375 15.375 0 15.375
3 16 15.375 0 15.375 10.948 19 15.375 15.375 19 15.375
4 16 15 0 -1.25 15 11.378 -1.25 15.375 12.409 -1.25 15.375 0 -1.25
1 16 15 5.689 0 0 1 0 0 0 -5.689 -1.25 0 0 rect3.dat
1 16 15.1875 11.8935 0 0 0 .1875 0 -1 .5155 1.25 0 0 rect3.dat
4 16 15 0 1.25 15.375 0 1.25 15.375 12.409 1.25 15 11.378 1.25
4 16 -15.375 12.409 -1.25 -15 11.378 -1.25 -15 0 -1.25 -15.375 0 -1.25
1 16 -15 5.689 0 0 -1 0 0 0 -5.689 1.25 0 0 rect3.dat
1 16 -15.1875 11.8935 0 0 0 -.1875 0 -1 .5155 -1.25 0 0 rect3.dat
4 16 -15.375 12.409 1.25 -15.375 0 1.25 -15 0 1.25 -15 11.378 1.25

2 24 10.948 19 15.375 10.948 19 18.125
2 24 -10.948 19 15.375 -10.948 19 18.125
2 24 -1.25 0 15.375 -1.25 19.685 15.375
2 24 -1.25 0 15 -1.25 0 15.375
2 24 1.25 0 15.375 1.25 0 15
2 24 1.25 19.685 15.375 1.25 0 15.375
2 24 -15.375 15.25 -15 -15.375 0 -15
2 24 -10.948 15.25 -15 -15.375 15.25 -15
2 24 15.375 0 -15 15.375 15.25 -15
2 24 15.375 15.25 -15 10.948 15.25 -15
2 24 18.125 15.25 -18.125 18.125 -3 -18.125
2 24 10.948 15.25 -18.125 18.125 15.25 -18.125
2 24 -18.125 -3 -18.125 -18.125 15.25 -18.125
2 24 -18.125 15.25 -18.125 -10.948 15.25 -18.125
2 24 15.375 0 15.375 15.375 19 15.375
2 24 15.375 15.25 0 15.375 15.25 -15
2 24 15.375 19 15.375 15.375 19 0
2 24 -18.125 15.25 -18.125 -18.125 15.25 0
2 24 -15.375 15.25 0 -15.375 15.25 -15
2 24 18.125 15.25 0 18.125 15.25 -18.125
2 24 18.125 19 18.125 18.125 -3 18.125
2 24 18.125 19 0 18.125 19 18.125
2 24 10.948 19 18.125 18.125 19 18.125
2 24 15.375 19 15.375 10.948 19 15.375
2 24 -10.948 19 18.125 -18.125 19 18.125
2 24 -18.125 19 18.125 -18.125 -3 18.125
2 24 -18.125 19 18.125 -18.125 19 0
2 24 -15.375 19 15.375 -15.375 0 15.375
2 24 -15.375 19 0 -15.375 19 15.375
2 24 -10.948 19 15.375 -15.375 19 15.375
2 24 15.375 0 -1.25 15 0 -1.25
2 24 15.375 12.409 -1.25 15.375 0 -1.25
2 24 15 0 1.25 15.375 0 1.25
2 24 15.375 0 1.25 15.375 12.409 1.25
2 24 -15.375 0 -1.25 -15.375 12.409 -1.25
2 24 -15 0 -1.25 -15.375 0 -1.25
2 24 -15.375 12.409 1.25 -15.375 0 1.25
2 24 -15.375 0 1.25 -15 0 1.25

5 24 -1.25 18.209 15 1.25 18.209 15 -1.25 19.685 15.375 -1.25 0 15
5 24 15 11.378 1.25 15 11.378 -1.25 15.375 12.409 1.25 15 0 1.25
5 24 -15 11.378 -1.25 -15 11.378 1.25 -15.375 12.409 -1.25 -15 0 -1.25
