0 Tile  1 x  1 Round with Bee Pattern
0 Name: 98138pxb.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb186, Set 21326

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 14 -4.6 0 -5.45 -3.85 0 -5.95 -4.3 0 -5.05 -5.2 0 -4.85
4 14 -5.2 0 -4.85 -4.3 0 -5.05 -4.6 0 -4.4 -5.7 0 -4.15
4 14 -5.7 0 -4.15 -4.6 0 -4.4 -4.8 0 -3.8 -6 0 -3.45
4 14 -6 0 -3.45 -4.8 0 -3.8 -4.95 0 -3.15 -6.1 0 -2.75
4 14 -6.05 0 -2.05 -6.1 0 -2.75 -4.95 0 -3.15 -5 0 -2.35
4 14 -5.9 0 -1.4 -6.05 0 -2.05 -5 0 -2.35 -4.95 0 -1.55
4 14 -5.6 0 -.7 -5.9 0 -1.4 -4.95 0 -1.55 -4.85 0 -.85
4 14 -5.25 0 -.2 -5.6 0 -.7 -4.85 0 -.85 -4.7 0 -.35
4 14 -4.75 0 .35 -5.25 0 -.2 -4.7 0 -.35 -4.5 0 .25
4 14 -1 0 -5.75 -.55 0 -6.1 .25 0 -4.75 -1.5 0 -5.2
4 14 -1.5 0 -5.2 .25 0 -4.75 -.15 0 -4.25 -1.85 0 -4.7
4 14 -1.85 0 -4.7 -.15 0 -4.25 -.45 0 -3.8 -2.1 0 -4.15
4 14 -2.3 0 -3.5 -2.1 0 -4.15 -.45 0 -3.8 -.7 0 -3.25
4 14 -2.45 0 -2.7 -2.3 0 -3.5 -.7 0 -3.25 -.9 0 -2.55
4 14 -2.5 0 -1.9 -2.45 0 -2.7 -.9 0 -2.55 -1 0 -1.7
4 14 -2.5 0 -1 -2.5 0 -1.9 -1 0 -1.7 -1 0 -1.15
4 14 -2.4 0 -.2 -2.5 0 -1 -1 0 -1.15 -.9 0 -.35
4 14 -2.3 0 .45 -2.4 0 -.2 -.9 0 -.35 -.75 0 .25
4 14 -2.1 0 1.05 -2.3 0 .45 -.75 0 .25 -1.7 0 1.25
4 14 -1.3 0 1.25 -1.7 0 1.25 -.75 0 .25 -1 0 1.2
4 14 -.7 0 1 -1 0 1.2 -.75 0 .25 -.6 0 .8
4 9 -.55 0 1.6 .15 0 1.35 .5 0 1.85 .7 0 2.45
4 9 -1.4 0 2.1 -.55 0 1.6 .7 0 2.45 -2.1 0 2.7
4 9 -2.1 0 2.7 .7 0 2.45 .85 0 3.3 .85 0 4.1
4 9 -2.6 0 3.35 -2.1 0 2.7 .85 0 4.1 -2.85 0 4.05
4 9 -2.85 0 4.05 .85 0 4.1 .75 0 4.75 .55 0 5.4
4 9 -2.9 0 4.7 -2.85 0 4.05 .55 0 5.4 -2.85 0 5.3
4 9 -2.85 0 5.3 .55 0 5.4 .15 0 5.9 -.35 0 6.25
4 9 -2.7 0 5.85 -2.85 0 5.3 -.35 0 6.25 -1.05 0 6.55
