0 Fabuland Paddle Wheeler Wheel
0 Name: 4788.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Boat
0 !KEYWORDS Steamboat, Waterwheel

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

1 16 0 0 -17.5 5 0 0 0 0 5 0 1.5 0 4-4cylc.dat
1 16 0 0 17.5 5 0 0 0 0 5 0 -1.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -13 2 0 0 0 0 2 0 30.5 0 4-4cylc.dat
1 16 0 0 17.5 1.41421 0 -1.41421 1.41421 0 1.41421 0 -1 0 4-4ndis.dat
1 16 0 0 17.5 5 0 0 0 0 5 0 -1 0 1-4chrd.dat
4 16 0 2.8284 17.5 2.8284 0 17.5 5 0 17.5 0 5 17.5
1 16 0 0 17.5 0 0 -5 5 0 0 0 -1 0 1-4chrd.dat
4 16 -2.8284 0 17.5 0 2.8284 17.5 0 5 17.5 -5 0 17.5
1 16 0 0 17.5 -5 0 0 0 0 -5 0 -1 0 1-4chrd.dat
4 16 0 -2.8284 17.5 -2.8284 0 17.5 -5 0 17.5 0 -5 17.5
1 16 0 0 17.5 0 0 5 -5 0 0 0 -1 0 1-4chrd.dat
4 16 2.8284 0 17.5 0 -2.8284 17.5 0 -5 17.5 5 0 17.5
1 16 0 0 -16 6 0 0 0 0 6 0 14 0 4-4cylc.dat
1 16 0 0 16 6 0 0 0 0 6 0 -14 0 4-4cylo.dat
1 16 0 0 16 1 0 0 0 0 1 0 -1 0 4-4ring5.dat
1 16 0 0 2 72 0 0 0 0 72 0 -4 0 48\4-4cylo.dat
1 16 0 0 2 4.24264 0 -4.24264 4.24264 0 4.24264 0 -1 0 4-4ndis.dat
1 16 0 0 2 72 0 0 0 0 72 0 -1 0 48\1-4chrd.dat
4 16 8.4853 0 2 72 0 2 0 72 2 0 8.4853 2
1 16 0 0 2 0 0 -72 72 0 0 0 -1 0 48\1-4chrd.dat
4 16 0 8.4853 2 0 72 2 -72 0 2 -8.4853 0 2
1 16 0 0 2 -72 0 0 0 0 -72 0 -1 0 48\1-4chrd.dat
4 16 -8.4853 0 2 -72 0 2 0 -72 2 0 -8.4853 2
1 16 0 0 2 0 0 72 -72 0 0 0 -1 0 48\1-4chrd.dat
4 16 0 -8.4853 2 0 -72 2 72 0 2 8.4853 0 2
1 16 0 0 -2 72 0 0 0 0 72 0 1 0 48\1-4chrd.dat
4 16 0 72 -2 72 0 -2 8.4853 0 -2 0 8.4853 -2
1 16 0 0 -2 0 0 -72 72 0 0 0 1 0 48\1-4chrd.dat
4 16 -72 0 -2 0 72 -2 0 8.4853 -2 -8.4853 0 -2
1 16 0 0 -2 -72 0 0 0 0 -72 0 1 0 48\1-4chrd.dat
4 16 0 -72 -2 -72 0 -2 -8.4853 0 -2 0 -8.4853 -2
1 16 0 0 -2 0 0 72 -72 0 0 0 1 0 48\1-4chrd.dat
4 16 72 0 -2 0 -72 -2 0 -8.4853 -2 8.4853 0 -2
1 16 0 0 -2 4.24264 0 -4.24264 4.24264 0 4.24264 0 1 0 4-4ndis.dat

1 16 0 0 15.5 20 0 0 0 0 20 0 -13.5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 15.5 16 0 0 0 0 16 0 -13.5 0 48\4-4cylo.dat
1 16 0 0 15.5 4 0 0 0 0 4 0 -1 0 48\4-4ring4.dat
1 16 0 0 -15.5 20 0 0 0 0 20 0 13.5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -15.5 16 0 0 0 0 16 0 13.5 0 48\4-4cylo.dat
1 16 0 0 -15.5 4 0 0 0 0 4 0 1 0 48\4-4ring4.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4788s02.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\4788s02.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\4788s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4788s02.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 -1 s\4788s02.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 -1 s\4788s02.dat
