0 Minifig Cape Cloth with Pointed Ends and Collar (Formed)
0 Name: 42450c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Vampire, Dracula, Cloak

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 25.15 -6.35 8.85 19.13 -0.94 5.11 19.16 -5.6 15.6
3 16 14.2 -1 10.48 19.16 -5.6 15.6 19.13 -0.94 5.11
3 16 19.13 -0.94 5.11 25.02 2.4 10.86 14.2 -1 10.48
3 16 6.07 -1.33 14.15 14.2 -1 10.48 18.15 2.38 14.85
3 16 14.2 -1 10.48 25.02 2.4 10.86 18.15 2.38 14.85
5 24 14.2 -1 10.48 18.15 2.38 14.85 6.07 -1.33 14.15 25.02 2.4 10.86
3 16 18.15 2.38 14.85 9.97 2.48 16.96 6.07 -1.33 14.15
3 16 19.98 4.96 17.15 28.43 4.84 12.29 17.97 2.36 13.82
3 16 24.3 2.2 9.54 17.97 2.36 13.82 28.43 4.84 12.29
4 16 11.47 9.34 20.86 0.26 9.85 21.1 0.26 19.3 22.44 12.85 19.59 22.34
4 16 12.85 19.59 22.34 24.09 19.78 20.7 21.63 9.56 19.45 11.47 9.34 20.86
4 16 0.26 29.58 23.32 13.57 30.01 23.17 12.85 19.59 22.34 0.26 19.3 22.44
4 16 13.57 30.01 23.17 25.8 30.43 21.51 24.09 19.78 20.7 12.85 19.59 22.34
4 16 14.71 44.5 24.27 27.22 42.92 22.45 25.8 30.43 21.51 13.57 30.01 23.17
4 16 13.57 30.01 23.17 0.26 29.58 23.32 0.26 43.15 24.34 14.71 44.5 24.27
3 16 49.02 59.39 7.99 50.43 59.17 6.61 46.39 55.13 11.1
3 16 46.39 55.13 11.1 50.43 59.17 6.61 50.38 54.28 5.87
3 16 35.82 48.13 19.64 27.81 48.19 22.69 32.01 56.68 21.75
