0 Slope Brick 45  2 x  6 x  2/3
0 Name: 2875.dat
0 Author: Lutz Uhlmann
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 11 -10 1 0 0 0 -3.25 0 0 0 1 stud4.dat
 1 16 0 11 -10 1 0 0 0 -3.25 0 0 0 1 stud4.dat
 1 16 -20 11 -10 1 0 0 0 -3.25 0 0 0 1 stud4.dat
 
 2 24 36 24 6 -36 24 6
 2 24 -36 24 6 -36 24 -26
 2 24 36 24 6 36 24 -26
 2 24 -36 24 -26 36 24 -26
 2 24 36 24 6 36 11 6
 2 24 -36 24 6 -36 11 6
 2 24 36 24 -26 36 20 -26
 2 24 -36 24 -26 -36 20 -26
 2 24 36 20 -26 36 11 -17
 2 24 -36 20 -26 -36 11 -17
 2 24 36 11 -17 -36 11 -17
 2 24 36 20 -26 -36 20 -26
 2 24 36 11 6 36 11 -17
 2 24 -36 11 6 -36 11 -17
 2 24 36 11 6 -36 11 6

 2 24 40 24 -26 56 24 -26
 2 24 56 24 -26 56 24 -14
 2 24 56 24 -14 40 24 -14
 2 24 40 24 -14 40 24 -18
 2 24 40 24 -18 44 24 -18
 2 24 44 24 -18 44 24 -22
 2 24 44 24 -22 40 24 -22
 2 24 40 24 -22 40 24 -26
 2 24 40 24 -26 40 20 -26
 2 24 56 24 -26 56 20 -26
 2 24 40 20 -26 56 20 -26
 2 24 56 20 -26 56 8 -14
 2 24 56 8 -14 56 24 -14
 2 24 56 8 -14 40 8 -14
 2 24 40 8 -14 40 12 -18
 2 24 40 8 -14 40 24 -14
 2 24 40 12 -18 44 12 -18
 2 24 44 12 -18 44 16 -22
 2 24 44 16 -22 40 16 -22
 2 24 40 16 -22 40 20 -26
 2 24 44 12 -18 44 24 -18
 2 24 44 16 -22 44 24 -22
 2 24 40 12 -18 40 24 -18
 2 24 40 16 -22 40 24 -22

 2 24 -40 24 -26 -56 24 -26
 2 24 -56 24 -26 -56 24 -14
 2 24 -56 24 -14 -40 24 -14
 2 24 -40 24 -14 -40 24 -18
 2 24 -40 24 -18 -44 24 -18
 2 24 -44 24 -18 -44 24 -22
 2 24 -44 24 -22 -40 24 -22
 2 24 -40 24 -22 -40 24 -26
 2 24 -40 24 -26 -40 20 -26
 2 24 -56 24 -26 -56 20 -26
 2 24 -40 20 -26 -56 20 -26
 2 24 -56 20 -26 -56 8 -14
 2 24 -56 8 -14 -56 24 -14
 2 24 -56 8 -14 -40 8 -14
 2 24 -40 8 -14 -40 12 -18
 2 24 -40 8 -14 -40 24 -14
 2 24 -40 12 -18 -44 12 -18
 2 24 -44 12 -18 -44 16 -22
 2 24 -44 16 -22 -40 16 -22
 2 24 -40 16 -22 -40 20 -26
 2 24 -44 12 -18 -44 24 -18
 2 24 -44 16 -22 -44 24 -22
 2 24 -40 12 -18 -40 24 -18
 2 24 -40 16 -22 -40 24 -22

 2 24 40 24 10 -40 24 10
 2 24 -40 24 10 -40 24 -10
 2 24 -40 24 -10 -60 24 -10
 2 24 -60 24 -10 -60 24 -30
 2 24 -60 24 -30 60 24 -30
 2 24 60 24 -30 60 24 -10
 2 24 60 24 -10 40 24 -10
 2 24 40 24 -10 40 24 10

 2 24 40 24 -10 40 11 -10
