0 Tile  1 x  2 with "MEOW BiTS" Cat Food Pattern
0 Name: 3069bp63.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1341, Brickowl 55623, Brickset 111402, Kitten
0 !KEYWORDS Rebrickable 3069bpr9932, Set 21355, Set 42666, Set 42691, Set 76300

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
3 16 -15.479 0 -5.282 -16.102 0 -5.102 -15.81 0 -5.461
4 16 -17.368 0 2.835 -17.924 0 2.731 -17.885 0 2.419 -17.437 0 2.315
4 16 -18.333 0 6.463 -17.631 0 5.121 -17.631 0 5.584 -17.816 0 6.217
4 16 -4.569 0 7.691 -5.679 0 8.324 -5.747 0 7.795 -5.416 0 7.238
3 16 -5.747 0 7.795 -5.786 0 7.304 -5.416 0 7.238
3 16 -8.28 0 7.587 -7.277 0 8.003 -7.16 0 8.324
4 16 -7.569 0 7.512 -7.277 0 7.512 -7.277 0 8.003 -8.28 0 7.587
3 16 -4.569 0 7.691 -4.189 0 8.324 -5.679 0 8.324
3 16 -7.9 0 7.342 -7.569 0 7.512 -8.28 0 7.587
4 16 -7.16 0 8.324 -7.199 0 8.324 -8.611 0 7.757 -8.28 0 7.587
3 16 -9.059 0 7.871 -8.611 0 7.757 -7.199 0 8.324
4 16 -10.54 0 8.041 -10.277 0 7.899 -9.683 0 7.871 -9.059 0 7.871
3 16 -9.683 0 7.871 -10.277 0 7.899 -10.131 0 7.729
4 16 -7.199 0 8.324 -12.098 0 8.324 -10.54 0 8.041 -9.059 0 7.871
3 16 -5.416 0 7.238 -5.007 0 7.02 -4.569 0 7.691
3 16 -6.01 0 7.342 -5.786 0 7.304 -5.747 0 7.795
4 16 -16.443 0 4.346 -16.813 0 4.384 -16.813 0 3.609 -15.81 0 4.176
4 16 -18.031 0 2.976 -17.924 0 2.731 -17.368 0 2.835 -17.144 0 3.26
4 16 -17.553 0 5.934 -17.553 0 6.18 -17.816 0 6.217 -17.631 0 5.584
4 16 -18.372 0 2.976 -17.476 0 4.772 -17.631 0 5.121 -18.333 0 6.463
4 16 -17.476 0 4.772 -18.372 0 2.976 -18.031 0 2.976 -17.222 0 4.526
4 16 -17.222 0 4.526 -18.031 0 2.976 -17.144 0 3.26 -16.813 0 3.609
3 16 -16.813 0 3.609 -16.813 0 4.384 -17.222 0 4.526
4 16 -15.81 0 4.176 -15.693 0 4.243 -16.034 0 4.422 -16.443 0 4.346
3 16 -1.072 0 6.113 -3.409 0 5.972 -1.451 0 5.65
4 16 -3.487 0 5.546 -2.971 0 5.367 -2.153 0 5.093 -3.409 0 5.972
4 16 -1.929 0 5.093 -1.451 0 5.65 -3.409 0 5.972 -2.153 0 5.093
3 16 -2.971 0 5.367 -2.523 0 4.951 -2.153 0 5.093
4 16 -3.604 0 2.91 -2.854 0 3.931 -3.224 0 3.827 -3.857 0 3.364
3 16 -18.187 0 0.973 -18.333 0 1.294 -18.372 0 -0.435
4 16 -12.839 0 -1.587 -11.28 0 -1.38 -10.988 0 -.888 -12.322 0 -1.238
4 16 -10.988 0 -.888 -11.017 0 -.605 -11.611 0 -.605 -12.322 0 -1.238
3 16 -12.391 0 2.173 -12.361 0 2.098 -12.391 0 2.769
4 16 -14.845 0 -1.134 -15.031 0 -.68 -15.508 0 -.501 -16.258 0 -1.483
3 16 -11.982 0 3.506 -12.956 0 3.789 -12.284 0 3.222
4 16 -13.248 0 3.893 -13.394 0 3.969 -13.696 0 3.931 -13.141 0 3.364
3 16 -13.141 0 3.364 -12.956 0 3.789 -13.248 0 3.893
3 16 -12.732 0 2.872 -12.391 0 2.173 -12.391 0 2.769
3 16 -12.956 0 3.789 -11.982 0 3.506 -11.767 0 3.609
4 16 -13.141 0 3.364 -12.732 0 2.872 -12.284 0 3.222 -12.956 0 3.789
3 16 -12.732 0 2.872 -12.391 0 2.769 -12.284 0 3.222
4 16 -3.789 0 3.855 -3.935 0 3.402 -3.857 0 3.364 -3.224 0 3.827
4 16 -4.715 0 -5.386 -4.345 0 -5.178 -5.046 0 -5.216 -4.939 0 -5.424
3 16 -17.037 0 -0.746 -16.18 0 -0.076 -16.774 0 0.52
4 16 -16.774 0 .586 -17.105 0 .444 -17.037 0 -.746 -16.774 0 .52
4 16 -13.287 0 -2.683 -12.878 0 -2.258 -13.326 0 -1.767 -14.066 0 -1.805
3 16 -17.7 0 -4.403 -17.29 0 -4.195 -17.631 0 -4.12
4 16 -17.222 0 -4.611 -17.29 0 -4.195 -17.7 0 -4.403 -17.963 0 -4.857
4 16 -16.998 0 -5.036 -17.514 0 -5.603 -17.222 0 -5.735 -16.774 0 -5.357
4 16 -15.664 0 -4.828 -13.17 0 -5.102 -13.024 0 -5.102 -15.069 0 -4.224
4 16 -13.618 0 -3.912 -14.845 0 -3.808 -15.069 0 -4.224 -13.433 0 -4.299
4 16 -14.806 0 -3.42 -13.657 0 -3.628 -13.579 0 -3.213 -14.914 0 -3.099
4 16 -11.28 0 -1.38 -12.839 0 -1.587 -13.326 0 -1.767 -12.098 0 -1.767
3 16 -13.326 0 -1.767 -12.878 0 -2.258 -12.098 0 -1.767
4 16 -14.699 0 -1.417 -15.216 0 -2.854 -14.914 0 -3.099 -14.475 0 -1.625
4 16 -13.287 0 -2.683 -14.066 0 -1.805 -14.475 0 -1.625 -14.914 0 -3.099
4 16 -15.771 0 -2.683 -15.216 0 -2.854 -14.699 0 -1.417 -15.917 0 -2.154
4 16 -15.917 0 -2.154 -14.699 0 -1.417 -14.845 0 -1.134 -16.258 0 -1.483
4 16 -16.258 0 -1.483 -15.508 0 -.501 -16.18 0 -.076 -17.037 0 -.746
4 16 -17.105 0 .444 -17.476 0 .482 -17.631 0 -.463 -17.037 0 -.746
4 16 -18.187 0 -.397 -17.631 0 -.463 -17.476 0 .482 -17.846 0 .661
4 16 -18.372 0 -.435 -18.187 0 -.397 -17.846 0 .661 -18.187 0 .973
3 16 -11.28 0 -1.38 -10.764 0 -1.313 -10.988 0 -0.888
3 16 -14.914 0 -3.099 -13.579 0 -3.213 -13.287 0 -2.683
4 16 -14.845 0 -3.808 -13.618 0 -3.912 -13.657 0 -3.628 -14.806 0 -3.42
4 16 -13.433 0 -4.299 -15.069 0 -4.224 -13.024 0 -5.102 -13.024 0 -4.611
4 16 -14.699 0 -5.282 -14.436 0 -5.528 -13.618 0 -5.32 -13.17 0 -5.102
3 16 -13.949 0 -5.603 -13.618 0 -5.32 -14.436 0 -5.528
4 16 -15.664 0 -4.828 -16.102 0 -5.102 -15.479 0 -5.282 -15.069 0 -5.216
4 16 -16.443 0 -5.461 -16.258 0 -5.849 -15.81 0 -5.461 -16.102 0 -5.102
4 16 -14.397 0 -6.123 -14.475 0 -6.406 -14.358 0 -6.406 -14.173 0 -5.953
4 16 -14.436 0 -5.528 -14.397 0 -6.123 -14.173 0 -5.953 -13.949 0 -5.603
4 16 -14.699 0 -5.282 -13.17 0 -5.102 -15.664 0 -4.828 -15.069 0 -5.216
4 16 -16.443 0 -5.461 -16.102 0 -5.102 -16.443 0 -5.216 -16.55 0 -5.357
4 16 -16.657 0 -5.216 -16.774 0 -5.357 -16.55 0 -5.357 -16.443 0 -5.216
3 16 -16.774 0 -5.357 -16.657 0 -5.216 -16.998 0 -5.036
4 16 -17.963 0 -4.857 -17.514 0 -5.603 -16.998 0 -5.036 -17.222 0 -4.611
4 16 -17.963 0 -4.857 -18.333 0 -5.14 -18.002 0 -5.528 -17.514 0 -5.603
3 16 -18.372 0 -5.603 -18.002 0 -5.528 -18.333 0 -5.14
3 16 -6.088 0 -0.709 -6.234 0 -1.134 -5.864 0 -0.709
4 16 -4.939 0 -5.424 -4.939 0 -5.631 -4.9 0 -5.631 -4.715 0 -5.386
3 16 -6.682 0 -5.357 -6.195 0 -4.791 -6.088 0 -4.611
4 16 -7.053 0 -5.357 -6.682 0 -5.357 -6.088 0 -4.611 -7.306 0 -4.857
4 16 -4.939 0 -5.631 -5.124 0 -5.811 -5.007 0 -5.849 -4.9 0 -5.631
4 16 -5.046 0 -5.216 -4.345 0 -5.178 -4.822 0 -4.337 -5.348 0 -4.894
3 16 -4.491 0 -2.957 -4.228 0 -2.608 -4.822 0 -2.891
4 16 -6.527 0 -1.417 -6.867 0 -1.446 -6.527 0 -2.466 -6.049 0 -1.483
3 16 -6.312 0 -5.357 -6.195 0 -4.791 -6.682 0 -5.357
4 16 -6.088 0 -4.611 -6.604 0 -2.75 -7.686 0 -4.507 -7.306 0 -4.857
4 16 -8.942 0 -2.646 -8.942 0 -3.666 -8.611 0 -4.224 -8.202 0 -4.261
4 16 -10.053 0 -2.712 -9.429 0 -2.504 -9.761 0 -2.013 -10.024 0 -1.909
3 16 -9.537 0 -2.013 -9.761 0 -2.013 -9.429 0 -2.504
4 16 -9.429 0 -2.504 -10.053 0 -2.712 -9.644 0 -2.929 -9.312 0 -2.683
4 16 -9.274 0 -3.241 -8.942 0 -2.646 -9.312 0 -2.683 -9.644 0 -2.929
3 16 -8.942 0 -3.666 -8.942 0 -2.646 -9.274 0 -3.241
4 16 -4.822 0 -2.891 -4.228 0 -2.608 -6.604 0 -2.75 -5.163 0 -2.891
4 16 -8.202 0 -1.767 -6.527 0 -2.466 -6.867 0 -1.446 -7.199 0 -1.313
4 16 -7.199 0 -1.313 -7.569 0 -.992 -8.28 0 -1.521 -8.202 0 -1.767
3 16 -8.981 0 -0.954 -8.864 0 -1.342 -8.494 0 -1.417
4 16 -8.572 0 -.501 -8.981 0 -.954 -8.494 0 -1.417 -8.348 0 -.397
3 16 -5.27 0 -3.071 -5.163 0 -2.891 -6.604 0 -2.75
4 16 -8.348 0 -2.079 -6.604 0 -2.75 -6.527 0 -2.466 -8.202 0 -1.767
4 16 -5.786 0 -4.611 -5.046 0 -4.054 -5.27 0 -3.42 -6.088 0 -4.611
4 16 -5.348 0 -4.894 -4.822 0 -4.337 -5.046 0 -4.054 -5.786 0 -4.611
4 16 -4.491 0 -4.299 -4.822 0 -4.337 -4.345 0 -5.178 -4.004 0 -5.036
3 16 -4.004 0 -3.912 -4.159 0 -3.874 -4.491 0 -4.299
4 16 -3.633 0 -3.978 -4.004 0 -3.912 -4.491 0 -4.299 -4.004 0 -5.036
3 16 -6.234 0 -1.134 -6.527 0 -1.417 -6.049 0 -1.483
4 16 -5.864 0 -.709 -6.234 0 -1.134 -6.049 0 -1.483 -5.64 0 -.643
4 16 -8.942 0 -2.646 -8.202 0 -4.261 -7.686 0 -4.507 -8.348 0 -2.079
3 16 -7.686 0 -4.507 -6.604 0 -2.75 -8.348 0 -2.079
4 16 -6.604 0 -2.75 -6.088 0 -4.611 -5.27 0 -3.42 -5.27 0 -3.071
3 16 -8.981 0 -0.954 -8.572 0 -0.501 -9.166 0 -0.539
4 16 -8.28 0 -1.521 -7.569 0 -.992 -8.085 0 -.217 -8.348 0 -.397
3 16 -8.348 0 -0.397 -8.494 0 -1.417 -8.28 0 -1.521
4 15 -3.896 0 .066 -4.267 0 -.189 -5.455 0 -1.946 -1.783 0 -1.701
3 15 -4.267 0 -0.189 -4.676 0 -0.321 -5.455 0 -1.946
4 272 2.523 0 -3.071 1.822 0 -3.241 2.153 0 -3.77 3.448 0 -4.791
3 15 -5.786 0 4.176 -6.527 0 4.384 -6.643 0 4.176
3 15 -5.718 0 3.298 -5.679 0 3.997 -5.786 0 4.176
4 15 -4.306 0 1.682 -4.53 0 1.852 -4.822 0 1.219 -4.159 0 1.398
4 84 8.942 0 3.685 9.868 0 3.789 9.761 0 4.035 9.312 0 4.488
4 322 -3.224 0 8.391 5.601 0 8.816 6.01 0 9.099 -5.718 0 8.391
3 15 -4.861 0 6.246 -4.861 0 6.217 -4.754 0 6.359
4 15 -4.159 0 6.992 -3.935 0 6.879 -3.224 0 8.391 -3.633 0 7.833
4 15 .701 0 6.917 -3.224 0 8.391 -3.935 0 6.879 -3.672 0 6.709
3 322 -0.263 0 5.896 0.701 0 6.917 -1.072 0 6.113
4 322 -1.481 0 4.488 -.886 0 5.197 -1.929 0 5.017 -2.669 0 4.072
4 272 1.412 0 -.605 .555 0 -.68 .818 0 -1.096 1.451 0 -1.068
3 15 -0.078 0 -0.822 0.555 0 -0.68 0.516 0 0.945
4 15 -.516 0 -1.03 -.078 0 -.822 .516 0 .945 -.146 0 1.049
4 272 1.481 0 1.115 .857 0 1.323 1.042 0 .803 1.598 0 .586
4 15 -4.822 0 1.219 -4.822 0 1.011 -4.159 0 .907 -4.159 0 1.398
3 15 -1.412 0 1.049 -3.604 0 0.482 -3.896 0 0.066
4 322 -4.267 0 -.189 -4.822 0 .34 -5.416 0 .34 -4.676 0 -.321
3 322 -4.267 0 -0.189 -4.569 0 0.416 -4.822 0 0.34
4 272 -1.335 0 -4.828 -1.481 0 -4.507 -2.114 0 -4.753 -1.968 0 -5.102
4 322 -3.117 0 -4.649 -4.004 0 -5.036 -3.974 0 -5.102 -3.448 0 -5.669
3 15 -3.487 0 0.869 -3.604 0 0.482 -1.412 0 1.049
3 322 -2.153 0 -2.4 -1.783 0 -1.701 -2.932 0 -2.438
4 272 .594 0 -6.51 -.37 0 -5.669 -.331 0 -6.094 -.224 0 -6.406
4 322 .185 0 -8.239 .146 0 -8.126 .146 0 -8.239 .331 0 -8.901
3 15 -1.335 0 -6.369 -1.412 0 -5.773 -1.744 0 -5.424
3 15 -3.117 0 -4.649 -3.448 0 -5.669 -3.604 0 -6.265
4 15 -1.227 0 -6.794 -1.335 0 -6.369 -3.117 0 -4.649 -3.604 0 -6.265
3 272 -10.764 0 -1.313 -10.277 0 -0.501 -10.988 0 -0.539
4 272 -10.764 0 -1.313 -10.988 0 -.539 -11.017 0 -.605 -10.988 0 -.888
4 15 -1.227 0 -6.794 -3.604 0 -6.265 -3.789 0 -7.427 -1.003 0 -7.247
