0 Minifig Torso with ST Uniform Vest with Starfleet Combadge and Light Nougat Neck Pattern
0 Name: 973pv3.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Counsellor Deanna Troi, Icons, Set 10356, Star Trek
0 !KEYWORDS The Next Generation, U.S.S. Enterprise NCC-1701-D

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03
0 !HISTORY 2026-04-05 [MagFors] Update description
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pv3s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pv3s01.dat

0 // Front
1 0 .77 -1.5 0 1 0 0 0 1 0 0 0 1 s\973pv0s03.dat
3 78 -8.21 .85 -10 0 7.26 -10 8.21 .85 -10
4 16 -12 0 -10 -8.21 .85 -10 8.21 .85 -10 12 0 -10
4 16 18.4 31.2 -10 -18.4 31.2 -10 -19 32 -10 19 32 -10
4 16 -18.4 31.2 -10 18.4 31.2 -10 6.96 19.46 -10 -6.96 19.46 -10
3 16 -6.96 19.46 -10 6.96 19.46 -10 0 11.18 -10
4 0 -8.13 6.44 -10 -7.86 6.09 -10 -9.59 4.52 -10 -9.84 4.91 -10
4 0 -4.302 9.077 -10 -4.21 8.64 -10 -6.06 7.5 -10 -6.29 7.86 -10
4 0 -6.29 7.86 -10 -6.06 7.5 -10 -7.86 6.09 -10 -8.13 6.44 -10
3 16 -6.29 7.86 -10 -8.13 6.44 -10 -13.9 13.6 -10
4 16 9.808 11.743 -10 10.796 11.744 -10 10.591 11.611 -10 10.18 11.659 -10
3 0 4.27 8.7 -10 4.21 8.64 -10 4.302 9.077 -10
4 16 -7.86 6.09 -10 -6.44 3.72 -10 -7.84 2.37 -10 -9.59 4.52 -10
