0 Tyre 26/ 49 x 30 Tractor
0 Name: 70695.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 56 x 26, Jeep Wrangler, Set 42122

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Tyre text
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70695s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\70695s02.dat

1 16 0 0 5 67.55556 0 0 0 0 67.55556 0 -10 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 5 63.12305 0 0 0 0 63.12305 0 -10 0 48\4-4cyli.dat
1 16 0 0 21 3.8 0 0 0 0 3.8 0 -1 0 48\4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 21 34.2 0 0 0 0 34.2 0 -4 0 48\4-4cylo.dat
1 16 0 0 17 4.275 0 0 0 0 4.275 0 1 0 48\4-4ring8.dat
1 16 0 0 27 9.61875 0 0 0 0 9.61875 0 -10 0 48\4-4con4.dat
1 16 0 0 27 6.01172 0 0 0 0 6.01172 0 1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 5 9.01758 0 0 0 0 9.01758 0 22 0 48\4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 25 38 0 0 0 0 38 0 -4 0 48\4-4cylo.dat
1 16 0 0 30 57.90476 0 0 0 0 57.90476 0 1 0 48\4-4edge.dat
1 16 0 0 31 50.66667 0 0 0 0 50.66667 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 28.5 6.33333 0 0 0 0 6.33333 0 -3.5 0 48\4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 31 6.33333 0 0 0 0 6.33333 0 -2.5 0 48\4-4con7.dat
1 16 0 0 30 7.2381 0 0 0 0 7.2381 0 1 0 48\4-4con7.dat

1 16 0 0 23 5.26407 0 0 0 0 5.26407 0 7 0 48\4-4con11.dat
1 16 0 0 14 3.15844 0 0 0 0 3.15844 0 9 0 48\4-4con20.dat
1 16 0 0 5 1.22828 0 0 0 0 1.22828 0 9 0 48\4-4con54.dat
1 16 0 0 -21 3.8 0 0 0 0 3.8 0 1 0 48\4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 -21 34.2 0 0 0 0 34.2 0 4 0 48\4-4cylo.dat
1 16 0 0 -17 4.275 0 0 0 0 4.275 0 -1 0 48\4-4ring8.dat
1 16 0 0 -27 9.61875 0 0 0 0 9.61875 0 10 0 48\4-4con4.dat
1 16 0 0 -27 6.01172 0 0 0 0 6.01172 0 -1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -5 9.01758 0 0 0 0 9.01758 0 -22 0 48\4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 -25 38 0 0 0 0 38 0 4 0 48\4-4cylo.dat
1 16 0 0 -30 57.90476 0 0 0 0 57.90476 0 -1 0 48\4-4edge.dat
1 16 0 0 -31 50.66667 0 0 0 0 50.66667 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -28.5 6.33333 0 0 0 0 6.33333 0 3.5 0 48\4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 -31 6.33333 0 0 0 0 6.33333 0 2.5 0 48\4-4con7.dat
1 16 0 0 -30 7.2381 0 0 0 0 7.2381 0 -1 0 48\4-4con7.dat
1 16 0 0 -23 5.26407 0 0 0 0 5.26407 0 -7 0 48\4-4con11.dat
1 16 0 0 -14 3.15844 0 0 0 0 3.15844 0 -9 0 48\4-4con20.dat
1 16 0 0 -5 1.22828 0 0 0 0 1.22828 0 -9 0 48\4-4con54.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70695s01.dat
1 16 0 0 0 0.92388 -0.38268 0 0.38268 0.92388 0 0 0 1 s\70695s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\70695s01.dat
1 16 0 0 0 0.38268 -0.92388 0 0.92388 0.38268 0 0 0 1 s\70695s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\70695s01.dat
1 16 0 0 0 -0.38268 -0.92388 0 0.92388 -0.38268 0 0 0 1 s\70695s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\70695s01.dat
1 16 0 0 0 -0.92388 -0.38268 0 0.38268 -0.92388 0 0 0 1 s\70695s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\70695s01.dat
1 16 0 0 0 -0.92388 0.38268 0 -0.38268 -0.92388 0 0 0 1 s\70695s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\70695s01.dat
1 16 0 0 0 -0.38268 0.92388 0 -0.92388 -0.38268 0 0 0 1 s\70695s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\70695s01.dat
1 16 0 0 0 0.38268 0.92388 0 -0.92388 0.38268 0 0 0 1 s\70695s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\70695s01.dat
1 16 0 0 0 0.92388 0.38268 0 -0.38268 0.92388 0 0 0 1 s\70695s01.dat
