0 ~Duplo Train Steam Engine Boiler with Fixed Funnel - Funnel
0 Name: 4571.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 BFC INVERTNEXT
1 16 0 -28 -20 0 0 12 0 10 0 12 0 0 4-4cylc.dat
1 16 0 -18 -20 2 0 0 0 -1 0 0 0 2 4-4ring6.dat
1 16 0 -50 -20 0 0 14 0 32 0 14 0 0 4-4cylo.dat

1 16 0 -78 -20 14 0 0 0 28 0 0 0 14 4-4con1.dat
1 16 0 -82 -20 2 0 0 0 4 0 0 0 2 4-4con14.dat
1 16 0 -84 -20 1 0 0 0 2 0 0 0 1 4-4con30.dat
1 16 0 -100 -20 0 0 31 0 16 0 31 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -35 -20 10 0 0 0 -76 0 0 0 10 4-4cylc.dat
1 16 0 -111 -20 2 0 0 0 1 0 0 0 2 4-4ring5.dat
1 16 0 -111 -20 1 0 0 0 1 0 0 0 1 4-4ring12.dat
1 16 0 -100 -20 0 0 1 0 1 0 1 0 0 4-4ring30.dat
1 16 0 -100 -20 0 0 3 0 1 0 3 0 0 4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 -100 -20 0 0 27 0 16 0 27 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -84 -20 9 0 0 0 18 0 0 0 9 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 -66 -20 3 0 0 0 6 0 0 0 3 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 -60 -20 1 0 0 0 2 0 0 0 1 4-4con14.dat
0 BFC INVERTNEXT
1 16 0 -58 -20 1 0 0 0 2 0 0 0 1 4-4con13.dat
1 16 0 -111 -20 13 0 0 0 55 0 0 0 13 4-4cylo.dat

3 16 -12.7017 -84 -21.5 -26.7017 -84 -21.5 -12.7017 -56 -21.5
3 16 -26.7017 -84 -18.5 -12.7017 -84 -18.5 -12.7017 -56 -18.5
4 16 -13 -84 -20 -27 -84 -20 -26.7017 -84 -21.5 -12.7017 -84 -21.5
4 16 -27 -84 -20 -13 -84 -20 -12.7017 -84 -18.5 -26.7017 -84 -18.5
2 24 -26.7017 -84 -21.5 -12.7017 -84 -21.5
2 24 -12.7017 -84 -21.5 -13 -84 -20
2 24 -13 -84 -20 -12.7017 -84 -18.5
2 24 -12.7017 -84 -18.5 -26.7017 -84 -18.5
2 24 -12.7017 -84 -18.5 -12.7017 -56 -18.5
2 24 -12.7017 -56 -18.5 -26.7017 -84 -18.5
2 24 -26.7017 -84 -21.5 -12.7017 -56 -21.5
2 24 -12.7017 -56 -21.5 -12.7017 -84 -21.5
3 16 1.5 -84 -32.7017 1.5 -84 -46.7017 1.5 -56 -32.7017
3 16 -1.5 -84 -46.7017 -1.5 -84 -32.7017 -1.5 -56 -32.7017
4 16 0 -84 -33 0 -84 -47 1.5 -84 -46.7017 1.5 -84 -32.7017
4 16 0 -84 -47 0 -84 -33 -1.5 -84 -32.7017 -1.5 -84 -46.7017
2 24 1.5 -84 -46.7017 1.5 -84 -32.7017
2 24 1.5 -84 -32.7017 0 -84 -33
2 24 0 -84 -33 -1.5 -84 -32.7017
2 24 -1.5 -84 -32.7017 -1.5 -84 -46.7017
2 24 -1.5 -84 -32.7017 -1.5 -56 -32.7017
2 24 -1.5 -56 -32.7017 -1.5 -84 -46.7017
2 24 1.5 -84 -46.7017 1.5 -56 -32.7017
2 24 1.5 -56 -32.7017 1.5 -84 -32.7017
3 16 12.7017 -84 -18.5 26.7017 -84 -18.5 12.7017 -56 -18.5
3 16 26.7017 -84 -21.5 12.7017 -84 -21.5 12.7017 -56 -21.5
4 16 13 -84 -20 27 -84 -20 26.7017 -84 -18.5 12.7017 -84 -18.5
4 16 27 -84 -20 13 -84 -20 12.7017 -84 -21.5 26.7017 -84 -21.5
2 24 26.7017 -84 -18.5 12.7017 -84 -18.5
2 24 12.7017 -84 -18.5 13 -84 -20
2 24 13 -84 -20 12.7017 -84 -21.5
2 24 12.7017 -84 -21.5 26.7017 -84 -21.5
2 24 12.7017 -84 -21.5 12.7017 -56 -21.5
2 24 12.7017 -56 -21.5 26.7017 -84 -21.5
2 24 26.7017 -84 -18.5 12.7017 -56 -18.5
2 24 12.7017 -56 -18.5 12.7017 -84 -18.5
3 16 -1.5 -84 -7.2983 -1.5 -84 6.7017 -1.5 -56 -7.2983
3 16 1.5 -84 6.7017 1.5 -84 -7.2983 1.5 -56 -7.2983
4 16 0 -84 -7 0 -84 7 -1.5 -84 6.7017 -1.5 -84 -7.2983
4 16 0 -84 7 0 -84 -7 1.5 -84 -7.2983 1.5 -84 6.7017
2 24 -1.5 -84 6.7017 -1.5 -84 -7.2983
2 24 -1.5 -84 -7.2983 0 -84 -7
2 24 0 -84 -7 1.5 -84 -7.2983
2 24 1.5 -84 -7.2983 1.5 -84 6.7017
2 24 1.5 -84 -7.2983 1.5 -56 -7.2983
2 24 1.5 -56 -7.2983 1.5 -84 6.7017
2 24 -1.5 -84 6.7017 -1.5 -56 -7.2983
2 24 -1.5 -56 -7.2983 -1.5 -84 -7.2983
