0 ~Train Coupling Hook Base with Round Hole
0 Name: u9513.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9513s02.dat

0 BFC INVERTNEXT
1 16 0 0 -24 0 0 2 0 3 0 -2 0 0 4-4cylo.dat
1 16 0 0 -24 0 0 2 0 1 0 -2 0 0 4-4ndis.dat
1 16 0 3 -24 0 0 2 0 -1 0 -2 0 0 4-4ndis.dat
3 16 -14 3 -16 0 3 -22 -2 3 -22
3 16 0 0 -22 -14 0 -16 -2 0 -22
3 16 2 3 -22 0 3 -22 14 3 -16
3 16 0 0 -22 2 0 -22 14 0 -16
4 16 10 3 -26 2 3 -24 2 3 -22 14 3 -16
4 16 2 0 -22 2 0 -24 10 0 -26 14 0 -16
4 16 -2 3 -24 -10 3 -26 -14 3 -16 -2 3 -22
4 16 -14 0 -16 -10 0 -26 -2 0 -24 -2 0 -22
3 16 2 3 -24 10 3 -26 2 3 -26
3 16 10 0 -26 2 0 -24 2 0 -26
3 16 -2 3 -24 -2 3 -26 -10 3 -26
3 16 -2 0 -26 -2 0 -24 -10 0 -26
3 16 0 3 -36 2 3 -26 10 3 -26
3 16 2 0 -26 0 0 -36 10 0 -26
3 16 -10 3 -26 -2 3 -26 0 3 -36
3 16 -2 0 -26 -10 0 -26 0 0 -36
3 16 0 3 -26 2 3 -26 0 3 -36
3 16 2 0 -26 0 0 -26 0 0 -36
3 16 -2 3 -26 0 3 -26 0 3 -36
3 16 0 0 -26 -2 0 -26 0 0 -36
