0 Sticker  2.0 x  3.2 with Launch Command Logo and Black Number "1"
0 Name: 169665e.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Booster Rocket, Bricklink 6339stk01, Brickowl 588738, Launch Command
0 !KEYWORDS Rebrickable 169665, set 6339, Shuttle Launch Pad, space port, town

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 -0.25 0 20 0 0 0 0.25 0 0 0 32 box5-12.dat
0 BFC NOCLIP
0 // Logo
1 15 0 -.25 10 .9 0 0 0 1 0 0 0 .9 s\3068bp11s01.dat
1 15 0 -.25 10 .9 0 0 0 1 0 0 0 .9 s\169665es01.dat

0 // Colour 0 Black
4 0 0 -.25 -30 3 -.25 -30 3 -.25 -11 0 -.25 -14
4 0 -3 -.25 -14 0 -.25 -14 3 -.25 -11 -3 -.25 -11

0 BFC CLIP
0 // Colour 16 Main Colour
3 16 7.7787 -.25 29.0314 2.1141 -.25 26.0614 4.1886 -.25 25.6483
3 16 -20 -.25 32 -4.1931 -.25 25.6483 -2.1141 -.25 26.0614
3 16 -20 -.25 32 -2.1141 -.25 26.0614 0 -.25 26.2
3 16 20 -.25 32 7.7787 -.25 29.0314 12.5928 -.25 26.2522
3 16 20 -.25 32 -20 -.25 32 7.7787 -.25 29.0314
3 16 20 -.25 32 12.852 -.25 19.8622 14.0292 -.25 18.1
3 16 20 -.25 32 14.0292 -.25 18.1 14.967 -.25 16.1992
3 16 20 -.25 32 15.6483 -.25 14.1931 16.0614 -.25 12.1141
3 16 20 -.25 32 14.967 -.25 16.1992 15.6483 -.25 14.1931
3 16 -20 -.25 32 -16.0614 -.25 12.1141 -15.6483 -.25 14.1931
3 16 -20 -.25 32 -15.6483 -.25 14.1931 -14.967 -.25 16.1992
3 16 -20 -.25 32 -14.967 -.25 16.1992 -14.0292 -.25 18.1
3 16 -20 -.25 32 -14.0292 -.25 18.1 -12.852 -.25 19.8622
3 16 -20 -.25 32 -12.852 -.25 19.8622 -11.4552 -.25 21.4552
3 16 -20 -.25 32 -11.4552 -.25 21.4552 -9.8622 -.25 22.852
3 16 -20 -.25 32 -9.8622 -.25 22.852 -8.1 -.25 24.0292
3 16 -20 -.25 32 -8.1 -.25 24.0292 -6.1992 -.25 24.967
3 16 -20 -.25 32 -6.1992 -.25 24.967 -4.1931 -.25 25.6483
3 16 -16.2 -.25 10 -20 -.25 -32 -16.0614 -.25 7.885
3 16 -16.0614 -.25 7.885 -20 -.25 -32 -15.6483 -.25 5.8069
3 16 -15.6483 -.25 5.8069 -20 -.25 -32 -14.967 -.25 3.8008
3 16 -14.967 -.25 3.8008 -20 -.25 -32 -14.0292 -.25 1.9
3 16 -14.0292 -.25 1.9 -20 -.25 -32 -12.852 -.25 .1378
3 16 -12.852 -.25 .1378 -20 -.25 -32 -11.4552 -.25 -1.4552
3 16 -11.4552 -.25 -1.4552 -20 -.25 -32 -9.8622 -.25 -2.852
3 16 -9.8622 -.25 -2.852 -20 -.25 -32 -8.1 -.25 -4.0301
3 16 -8.1 -.25 -4.0301 -20 -.25 -32 -6.1992 -.25 -4.967
3 16 -3 -.25 -11 -20 -.25 -32 -3 -.25 -14
3 16 6.1992 -.25 -4.967 4.1931 -.25 -5.6483 20 -.25 -32
3 16 8.1 -.25 -4.0301 6.1992 -.25 -4.967 20 -.25 -32
3 16 9.8622 -.25 -2.852 8.1 -.25 -4.0301 20 -.25 -32
3 16 11.4552 -.25 -1.4552 9.8622 -.25 -2.852 20 -.25 -32
3 16 12.852 -.25 .1378 11.4552 -.25 -1.4552 20 -.25 -32
3 16 14.0292 -.25 1.9 12.852 -.25 .1378 20 -.25 -32
3 16 14.967 -.25 3.8008 14.0292 -.25 1.9 20 -.25 -32
3 16 16.2 -.25 10 16.0614 -.25 7.885 20 -.25 -32
3 16 16.0614 -.25 7.885 15.6483 -.25 5.8069 20 -.25 -32
3 16 15.6483 -.25 5.8069 14.967 -.25 3.8008 20 -.25 -32
3 16 2.1141 -.25 -6.0614 0 -.25 -6.2 3 -.25 -11
3 16 4.1931 -.25 -5.6483 2.1141 -.25 -6.0614 3 -.25 -11
3 16 -4.1931 -.25 -5.6483 -3 -.25 -11 -2.1141 -.25 -6.0614
4 16 0 -.25 -14 -3 -.25 -14 -20 -.25 -32 0 -.25 -30
4 16 -20 -.25 -32 20 -.25 -32 3 -.25 -30 0 -.25 -30
4 16 0 -.25 26.2 2.1141 -.25 26.0614 7.7787 -.25 29.0314 -20 -.25 32
4 16 12.5928 -.25 26.2522 11.4579 -.25 21.4525 12.852 -.25 19.8622 20 -.25 32
4 16 16.2 -.25 10 20 -.25 -32 20 -.25 32 16.0614 -.25 12.1141
4 16 -20 -.25 32 -20 -.25 -32 -16.2 -.25 10 -16.0614 -.25 12.1141
4 16 -4.1931 -.25 -5.6483 -6.1992 -.25 -4.967 -20 -.25 -32 -3 -.25 -11
4 16 3 -.25 -11 3 -.25 -30 20 -.25 -32 4.1931 -.25 -5.6483
4 16 0 -.25 -6.2 -2.1141 -.25 -6.0614 -3 -.25 -11 3 -.25 -11
