0 Sticker  2.1 x  2.6 Trapezoid with Fire Logo Badge and Two White Chevrons (Formed)
0 Name: 4500817bc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 7942stk01, Brickowl 119504, Fire car, Offroader, Pickup
0 !KEYWORDS Rebrickable 58593, Set 7942, truck

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02


3 14 6.4 .75 -40 1.3 .6604 -39.1045 .55 .75 -40
3 4 -2.3 .6604 -39.1045 -6.1 .75 -40 -2.6214 .75 -40
3 0 -6.1 .75 -40 -8.4 .5609 -38.1094 -8.4365 .75 -40
3 15 -13.7712 .75 -40 -24.3 .4366 -36.8656 -24 .75 -40
3 15 24 .75 -40 24.3 .4366 -36.8656 13.7712 .75 -40
3 4 10.1975 .75 -40 8.4 .5609 -38.1094 8.4365 .75 -40
3 15 -10.1975 .75 -40 -12.1 .5112 -37.6119 -12.1 .75 -40
3 4 -12.1 .75 -40 -24.3 .4366 -36.8656 -13.7712 .75 -40
3 4 13.7712 .75 -40 12.1 .5112 -37.6119 12.1 .75 -40
3 0 -1.5 .4614 -37.1144 -2.5 .4216 -36.7164 -1.8 .551 -38.0099
3 4 -4.7 .2425 -34.9253 -6.2 .143 -33.9303 -5.9 .2923 -35.4228
3 14 4.8 .2326 -34.8258 3.6 .0933 -33.4328 3.6 .2923 -35.4228
3 25 -.5 .1828 -34.3283 -2.1 .0734 -33.2337 -1.7 .2127 -34.6268
3 4 9.9 .1231 -33.7313 8.2 .1331 -33.8308 8.4 .5609 -38.1094
3 0 8.2 .1331 -33.8308 4.8 .2326 -34.8258 5.7 .3719 -36.2189
3 15 -9.9 .1231 -33.7313 -11.6 -.0361 -32.1392 -12.1 .5112 -37.6119
3 15 -11.6 -.0361 -32.1392 -24.6 .1231 -33.7313 -12.1 .5112 -37.6119
3 15 11.6 -.0361 -32.1392 9.9 .1231 -33.7313 12.1 .5112 -37.6119
3 15 24.6 .1231 -33.7313 11.6 -.0361 -32.1392 12.1 .5112 -37.6119
3 0 2.5 -.0958 -31.5422 1.3 -.1356 -31.1442 -.5 .1828 -34.3283
3 0 5.9 -.1555 -30.9452 4.6 -.0958 -31.5422 3.6 .0933 -33.4328
3 0 7.7305 -.25 -30 3.6 .0933 -33.4328 4.8 .2326 -34.8258
3 4 9.3557 -.25 -30 7.7305 -.25 -30 8.2 .1331 -33.8308
3 15 -9.3557 -.25 -30 -11.3394 -.25 -30 -9.9 .1231 -33.7313
3 15 11.3394 -.25 -30 9.3557 -.25 -30 9.9 .1231 -33.7313
3 4 -11.3394 -.25 -30 -17.8209 -.25 -30 -11.6 -.0361 -32.1392
3 4 17.8209 -.25 -30 11.3394 -.25 -30 11.6 -.0361 -32.1392
3 4 -1.3 -.1356 -31.1442 -2.6 -.2251 -30.2486 -2.5 -.0958 -31.5422
3 4 2.6 -.2251 -30.2486 1.3 -.1356 -31.1442 2.5 -.0958 -31.5422
3 4 5.9 -.1555 -30.9452 4.4 -.2251 -30.2486 4.6 -.0958 -31.5422
3 4 -4.4 -.2251 -30.2486 -5.9 -.1555 -30.9452 -4.6 -.0958 -31.5422
