0 Technic Connector  3 x  1 x  3 with Two Pins and Towball
0 Name: 47972.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 -20 0 0 0 1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 -20 0 0 0 -2 0 0 0 4 4 0 0 4-4cyli.dat
1 16 -30 0 0 0 -4 0 0 0 4 -4 0 0 4-4cyl1sph2.dat
1 16 -30 0 0 0 0 8 0 8 0 -8 0 0 8-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47972s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\47972s01.dat
1 16 -20 0 0 0 1 0 0 0 -10 9 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -4 0 0 0 -12 0 0 0 -8 -5 0 0 box3u2p.dat
1 16 -16 0 -8.5 0 -1 0 0 0 9 -.5 0 0 rect.dat
1 16 -16 0 8.5 0 -1 0 0 0 9 -.5 0 0 rect.dat
4 16 -20 -10 -9 -20 10 -9 -16 9 -9 -16 -9 -9
4 16 -16 -8 5 -16 8 5 -4 8 5 -4 -8 5
4 16 -16 8 -5 -16 -8 -5 -4 -8 -5 -4 8 -5
4 16 -20 10 9 -20 -10 9 -16 -9 9 -16 9 9
4 16 0 -16 -8 0 16 -8 0 12.724 -5 0 -12.724 -5
4 16 0 16 8 0 -16 8 0 -12.724 5 0 12.724 5
1 16 -5.0525 0 -8 5.0525 0 0 0 0 -16 0 1 0 rect1.dat
1 16 -5.0525 0 8 5.0525 0 0 0 0 16 0 -1 0 rect1.dat
4 16 -10.105 -16 -8 -16 -9 -8 -16 9 -8 -10.105 16 -8
4 16 -10.105 16 8 -16 9 8 -16 -9 8 -10.105 -16 8
1 16 -2 0 -5 2 0 0 0 0 12.724 0 -1 0 rect1.dat
1 16 -2 0 5 2 0 0 0 0 -12.724 0 1 0 rect1.dat
