0 Power Burst Shield  3 x  2.5 with Bar at Both Ends
0 Name: 35032f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Effect, Flame, Wave

0 !HISTORY 2022-02-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 4 0 0 0 -16.2 0 0 0 4 4-4cylc.dat
1 16 0 -30 0 4 0 0 0 10.5 0 0 0 4 4-4cylc.dat
3 16 -19.123 -12.527 18.219 -20.411 -9.887 17.239 -20.959 -12.011 18.074
3 16 -19.123 -12.527 18.219 -18.453 -10.479 16.944 -20.411 -9.887 17.239
3 16 -20.411 -9.887 17.239 -22.029 -11.933 16.896 -20.959 -12.011 18.074
3 16 -20.411 -9.887 17.239 -21.121 -9.855 16.423 -22.029 -11.933 16.896
3 16 -21.297 -12.871 14.283 -22.029 -11.933 16.896 -21.121 -9.855 16.423
3 16 -21.297 -12.871 14.283 -21.121 -9.855 16.423 -19.779 -10.753 14.055
3 16 -19.779 -10.753 14.055 -19.165 -13.971 11.959 -21.297 -12.871 14.283
3 16 -19.779 -10.753 14.055 -18.187 -12.573 11.958 -19.165 -13.971 11.959
3 16 -16.87 -13.324 10.414 -19.165 -13.971 11.959 -18.187 -12.573 11.958
3 16 -16.87 -13.324 10.414 -17.33 -14.826 9.791 -19.165 -13.971 11.959
3 16 -15.376 -13.135 8.396 -17.33 -14.826 9.791 -16.87 -13.324 10.414
3 16 -15.376 -13.135 8.396 -16.009 -15.39 7.822 -17.33 -14.826 9.791
3 16 -15.268 -13.296 6.005 -16.009 -15.39 7.822 -15.376 -13.135 8.396
3 16 -15.268 -13.296 6.005 -16.051 -15.559 6.424 -16.009 -15.39 7.822
3 16 -17.563 -12.816 3.665 -16.051 -15.559 6.424 -15.268 -13.296 6.005
3 16 -17.563 -12.816 3.665 -18.619 -15.126 3.971 -16.051 -15.559 6.424
4 16 -12.747 -18.539 -7.289 -17.044 -17.582 -7.565 -11.607 -18.042 -12.263 -10.972 -18.624 -9.16
3 16 -10.972 -18.624 -9.16 -11.607 -18.042 -12.263 -9.778 -18.318 -12.385
3 16 -10.972 -18.624 -9.16 -9.778 -18.318 -12.385 -8.886 -18.979 -9.279
3 16 -18.788 -15.982 -14.421 -11.607 -18.042 -12.263 -17.044 -17.582 -7.565
3 16 -18.788 -15.982 -14.421 -17.044 -17.582 -7.565 -20.092 -16.366 -10.179
3 16 -23.78 -14.542 -13.748 -18.788 -15.982 -14.421 -20.092 -16.366 -10.179
3 16 -23.78 -14.542 -13.748 -22.737 -14.515 -15.49 -18.788 -15.982 -14.421
