0 ~| Circuit Cubes Device PCB with NO/NC Switch Tracks Pattern
0 Name: t1053p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1053s01.dat
4 494 -2 -4.5 33 -25.8 -4.5 33 -25.8 -4.5 29 -2 -4.5 29
3 494 -2 -4.5 33 -2 -4.5 29 2 -4.5 29
4 494 2 -4.5 29 -2 -4.5 29 -2 -4.5 24 2 -4.5 24
4 494 22 -4.5 33 18 -4.5 33 18 -4.5 8 22 -4.5 8
4 494 28 -4.5 -27 -28 -4.5 -27 -28 -4.5 -33 28 -4.5 -33
4 494 9 -4.5 23 5 -4.5 23 5 -4.5 8 9 -4.5 8
4 494 -4 -4.5 23 -9 -4.5 23 -22 -4.5 8 -17 -4.5 8
4 16 -30 -4.5 36 -26.8 -4.5 33.2 -25.8 -4.5 33 -2 -4.5 33
4 16 -30 -4.5 36 -2 -4.5 33 18 -4.5 33 30 -4.5 36
4 16 30 -4.5 36 18 -4.5 33 22 -4.5 33 26.8 -4.5 33.2
4 16 26.8 -4.5 26.8 26.8 -4.5 33.2 22 -4.5 33 22 -4.5 8
4 16 26.8 -4.5 26.8 22 -4.5 8 28 -4.5 -27 30 -4.5 -36
3 16 28 -4.5 -27 28 -4.5 -33 30 -4.5 -36
4 16 -30 -4.5 -36 30 -4.5 -36 28 -4.5 -33 -28 -4.5 -33
3 16 -28 -4.5 -27 -30 -4.5 -36 -28 -4.5 -33
4 16 -26.8 -4.5 26.8 -30 -4.5 -36 -28 -4.5 -27 -22 -4.5 8
3 16 -26.8 -4.5 26.8 -22 -4.5 8 -9 -4.5 23
4 16 -26.8 -4.5 26.8 -9 -4.5 23 -2 -4.5 29 -25.8 -4.5 29
4 16 -26.8 -4.5 33.2 -26.8 -4.5 26.8 -25.8 -4.5 29 -25.8 -4.5 33
4 16 -2 -4.5 29 -9 -4.5 23 -4 -4.5 23 -2 -4.5 24
4 16 -2 -4.5 24 -4 -4.5 23 5 -4.5 8 2 -4.5 24
4 16 2 -4.5 24 5 -4.5 8 5 -4.5 23 2 -4.5 29
4 16 5 -4.5 8 -4 -4.5 23 -17 -4.5 8 -28 -4.5 -27
3 16 -17 -4.5 8 -22 -4.5 8 -28 -4.5 -27
4 16 5 -4.5 8 -28 -4.5 -27 28 -4.5 -27 9 -4.5 8
3 16 18 -4.5 8 9 -4.5 8 28 -4.5 -27
3 16 22 -4.5 8 18 -4.5 8 28 -4.5 -27
4 16 9 -4.5 8 18 -4.5 8 18 -4.5 33 9 -4.5 23
4 16 5 -4.5 23 9 -4.5 23 18 -4.5 33 2 -4.5 29
3 16 18 -4.5 33 -2 -4.5 33 2 -4.5 29
