0 Slope Brick Curved  4 x  1 Double with Metallic Gold Asian Symbol Pattern
0 Name: 93273pz3.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 93273pb076, Brickheadz, Set 41487, Lloyd

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273s01.dat
1 16 -10 24.9719 0 0 20 0 -28.9719 0 -28.9719 40 0 -40 48\1-12cyli.dat
1 16 10 24.972 0 0 -20 0 -28.9719 0 -28.9719 -40 0 40 48\1-12cyli.dat
4 16 -10 -16 0 -10 -15.6525 -7.384 -7.604 -15.725 -5.833 -7.282 -15.742 -5.476
4 16 -10 -15.6525 7.384 -10 -16 0 -7.604 -15.918 1.75 -7.282 -15.901 2.108
3 16 -7.282 -15.742 -5.476 -6.999 -15.759 -5.126 -10 -16 0
3 16 -6.999 -15.759 -5.126 -6.752 -15.775 -4.784 -10 -16 0
5 24 -10 -16 0 -6.999 -15.759 -5.126 -7.282 -15.742 -5.476 -6.752 -15.775 -4.784
3 16 -7.282 -15.901 2.108 -6.999 -15.884 2.457 -10 -15.6525 7.384
4 16 -10 -15.6525 7.384 -6.999 -15.884 2.457 -6.752 -15.868 2.8 -6.535 -15.852 3.136
5 24 -10 -15.6525 7.384 -6.999 -15.884 2.457 -7.282 -15.901 2.108 -6.752 -15.868 2.8
4 16 -10 -16 0 -6.752 -15.775 -4.784 -6.535 -15.791 -4.447 -6.173 -15.822 -3.79
3 16 -6.173 -15.822 3.793 -10 -15.6525 7.384 -6.535 -15.852 3.136
5 24 -10 -15.6525 7.384 -6.535 -15.852 3.136 -6.752 -15.868 2.8 -6.173 -15.822 3.793
3 16 -5.875 -15.852 -3.146 -10 -16 0 -6.173 -15.822 -3.79
3 16 -5.875 -15.791 4.437 -10 -15.6525 7.384 -6.173 -15.822 3.793
3 16 -5.863 -15.337 9.564 -10 -14.60372 14.64 -5.958 -15.347 9.5
3 16 -5.765 -15.856 -3.068 -10 -16 0 -5.875 -15.852 -3.146
3 16 -5.764 -15.788 4.515 -10 -15.6525 7.384 -5.875 -15.791 4.437
3 16 -5.643 -15.331 9.611 -10 -14.60372 14.64 -5.863 -15.337 9.564
3 16 -5.562 -15.784 4.583 -10 -15.6525 7.384 -5.764 -15.788 4.515
3 16 -5.336 -15.326 9.64 -10 -14.60372 14.64 -5.643 -15.331 9.611
3 16 -5.283 -15.862 -2.942 -4.717 -16 0 -5.565 -15.859 -3.001
4 16 -4.717 -16 0 -10 -16 0 -5.765 -15.856 -3.068 -5.565 -15.859 -3.001
3 16 -4.925 -15.864 -2.891 -4.717 -16 0 -5.283 -15.862 -2.942
4 16 -4.717 -16 0 -5.94 -15.913 1.843 -7.604 -15.918 1.75 -10 -16 0
3 16 -4.611 -15.326 9.642 -10 -14.60372 14.64 -5.336 -15.326 9.64
3 16 -4.916 -15.779 4.693 -4.555 -15.652 7.384 -5.277 -15.781 4.643
4 16 -10 -15.6525 7.384 -5.562 -15.784 4.583 -5.277 -15.781 4.643 -4.555 -15.652 7.384
4 16 -5.958 -15.347 9.5 -10 -14.60372 14.64 -10 -15.6525 7.384 -4.555 -15.652 7.384
3 16 -4.269 -15.33 9.614 -10 -14.60372 14.64 -4.611 -15.326 9.642
3 16 -2.879 -15.87 -2.769 -4.717 -16 0 -4.925 -15.864 -2.891
3 16 -2.85 -15.773 4.815 -4.555 -15.652 7.384 -4.916 -15.779 4.693
4 16 0.248 -15.652 -7.384 -0.851 -15.733 -5.675 -7.604 -15.725 -5.833 -10 -15.6525 -7.384
4 16 -2.432 -16 0 0.403 -16 0 -0.822 -15.91 1.909 -3.818 -15.912 1.878
3 16 0.662 -15.981 -0.404 0.403 -16 0 -2.432 -16 0
4 16 0.654 -15.561 -8.014 0.248 -15.652 -7.384 -10 -15.6525 -7.384 1.067 -15.443 -8.833
4 16 -0.405 -15.87 -2.753 1.069 -15.943 -1.213 0.662 -15.981 -0.404 -2.432 -16 0
4 16 1.159 -15.401 -9.124 1.067 -15.443 -8.833 -10 -15.6525 -7.384 1.165 -15.372 -9.325
3 16 1.16 -15.93 -1.501 -0.405 -15.87 -2.753 1.165 -15.92 -1.7
3 16 1.069 -15.943 -1.213 -0.405 -15.87 -2.753 1.16 -15.93 -1.501
5 24 -0.405 -15.87 -2.753 1.16 -15.93 -1.501 1.165 -15.92 -1.7 1.069 -15.943 -1.213
3 16 -10 -14.60362 -14.64 1.165 -15.372 -9.325 -10 -15.6525 -7.384
3 16 1.281 -15.368 -9.354 1.165 -15.372 -9.325 -10 -14.60362 -14.64
5 24 1.165 -15.372 -9.325 -10 -14.60362 -14.64 -10 -15.6525 -7.384 1.281 -15.368 -9.354
3 16 1.281 -15.919 -1.728 1.165 -15.92 -1.7 -0.405 -15.87 -2.753
3 16 1.468 -15.918 -1.734 1.281 -15.919 -1.728 -0.405 -15.87 -2.753
3 16 -3.615 -15.374 9.311 4.271 -15.198 10.527 -3.812 -15.347 9.5
4 16 4.297 -15.177 10.672 -3.99 -15.337 9.567 -3.812 -15.347 9.5 4.271 -15.198 10.527
4 16 -10 -14.60372 14.64 -4.269 -15.33 9.614 -3.99 -15.337 9.567 4.297 -15.177 10.672
3 16 -2.195 -15.652 7.384 4.417 -15.652 7.384 -3.324 -15.423 8.97
4 16 4.271 -15.198 10.527 -3.615 -15.374 9.311 -3.324 -15.423 8.97 4.417 -15.652 7.384
4 16 -2.195 -15.652 7.384 -0.378 -15.773 4.83 4.543 -15.78 4.677 4.417 -15.652 7.384
3 16 4.695 -15.907 1.97 1.431 -15.91 1.923 2.298 -15.985 0.318
3 16 4.79 -16 0 2.771 -15.96 -0.862 2.814 -15.947 -1.126
3 16 4.79 -16 0 2.436 -16 0 2.666 -15.975 -0.528
4 16 4.79 -16 0 2.814 -15.947 -1.126 2.792 -15.938 -1.312 4.929 -15.862 -2.928
3 16 2.771 -15.96 -0.862 4.79 -16 0 2.666 -15.975 -0.528
4 16 2.298 -15.985 0.318 2.436 -16 0 4.79 -16 0 4.695 -15.907 1.97
3 16 4.766 -15.462 -8.703 4.832 -15.479 -8.581 2.792 -15.428 -8.937
3 16 4.847 -15.45 -8.784 4.766 -15.462 -8.703 2.792 -15.428 -8.937
4 16 4.832 -15.479 -8.581 4.886 -15.51 -8.372 2.814 -15.455 -8.749 2.792 -15.428 -8.937
4 16 4.886 -15.51 -8.372 4.928 -15.552 -8.081 2.769 -15.494 -8.482 2.814 -15.455 -8.749
4 16 1.468 -15.918 -1.734 -0.405 -15.87 -2.753 4.929 -15.862 -2.928 1.703 -15.919 -1.718
3 16 4.929 -15.862 -2.928 1.962 -15.921 -1.679 1.703 -15.919 -1.718
3 16 4.929 -15.862 -2.928 2.224 -15.924 -1.619 1.962 -15.921 -1.679
3 16 4.929 -15.862 -2.928 2.464 -15.928 -1.538 2.224 -15.924 -1.619
3 16 4.929 -15.862 -2.928 2.661 -15.933 -1.435 2.464 -15.928 -1.538
3 16 4.929 -15.862 -2.928 2.792 -15.938 -1.312 2.661 -15.933 -1.435
5 24 2.792 -15.938 -1.312 4.929 -15.862 -2.928 2.661 -15.933 -1.435 4.79 -16 0
4 16 4.928 -15.552 -8.081 4.961 -15.605 -7.715 2.663 -15.543 -8.143 2.769 -15.494 -8.482
4 16 4.961 -15.605 -7.715 4.967 -15.652 -7.384 2.331 -15.652 -7.384 2.663 -15.543 -8.143
4 16 2.331 -15.652 -7.384 4.967 -15.652 -7.384 4.998 -15.736 -5.605 1.407 -15.734 -5.661
3 16 2.792 -15.428 -8.937 5.005 -15.437 -8.874 4.847 -15.45 -8.784
3 16 2.792 -15.428 -8.937 5.218 -15.425 -8.961 5.005 -15.437 -8.874
3 16 5.464 -15.414 -9.037 5.218 -15.425 -8.961 2.792 -15.428 -8.937
4 16 6.264 -15.652 7.384 6.407 -15.786 4.555 7.716 -15.792 4.418 10 -15.6525 7.384
3 16 7.727 -15.899 2.156 6.471 -15.904 2.039 6.49 -16 0
4 16 7.736 -15.745 -5.426 6.502 -15.739 -5.542 6.437 -15.652 -7.384 10 -15.6525 -7.384
3 16 7.749 -15.851 -3.17 6.49 -16 0 6.518 -15.857 -3.038
4 16 1.468 -15.367 -9.359 1.281 -15.368 -9.354 -10 -14.60362 -14.64 10 -14.60362 -14.64
3 16 10 -14.60362 -14.64 1.703 -15.369 -9.343 1.468 -15.367 -9.359
3 16 10 -14.60362 -14.64 1.962 -15.375 -9.304 1.703 -15.369 -9.343
3 16 10 -14.60362 -14.64 2.224 -15.384 -9.244 1.962 -15.375 -9.304
3 16 10 -14.60362 -14.64 2.464 -15.395 -9.162 2.224 -15.384 -9.244
3 16 10 -14.60362 -14.64 6.174 -15.405 -9.099 5.964 -15.402 -9.116
3 16 5.964 -15.402 -9.116 5.72 -15.406 -9.092 10 -14.60362 -14.64
3 16 10 -14.60362 -14.64 2.661 -15.41 -9.06 2.464 -15.395 -9.162
3 16 5.72 -15.406 -9.092 5.464 -15.414 -9.037 10 -14.60362 -14.64
3 16 10 -14.60362 -14.64 6.328 -15.414 -9.031 6.174 -15.405 -9.099
4 16 2.792 -15.428 -8.937 2.661 -15.41 -9.06 10 -14.60362 -14.64 5.464 -15.414 -9.037
4 16 6.328 -15.414 -9.031 10 -14.60362 -14.64 10 -15.6525 -7.384 6.36 -15.427 -8.943
3 16 10 -15.6525 -7.384 6.437 -15.652 -7.384 6.389 -15.457 -8.739
3 16 6.36 -15.427 -8.943 10 -15.6525 -7.384 6.389 -15.457 -8.739
3 16 7.736 -15.745 -5.426 10 -15.6525 -7.384 7.942 -15.746 -5.388
3 16 7.942 -15.746 -5.388 10 -15.6525 -7.384 8.102 -15.748 -5.346
3 16 8.102 -15.748 -5.346 10 -15.6525 -7.384 8.212 -15.751 -5.3
3 16 8.212 -15.751 -5.3 10 -15.6525 -7.384 8.271 -15.753 -5.25
3 16 8.271 -15.753 -5.25 10 -15.6525 -7.384 8.363 -15.763 -5.043
3 16 8.363 -15.763 -5.043 10 -15.6525 -7.384 8.424 -15.774 -4.793
3 16 8.424 -15.774 -4.793 10 -15.6525 -7.384 8.454 -15.787 -4.517
3 16 8.335 -15.837 -3.472 8.395 -15.826 -3.692 10 -16 0
3 16 8.395 -15.826 -3.692 8.437 -15.814 -3.95 10 -16 0
3 16 8.259 -15.844 -3.306 8.335 -15.837 -3.472 10 -16 0
4 16 7.749 -15.851 -3.17 8.106 -15.848 -3.238 10 -16 0 6.49 -16 0
3 16 8.106 -15.848 -3.238 8.21 -15.846 -3.272 10 -16 0
3 16 8.21 -15.846 -3.272 8.259 -15.844 -3.306 10 -16 0
3 16 8.437 -15.814 -3.95 8.457 -15.801 -4.23 10 -16 0
4 16 10 -15.6525 -7.384 10 -16 0 8.457 -15.801 -4.23 8.454 -15.787 -4.517
4 16 10 -16 0 7.936 -15.897 2.194 7.727 -15.899 2.156 6.49 -16 0
3 16 7.936 -15.897 2.194 10 -16 0 8.099 -15.895 2.236
3 16 8.099 -15.895 2.236 10 -16 0 8.211 -15.893 2.283
3 16 8.211 -15.893 2.283 10 -16 0 8.271 -15.89 2.333
3 16 8.271 -15.89 2.333 10 -16 0 8.363 -15.88 2.541
3 16 8.363 -15.88 2.541 10 -16 0 8.424 -15.869 2.791
3 16 8.259 -15.799 4.277 8.335 -15.807 4.112 10 -15.6525 7.384
3 16 8.335 -15.807 4.112 8.395 -15.817 3.891 10 -15.6525 7.384
3 16 8.097 -15.795 4.348 8.207 -15.797 4.312 10 -15.6525 7.384
3 16 8.207 -15.797 4.312 8.259 -15.799 4.277 10 -15.6525 7.384
3 16 8.395 -15.817 3.891 8.437 -15.829 3.633 10 -15.6525 7.384
4 16 10 -16 0 10 -15.6525 7.384 8.454 -15.856 3.067 8.424 -15.869 2.791
3 16 10 -15.6525 7.384 8.437 -15.829 3.633 8.457 -15.842 3.353
3 16 10 -15.6525 7.384 8.457 -15.842 3.353 8.454 -15.856 3.067
3 16 10 -15.6525 7.384 7.716 -15.792 4.418 8.097 -15.795 4.348
3 16 10 -15.6525 7.384 6.232 -15.562 8.009 6.264 -15.652 7.384
3 16 10 -14.60372 14.64 5.969 -15.325 9.65 6.043 -15.352 9.46
3 16 10 -14.60372 14.64 5.747 -15.285 9.924 5.969 -15.325 9.65
3 16 10 -14.60372 14.64 4.421 -15.17 10.72 4.59 -15.172 10.71
4 16 10 -14.60372 14.64 6.112 -15.402 9.114 6.232 -15.562 8.009 10 -15.6525 7.384
3 16 10 -14.60372 14.64 6.043 -15.352 9.46 6.112 -15.402 9.114
4 16 -10 -14.60372 14.64 4.297 -15.177 10.672 4.421 -15.17 10.72 10 -14.60372 14.64
3 16 10 -14.60372 14.64 5.263 -15.221 10.368 5.509 -15.251 10.165
3 16 10 -14.60372 14.64 5.509 -15.251 10.165 5.747 -15.285 9.924
3 16 10 -14.60372 14.64 5.021 -15.198 10.529 5.263 -15.221 10.368
3 16 10 -14.60372 14.64 4.59 -15.172 10.71 4.794 -15.181 10.644
3 16 10 -14.60372 14.64 4.794 -15.181 10.644 5.021 -15.198 10.529
3 82 -5.94 -15.913 1.843 -7.282 -15.901 2.108 -7.604 -15.918 1.75
3 82 -5.863 -15.337 9.564 -4.555 -15.652 7.384 -5.643 -15.331 9.611
3 82 -5.958 -15.347 9.5 -4.555 -15.652 7.384 -5.863 -15.337 9.564
5 24 -4.555 -15.652 7.384 -5.863 -15.337 9.564 -5.643 -15.331 9.611 -5.958 -15.347 9.5
3 82 -5.336 -15.326 9.64 -4.555 -15.652 7.384 -4.611 -15.326 9.642
3 82 -5.643 -15.331 9.611 -4.555 -15.652 7.384 -5.336 -15.326 9.64
5 24 -4.555 -15.652 7.384 -5.336 -15.326 9.64 -4.611 -15.326 9.642 -5.643 -15.331 9.611
4 82 -6.999 -15.884 2.457 -7.282 -15.901 2.108 -5.94 -15.913 1.843 -3.818 -15.912 1.878
4 82 -3.99 -15.337 9.567 -4.269 -15.33 9.614 -3.615 -15.374 9.311 -3.812 -15.347 9.5
4 82 -4.269 -15.33 9.614 -4.611 -15.326 9.642 -3.324 -15.423 8.97 -3.615 -15.374 9.311
4 82 -5.94 -15.913 1.843 -4.717 -16 0 -2.432 -16 0 -3.818 -15.912 1.878
4 82 -4.611 -15.326 9.642 -4.555 -15.652 7.384 -2.195 -15.652 7.384 -3.324 -15.423 8.97
3 82 -0.851 -15.733 -5.675 -7.282 -15.742 -5.476 -7.604 -15.725 -5.833
3 82 -0.851 -15.733 -5.675 -6.999 -15.759 -5.126 -7.282 -15.742 -5.476
3 82 -0.851 -15.733 -5.675 -6.752 -15.775 -4.784 -6.999 -15.759 -5.126
3 82 -0.851 -15.733 -5.675 -6.535 -15.791 -4.447 -6.752 -15.775 -4.784
3 82 -0.851 -15.733 -5.675 -6.173 -15.822 -3.79 -6.535 -15.791 -4.447
4 82 -5.875 -15.852 -3.146 -6.173 -15.822 -3.79 -0.851 -15.733 -5.675 -5.765 -15.856 -3.068
4 82 -5.565 -15.859 -3.001 -5.765 -15.856 -3.068 -0.851 -15.733 -5.675 -5.283 -15.862 -2.942
4 82 -4.925 -15.864 -2.891 -5.283 -15.862 -2.942 -0.851 -15.733 -5.675 -2.879 -15.87 -2.769
4 82 -6.752 -15.868 2.8 -6.999 -15.884 2.457 -3.818 -15.912 1.878 -0.822 -15.91 1.909
3 82 -0.822 -15.91 1.909 -6.535 -15.852 3.136 -6.752 -15.868 2.8
3 82 -0.822 -15.91 1.909 -6.173 -15.822 3.793 -6.535 -15.852 3.136
4 82 -5.875 -15.791 4.437 -6.173 -15.822 3.793 -0.822 -15.91 1.909 -5.764 -15.788 4.515
3 82 -0.822 -15.91 1.909 -5.562 -15.784 4.583 -5.764 -15.788 4.515
3 82 -5.277 -15.781 4.643 -5.562 -15.784 4.583 -0.822 -15.91 1.909
5 24 -5.562 -15.784 4.583 -0.822 -15.91 1.909 -5.764 -15.788 4.515 -5.277 -15.781 4.643
4 82 -4.916 -15.779 4.693 -5.277 -15.781 4.643 -0.822 -15.91 1.909 -2.85 -15.773 4.815
4 82 -4.717 -16 0 -2.879 -15.87 -2.769 -0.405 -15.87 -2.753 -2.432 -16 0
4 82 -2.85 -15.773 4.815 -0.378 -15.773 4.83 -2.195 -15.652 7.384 -4.555 -15.652 7.384
3 82 1.281 -15.368 -9.354 1.159 -15.401 -9.124 1.165 -15.372 -9.325
3 82 1.281 -15.919 -1.728 1.16 -15.93 -1.501 1.165 -15.92 -1.7
4 82 -2.879 -15.87 -2.769 -0.851 -15.733 -5.675 1.407 -15.734 -5.661 -0.405 -15.87 -2.753
4 82 1.468 -15.367 -9.359 1.703 -15.369 -9.343 1.159 -15.401 -9.124 1.281 -15.368 -9.354
3 82 1.16 -15.93 -1.501 1.468 -15.918 -1.734 1.703 -15.919 -1.718
3 82 1.281 -15.919 -1.728 1.468 -15.918 -1.734 1.16 -15.93 -1.501
5 24 1.468 -15.918 -1.734 1.16 -15.93 -1.501 1.703 -15.919 -1.718 1.281 -15.919 -1.728
4 82 1.962 -15.375 -9.304 2.224 -15.384 -9.244 1.159 -15.401 -9.124 1.703 -15.369 -9.343
4 82 1.962 -15.921 -1.679 2.224 -15.924 -1.619 1.16 -15.93 -1.501 1.703 -15.919 -1.718
4 82 -0.822 -15.91 1.909 2.298 -15.985 0.318 1.431 -15.91 1.923 -2.85 -15.773 4.815
4 82 2.331 -15.652 -7.384 1.407 -15.734 -5.661 -0.851 -15.733 -5.675 0.248 -15.652 -7.384
4 82 0.403 -16 0 2.436 -16 0 2.298 -15.985 0.318 -0.822 -15.91 1.909
4 82 2.331 -15.652 -7.384 0.248 -15.652 -7.384 0.654 -15.561 -8.014 2.663 -15.543 -8.143
4 82 2.436 -16 0 0.403 -16 0 0.662 -15.981 -0.404 2.666 -15.975 -0.528
4 82 2.769 -15.494 -8.482 1.067 -15.443 -8.833 1.159 -15.401 -9.124 2.224 -15.384 -9.244
4 82 2.663 -15.543 -8.143 0.654 -15.561 -8.014 1.067 -15.443 -8.833 2.769 -15.494 -8.482
4 82 2.771 -15.96 -0.862 1.069 -15.943 -1.213 1.16 -15.93 -1.501 2.224 -15.924 -1.619
4 82 2.666 -15.975 -0.528 0.662 -15.981 -0.404 1.069 -15.943 -1.213 2.771 -15.96 -0.862
4 82 2.814 -15.455 -8.749 2.464 -15.395 -9.162 2.661 -15.41 -9.06 2.792 -15.428 -8.937
4 82 2.769 -15.494 -8.482 2.224 -15.384 -9.244 2.464 -15.395 -9.162 2.814 -15.455 -8.749
3 82 2.661 -15.933 -1.435 2.814 -15.947 -1.126 2.464 -15.928 -1.538
3 82 2.792 -15.938 -1.312 2.814 -15.947 -1.126 2.661 -15.933 -1.435
5 24 2.814 -15.947 -1.126 2.661 -15.933 -1.435 2.464 -15.928 -1.538 2.792 -15.938 -1.312
4 82 2.771 -15.96 -0.862 2.224 -15.924 -1.619 2.464 -15.928 -1.538 2.814 -15.947 -1.126
4 82 -0.378 -15.773 4.83 -2.85 -15.773 4.815 1.431 -15.91 1.923 4.695 -15.907 1.97
3 82 4.297 -15.177 10.672 4.59 -15.172 10.71 4.421 -15.17 10.72
3 82 4.794 -15.181 10.644 4.59 -15.172 10.71 4.297 -15.177 10.672
5 24 4.59 -15.172 10.71 4.297 -15.177 10.672 4.421 -15.17 10.72 4.794 -15.181 10.644
4 82 -0.405 -15.87 -2.753 1.407 -15.734 -5.661 4.998 -15.736 -5.605 4.929 -15.862 -2.928
4 82 4.847 -15.45 -8.784 5.005 -15.437 -8.874 4.832 -15.479 -8.581 4.766 -15.462 -8.703
4 82 4.794 -15.181 10.644 4.297 -15.177 10.672 4.271 -15.198 10.527 5.021 -15.198 10.529
4 82 5.218 -15.425 -8.961 4.886 -15.51 -8.372 4.832 -15.479 -8.581 5.005 -15.437 -8.874
4 82 5.021 -15.198 10.529 4.271 -15.198 10.527 4.417 -15.652 7.384 5.263 -15.221 10.368
4 82 5.464 -15.414 -9.037 4.928 -15.552 -8.081 4.886 -15.51 -8.372 5.218 -15.425 -8.961
3 82 4.417 -15.652 7.384 5.509 -15.251 10.165 5.263 -15.221 10.368
3 82 5.747 -15.285 9.924 5.509 -15.251 10.165 4.417 -15.652 7.384
5 24 5.509 -15.251 10.165 4.417 -15.652 7.384 5.263 -15.221 10.368 5.747 -15.285 9.924
4 82 5.969 -15.325 9.65 5.747 -15.285 9.924 4.417 -15.652 7.384 6.043 -15.352 9.46
4 82 6.112 -15.402 9.114 6.043 -15.352 9.46 4.417 -15.652 7.384 6.232 -15.562 8.009
3 82 6.264 -15.652 7.384 6.232 -15.562 8.009 4.417 -15.652 7.384
3 82 6.174 -15.405 -9.099 6.328 -15.414 -9.031 5.964 -15.402 -9.116
4 82 6.36 -15.427 -8.943 5.72 -15.406 -9.092 5.964 -15.402 -9.116 6.328 -15.414 -9.031
4 82 6.389 -15.457 -8.739 5.464 -15.414 -9.037 5.72 -15.406 -9.092 6.36 -15.427 -8.943
4 82 6.389 -15.457 -8.739 4.961 -15.605 -7.715 4.928 -15.552 -8.081 5.464 -15.414 -9.037
4 82 4.543 -15.78 4.677 6.407 -15.786 4.555 6.264 -15.652 7.384 4.417 -15.652 7.384
4 82 6.437 -15.652 -7.384 4.967 -15.652 -7.384 4.961 -15.605 -7.715 6.389 -15.457 -8.739
4 82 4.543 -15.78 4.677 -0.378 -15.773 4.83 4.695 -15.907 1.97 6.471 -15.904 2.039
4 82 4.79 -16 0 6.49 -16 0 6.471 -15.904 2.039 4.695 -15.907 1.97
4 82 4.967 -15.652 -7.384 6.437 -15.652 -7.384 6.502 -15.739 -5.542 4.998 -15.736 -5.605
4 82 4.929 -15.862 -2.928 4.998 -15.736 -5.605 6.502 -15.739 -5.542 6.518 -15.857 -3.038
4 82 4.929 -15.862 -2.928 6.518 -15.857 -3.038 6.49 -16 0 4.79 -16 0
3 82 8.259 -15.799 4.277 8.207 -15.797 4.312 8.335 -15.807 4.112
3 82 8.212 -15.751 -5.3 8.363 -15.763 -5.043 8.102 -15.748 -5.346
3 82 8.271 -15.753 -5.25 8.363 -15.763 -5.043 8.212 -15.751 -5.3
5 24 8.363 -15.763 -5.043 8.212 -15.751 -5.3 8.102 -15.748 -5.346 8.271 -15.753 -5.25
3 82 8.211 -15.893 2.283 8.271 -15.89 2.333 8.363 -15.88 2.541
3 82 8.211 -15.893 2.283 8.363 -15.88 2.541 8.099 -15.895 2.236
5 24 8.363 -15.88 2.541 8.211 -15.893 2.283 8.271 -15.89 2.333 8.099 -15.895 2.236
3 82 8.335 -15.837 -3.472 8.21 -15.846 -3.272 8.395 -15.826 -3.692
3 82 8.259 -15.844 -3.306 8.21 -15.846 -3.272 8.335 -15.837 -3.472
5 24 8.21 -15.846 -3.272 8.335 -15.837 -3.472 8.395 -15.826 -3.692 8.259 -15.844 -3.306
4 82 8.207 -15.797 4.312 8.097 -15.795 4.348 8.395 -15.817 3.891 8.335 -15.807 4.112
