0 Sticker  0.8 x  3.8 with Radiator Grille and Mini Cooper Logo (Formed)
0 Name: 6055874ac01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mini Cooper, set 10242

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 288 -36 28.5 -30.25 -1.5 0 0 0 0 1.5 0 1 0 1-4chrd.dat
1 288 36 28.5 -30.25 1.5 0 0 0 0 1.5 0 1 0 1-4chrd.dat
3 0 -21.1096 20.062 -30.25 -21.5716 20.2534 -30.25 -21.3006 20.6589 -30.25
3 0 -21.1096 20.062 -30.25 -21.3006 20.6589 -30.25 -20.947 20.3053 -30.25
3 0 -20.947 20.3053 -30.25 -21.3006 20.6589 -30.25 -20.8951 20.9299 -30.25
3 0 -20.947 20.3053 -30.25 -20.8951 20.9299 -30.25 -20.7037 20.4679 -30.25
3 0 -20.7037 20.4679 -30.25 -20.8951 20.9299 -30.25 -20.4167 21.025 -30.25
3 0 -20.7037 20.4679 -30.25 -20.4167 21.025 -30.25 -20.4167 20.525 -30.25
3 0 -20.4167 20.525 -30.25 -20.4167 21.025 -30.25 -19.9383 20.9299 -30.25
3 0 -20.1297 20.4679 -30.25 -20.4167 20.525 -30.25 -19.9383 20.9299 -30.25
3 0 -18.8333 20.275 -30.25 -20.1297 20.4679 -30.25 -19.9383 20.9299 -30.25
3 0 -18.8333 20.275 -30.25 -19.8864 20.3053 -30.25 -20.1297 20.4679 -30.25
3 0 -18.8333 20.275 -30.25 -19.8617 20.275 -30.25 -19.8864 20.3053 -30.25
3 0 -18.8333 20.275 -30.25 -19.9383 20.9299 -30.25 -18.8333 20.775 -30.25
3 0 -18.8333 20.775 -30.25 -19.9383 20.9299 -30.25 -19.1203 20.8321 -30.25
3 0 -19.1203 20.8321 -30.25 -19.9383 20.9299 -30.25 -19.9882 21.0466 -30.25
3 0 -19.1203 20.8321 -30.25 -19.9882 21.0466 -30.25 -19.3636 20.9947 -30.25
3 0 -19.3636 20.9947 -30.25 -19.9882 21.0466 -30.25 -19.5262 21.238 -30.25
3 0 -19.9882 21.0466 -30.25 -20.0833 21.525 -30.25 -19.5262 21.238 -30.25
3 0 -19.5262 21.238 -30.25 -20.0833 21.525 -30.25 -19.5833 21.525 -30.25
3 0 -19.5833 21.525 -30.25 -20.0833 21.525 -30.25 -19.9882 22.0034 -30.25
3 0 -19.5833 21.525 -30.25 -19.9882 22.0034 -30.25 -19.5262 21.812 -30.25
3 0 -19.5262 21.812 -30.25 -19.9882 22.0034 -30.25 -19.3636 22.0553 -30.25
3 0 -19.9882 22.0034 -30.25 -19.7172 22.4089 -30.25 -19.3636 22.0553 -30.25
3 0 -19.3636 22.0553 -30.25 -19.7172 22.4089 -30.25 -19.3117 22.6799 -30.25
3 0 -19.3636 22.0553 -30.25 -19.3117 22.6799 -30.25 -18.8333 22.775 -30.25
3 0 -19.3636 22.0553 -30.25 -18.8333 22.775 -30.25 -19.1203 22.2179 -30.25
3 0 -19.1203 22.2179 -30.25 -18.8333 22.775 -30.25 -18.8333 22.275 -30.25
3 0 -18.8333 22.275 -30.25 -18.8333 22.775 -30.25 -18.3549 22.6799 -30.25
3 0 -18.5463 22.2179 -30.25 -18.8333 22.275 -30.25 -18.3549 22.6799 -30.25
3 0 -17.25 22.025 -30.25 -18.5463 22.2179 -30.25 -18.3549 22.6799 -30.25
3 0 -17.25 22.025 -30.25 -18.303 22.0553 -30.25 -18.5463 22.2179 -30.25
3 0 -17.25 22.025 -30.25 -17.537 22.5821 -30.25 -17.25 22.525 -30.25
3 0 -17.25 22.025 -30.25 -18.3549 22.6799 -30.25 -17.537 22.5821 -30.25
3 0 -17.537 22.5821 -30.25 -18.3549 22.6799 -30.25 -18.4049 22.7966 -30.25
3 0 -17.537 22.5821 -30.25 -18.4049 22.7966 -30.25 -17.7803 22.7447 -30.25
3 0 -17.7803 22.7447 -30.25 -18.4049 22.7966 -30.25 -17.9429 22.988 -30.25
3 0 -18.4049 22.7966 -30.25 -18.5 23.275 -30.25 -17.9429 22.988 -30.25
3 0 -17.9429 22.988 -30.25 -18.5 23.275 -30.25 -18 23.275 -30.25
3 0 -18 23.275 -30.25 -18.5 23.275 -30.25 -18.4049 23.7534 -30.25
3 0 -18 23.275 -30.25 -18.4049 23.7534 -30.25 -17.9429 23.562 -30.25
3 0 -17.9429 23.562 -30.25 -18.4049 23.7534 -30.25 -18.1339 24.1589 -30.25
3 0 -17.9429 23.562 -30.25 -18.1339 24.1589 -30.25 -17.7803 23.8053 -30.25
