0 Brick  2 x  2 with Vertical Pin and  1 x  2 Side Plates
0 Name: 30592.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-23 [technog] Pin rotated 90
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 24 0 16 0 0 0 -20 0 0 0 16 box5.dat
 1 16 30 24 0 0 0 6 0 -4 0 -16 0 0 box5.dat
 1 16 -30 24 0 0 0 6 0 -4 0 -16 0 0 box5.dat
 1 16 20 24 0 0 0 1.50 0 -4 0 -16 0 0 box5.dat
 1 16 -20 24 0 0 0 1.50 0 -4 0 -16 0 0 box5.dat
 1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -30 20 0 0 0 1 0 -1 0 -1 0 0 stud3.dat
 1 16 30 20 0 0 0 1 0 -1 0 -1 0 0 stud3.dat
 2 24 16 24 -16 16 24 16 
 2 24 16 24 16 -16 24 16 
 2 24 -16 24 16 -16 24 -16 
 2 24 -16 24 -16 16 24 -16 
 2 24 24 24 -16 24 24 16 
 2 24 24 24 16 36 24 16 
 2 24 36 24 16 36 24 -16 
 2 24 36 24 -16 24 24 -16 
 2 24 -24 24 -16 -36 24 -16 
 2 24 -36 24 -16 -36 24 16 
 2 24 -36 24 16 -24 24 16 
 2 24 -24 24 16 -24 24 -16 
 2 24 -18.50 24 -16 -21.50 24 -16 
 2 24 -21.50 24 -16 -21.50 24 16 
 2 24 -21.50 24 16 -18.50 24 16 
 2 24 -18.50 24 16 -18.50 24 -16 
 2 24 18.50 24 -16 21.50 24 -16 
 2 24 21.50 24 -16 21.50 24 16 
 2 24 21.50 24 16 18.50 24 16 
 2 24 18.50 24 16 18.50 24 -16 
 4 16 -40 24 -20 -36 24 -16 36 24 -16 40 24 -20 
 4 16 36 24 -16 36 24 16 40 24 20 40 24 -20 
 4 16 36 24 16 40 24 20 -40 24 20 -36 24 16 
 4 16 -36 24 16 -40 24 20 -40 24 -20 -36 24 -16 
 4 16 -21.50 24 16 -24 24 16 -24 24 -16 -21.50 24 -16 
 4 16 -16 24 16 -18.50 24 16 -18.50 24 -16 -16 24 -16 
 4 16 24 24 -16 21.50 24 -16 21.50 24 16 24 24 16 
 4 16 18.50 24 16 16 24 16 16 24 -16 18.50 24 -16 
0 top
 2 24 40 24 -20 40 16 -20 
 2 24 -40 24 -20 -40 16 -20 
 2 24 40 16 -20 20 16 -20 
 2 24 20 16 -20 20 0 -20 
 2 24 20 0 -20 -20 0 -20 
 2 24 -20 0 -20 -20 16 -20 
 2 24 -20 16 -20 -40 16 -20 
 2 24 20 0 -20 20 0 20 
 2 24 20 16 -20 20 16 20 
 2 24 40 16 -20 40 16 20 
 2 24 40 24 -20 40 24 20 
 2 24 40 24 -20 0 24 -20 
 2 24 0 24 -20 -40 24 -20 
 2 24 20 24 -20 -20 24 -20 
 2 24 -40 24 20 -40 16 20 
 2 24 40 24 20 40 16 20 
 2 24 -40 16 20 -20 16 20 
 2 24 -20 16 20 -20 0 20 
 2 24 -20 0 20 20 0 20 
 2 24 20 0 20 20 16 20 
 2 24 20 16 20 40 16 20 
 2 24 -20 0 20 -20 0 -20 
 2 24 -20 16 20 -20 16 -20 
 2 24 -40 24 20 -40 24 -20 
 2 24 -40 16 20 -40 16 -20 
 2 24 -40 24 20 0 24 20 
 2 24 0 24 20 40 24 20 
 2 24 -20 24 20 20 24 20 
 4 16 -40 24 20 -40 16 20 40 16 20 40 24 20 
 4 16 -20 16 20 20 16 20 20 0 20 -20 0 20 
 4 16 -40 24 20 -40 24 -20 -40 16 -20 -40 16 20 
 4 16 -20 0 -20 20 0 -20 20 0 20 -20 0 20 
