0 Brick  2 x  2 with Curved Top and 2 Studs on Top
0 Name: 30165.dat
0 Author: Lutz Uhlmann
0 !LDRAW_ORG Part UPDATE 1998-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 6 0 0 0 0 1.86 0 0 6 2-4edge.dat
 1 16 0 4 0 6 0 0 0 0 1.86 0 0 -6 2-4edge.dat
 1 16 0 4 0 6 0 0 0 4 1.86 0 0 6 2-4cyli.dat
 1 16 0 4 0 6 0 0 0 4 1.86 0 0 -6 2-4cyli.dat

 1 16 0 4 0 8 0 0 0 0 2.48 0 0 8 2-4edge.dat
 1 16 0 4 0 8 0 0 0 0 2.48 0 0 -8 2-4edge.dat
 1 16 0 4 0 8 0 0 0 4 2.48 0 0 8 2-4cyli.dat
 1 16 0 4 0 8 0 0 0 4 2.48 0 0 -8 2-4cyli.dat

 1 16 0 8 0 1 0 0 0 -4 0 0 0 1 stud4a.dat

 2 24 16 24 16 -16 24 16
 2 24 -16 24 16 -16 24 -16
 2 24 -16 24 -16 16 24 -16
 2 24 16 24 -16 16 24 16

 2 24 20 24 20 -20 24 20
 2 24 -20 24 20 -20 24 -20
 2 24 -20 24 -20 20 24 -20
 2 24 20 24 -20 20 24 20

 2 24 16 24 16 16 20 16
 2 24 -16 24 16 -16 20 16
 2 24 -16 24 -16 -16 20 -16
 2 24 16 24 -16 16 20 -16

 2 24 20 24 20 20 20 20
 2 24 -20 24 20 -20 20 20
 2 24 -20 24 -20 -20 20 -20
 2 24 20 24 -20 20 20 -20

 4 16 20 24 20 16 24 16 -16 24 16 -20 24 20
 4 16 -20 24 20 -16 24 16 -16 24 -16 -20 24 -20
 4 16 -20 24 -20 -16 24 -16 16 24 -16 20 24 -20
 4 16 20 24 -20 16 24 -16 16 24 16 20 24 20

 1 16 16 20 0 0 0 0 0 0 -16 -16 0 0 2-4edge.dat
 1 16 -16 20 0 0 0 0 0 0 -16 -16 0 0 2-4edge.dat

 4 16 16 24 16 16 20 16 -16 20 16 -16 24 16
 4 16 16 24 -16 16 20 -16 -16 20 -16 -16 24 -16
 4 16 16 24 16 16 20 16 16 20 -16 16 24 -16
 4 16 -16 24 16 -16 20 16 -16 20 -16 -16 24 -16

 1 16 20 20 0 0 0 0 0 0 -20 -20 0 0 2-4edge.dat
 1 16 -20 20 0 0 0 0 0 0 -20 -20 0 0 2-4edge.dat

 4 16 20 24 20 20 20 20 -20 20 20 -20 24 20
 4 16 20 24 -20 20 20 -20 -20 20 -20 -20 24 -20
 4 16 20 24 20 20 20 20 20 20 -20 20 24 -20
 4 16 -20 24 20 -20 20 20 -20 20 -20 -20 24 -20

 1 16 16 20 0 0 0 0 0 0 -16 -16 0 0 2-4disc.dat
 1 16 -16 20 0 0 0 0 0 0 -16 -16 0 0 2-4disc.dat
 1 16 16 20 0 0 -36 0 0 0 -16 -16 0 0 2-4cyli.dat

 1 16 20 20 0 0 0 0 0 0 -20 -20 0 0 2-4disc.dat
 1 16 -20 20 0 0 0 0 0 0 -20 -20 0 0 2-4disc.dat
 1 16 20 20 0 0 -40 0 0 0 -20 -20 0 0 2-4cyli.dat

 2 24 16.00 0.00 0.00 15.54 0.45 2.30
 2 24 15.54 0.45 2.30 14.24 0.84 4.24
 2 24 14.24 0.84 4.24 12.30 1.10 5.54
 2 24 12.30 1.10 5.54 10.00 1.19 6.00
 2 24  4.00 0.00 0.00  4.46 0.45 2.30
 2 24  4.46 0.45 2.30  5.76 0.84 4.24
 2 24  5.76 0.84 4.24  7.70 1.10 5.54
 2 24  7.70 1.10 5.54 10.00 1.19 6.00
