0 Baseplate 16 x 32 with Rounded Corners and Set 350 Dots Pattern
0 Name: 374p01.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16  290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  130 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   50 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -50 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  130 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 110 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16  190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   70 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16   50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 90 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16  190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   70 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16   50 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16   30 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16   10 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16  -10 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16  -30 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16  -50 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16  -70 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
 1 16  -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 70 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
