0 Sticker  1.8 x  3.8 with Black Train Logo (2006, Bold) on Yellow Background
0 Name: 4638848i.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3677

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 0 -.25 0 38 0 0 0 .25 0 0 0 18 box5-12.dat

1 14 0 0 0 1 0 0 0 1 0 0 0 1 logo-train-2006-bold-box.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 logo-train-2006-bold.dat

0 // "3677"
0 // Arial Black, scaled in x-direction 75%

3 14 -12 -.25 -12 -38 -.25 -18 0 -.25 -12
3 14 -38 -.25 -18 -12 -.25 -12 -20.0662 -.25 -12.1778
4 14 -38 -.25 -18 -34 -.25 -12 -34 -.25 0 -38 -.25 18
3 14 -38 -.25 18 -34 -.25 0 -34 -.25 12
3 14 -38 -.25 18 -34 -.25 12 -20.0662 -.25 12.1778
3 14 -38 -.25 18 -20.0662 -.25 12.1778 -12 -.25 12
3 14 -38 -.25 18 -12 -.25 12 0 -.25 12
4 14 12 -.25 12 38 -.25 18 -38 -.25 18 0 -.25 12
3 14 38 -.25 18 12 -.25 12 20.0662 -.25 12.1778
3 14 38 -.25 18 20.0662 -.25 12.1778 34 -.25 12
3 14 38 -.25 18 34 -.25 12 34 -.25 0
4 14 34 -.25 0 34 -.25 -12 38 -.25 -18 38 -.25 18
3 14 34 -.25 -12 20.0662 -.25 -12.1778 38 -.25 -18
3 14 38 -.25 -18 20.0662 -.25 -12.1778 12 -.25 -12
4 14 12 -.25 -12 0 -.25 -12 -38 -.25 -18 38 -.25 -18
3 14 -20.0662 -.25 -12.1778 -34 -.25 -12 -38 -.25 -18
4 16 38 0 18 -38 0 18 -38 0 -18 38 0 -18
