0 Panel  1 x  6 x  5 with Yellow, Orange and Magenta Foliage and Dark Grey Birch Tree Pattern
0 Name: 59349pm0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Frozen, Set 41165, Set 41166
0 !KEYWORDS Bricklink 59349pb168

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\59349s01.dat

4 26 37.51 107.72 -10 36.8 106.9 -10 36.7 107.8 -10 37.1 109 -10
4 26 37.1 109 -10 36.7 107.8 -10 36.3 108.8 -10 36.3 110.6 -10
4 26 36.3 110.6 -10 36.3 108.8 -10 35.4 110.4 -10 34.9 112.6 -10
4 26 34.9 112.6 -10 35.4 110.4 -10 34.1 112.2 -10 34.28 113.33 -10
4 26 33.4 113.2 -10 34.28 113.33 -10 34.1 112.2 -10 33 111.9 -10
4 26 33 111.9 -10 34.1 112.2 -10 33.8 111.4 -10 33.2 110.8 -10
4 26 32.4 111.5 -10 33 111.9 -10 33.2 110.8 -10 32.6 110.4 -10
4 26 31.8 111.3 -10 32.4 111.5 -10 32.6 110.4 -10 31.6 110.3 -10
4 26 31 111.6 -10 31.8 111.3 -10 31.6 110.3 -10 30.6 110.7 -10
4 26 31 111.6 -10 30.6 110.7 -10 30.3 111 -10 30.2 112.2 -10
4 26 30.2 112.2 -10 30.3 111 -10 29.5 112.1 -10 29.8 113 -10
4 26 29.4 111.1 -10 29.5 112.1 -10 30.3 111 -10 30.2 109.8 -10
4 26 29.2 109.8 -10 29.4 111.1 -10 30.2 109.8 -10 29.91 108.51 -10
4 26 28.96 108.63 -10 29.2 109.8 -10 29.91 108.51 -10 29.37 106.57 -10
4 26 28.54 106.86 -10 28.96 108.63 -10 29.37 106.57 -10 28.64 105.03 -10
4 26 27.97 105.64 -10 28.54 106.86 -10 28.64 105.03 -10 28.07 104.46 -10
4 26 27.54 105.27 -10 27.97 105.64 -10 28.07 104.46 -10 27.53 104.27 -10
4 26 27.24 105.16 -10 27.54 105.27 -10 27.53 104.27 -10 27.06 104.31 -10
4 26 26.96 105.34 -10 27.24 105.16 -10 27.06 104.31 -10 26.14 104.44 -10
4 26 26.96 105.34 -10 26.14 104.44 -10 26.26 105.76 -10 26.64 106.04 -10
3 26 26.64 106.04 -10 26.26 105.76 -10 26.29 106.67 -10
4 26 25.98 103.3 -10 26.14 104.44 -10 27.06 104.31 -10 26.95 103.08 -10
4 26 25.98 103.3 -10 26.95 103.08 -10 26.7 101.98 -10 25.73 102.3 -10
4 26 25.5 101.43 -10 26.35 101.15 -10 25.85 100.15 -10 25.22 100.8 -10
4 26 24.73 99.77 -10 25.22 100.8 -10 25.85 100.15 -10 25.17 99.07 -10
4 26 23.9 99.02 -10 24.73 99.77 -10 25.17 99.07 -10 24.9 98.03 -10
3 26 23.9 99.02 -10 24.9 98.03 -10 24.2 98.15 -10
4 26 23.9 99.02 -10 24.2 98.15 -10 23.48 97.92 -10 23.15 98.8 -10
4 26 23.15 98.8 -10 23.48 97.92 -10 22.92 97.95 -10 22.75 98.88 -10
4 26 22.75 98.88 -10 22.92 97.95 -10 22.38 98.03 -10 22.37 99.18 -10
4 26 22.37 99.18 -10 22.38 98.03 -10 21.82 98.98 -10 22.03 99.97 -10
3 26 22.33 99.82 -10 22.37 99.18 -10 22.03 99.97 -10
3 26 22.3 100.88 -10 22.33 99.82 -10 22.03 99.97 -10
4 25 22.33 99.82 -10 23.15 98.8 -10 22.75 98.88 -10 22.37 99.18 -10
