0 Minifig Hair Wavy Windblown to One Side
0 Name: 32602.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-02-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -4 0 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 -4 0 0 0 -8.66667 0 -1 0 8.66667 0 0 4-4disc.dat
1 16 0 -4 0 0 0 -8.66667 0 -1 0 8.66667 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 -1.65829 0 -4.00348 0 -4 0 4.00348 0 -1.65829 4-4con2.dat
3 16 13.575 6.543 2.196 14.732 3.334 4.628 14.595 6.05 1.638
3 16 14.595 6.05 1.638 14.732 3.334 4.628 16.362 2.021 4.459
3 16 16.495 -1.53 5.517 16.362 2.021 4.459 15.107 -.301 7.051
3 16 15.107 -.301 7.051 16.362 2.021 4.459 14.732 3.334 4.628
3 16 16.495 -1.53 5.517 15.107 -.301 7.051 14.608 -2.457 7.174
3 16 16.495 -1.53 5.517 14.608 -2.457 7.174 15.877 -4.825 4.385
3 16 15.877 -4.825 4.385 14.608 -2.457 7.174 15.048 -5.178 5.525
3 16 12.122 -5.21 8.741 12.604 -3.932 12.503 9.067 -6.876 12.133
3 16 9.067 -6.876 12.133 12.604 -3.932 12.503 8.364 -6.198 14.357
3 16 3.8 -6.808 15.019 9.067 -6.876 12.133 8.364 -6.198 14.357
3 16 14.583 6.21 .109 14.595 6.05 1.638 16.252 2.911 1.003
3 16 16.252 2.911 1.003 14.595 6.05 1.638 16.362 2.021 4.459
3 16 16.803 -1.449 1.749 16.252 2.911 1.003 16.495 -1.53 5.517
3 16 16.495 -1.53 5.517 16.252 2.911 1.003 16.362 2.021 4.459
3 16 16.495 -1.53 5.517 15.877 -4.825 4.385 16.803 -1.449 1.749
3 16 16.803 -1.449 1.749 15.877 -4.825 4.385 15.624 -5.848 1.619
3 16 13.575 6.543 2.196 13.209 7.296 .199 13.05 7.049 1.619
3 16 13.575 6.543 2.196 12.794 7.123 3.033 14.732 3.334 4.628
3 16 14.732 3.334 4.628 12.794 7.123 3.033 14.28 3.361 5.948
3 16 14.372 -.675 10.175 15.107 -.301 7.051 14.28 3.361 5.948
3 16 14.28 3.361 5.948 15.107 -.301 7.051 14.732 3.334 4.628
3 16 15.107 -.301 7.051 14.372 -.675 10.175 14.608 -2.457 7.174
3 16 11.322 -3.552 13.413 12.604 -3.932 12.503 12.799 .152 11.379
3 16 12.799 .152 11.379 12.604 -3.932 12.503 14.372 -.675 10.175
3 16 12.604 -3.932 12.503 11.322 -3.552 13.413 8.364 -6.198 14.357
3 16 7.196 -5.027 14.705 8.364 -6.198 14.357 10.691 -2.664 13.428
3 16 10.691 -2.664 13.428 8.364 -6.198 14.357 11.322 -3.552 13.413
3 16 8.364 -6.198 14.357 7.196 -5.027 14.705 3.8 -6.808 15.019
3 16 3.8 -6.808 15.019 7.196 -5.027 14.705 3.048 -5.974 15.042
3 16 10.691 -2.664 13.428 11.322 -3.552 13.413 11.613 .12 11.965
3 16 11.613 .12 11.965 11.322 -3.552 13.413 12.799 .152 11.379
3 16 12.799 .152 11.379 12.166 1.07 10.496 11.613 .12 11.965
3 16 14.28 3.361 5.948 13.588 1.703 8.401 14.372 -.675 10.175
3 16 14.372 -.675 10.175 13.588 1.703 8.401 12.799 .152 11.379
3 16 12.187 2.201 8.167 12.166 1.07 10.496 13.588 1.703 8.401
3 16 13.588 1.703 8.401 12.166 1.07 10.496 12.799 .152 11.379
3 16 12.268 5.933 4.852 11.225 3.798 6.874 13.588 1.703 8.401
3 16 13.588 1.703 8.401 11.225 3.798 6.874 12.187 2.201 8.167
3 16 12.794 7.123 3.033 12.268 5.933 4.852 14.28 3.361 5.948
3 16 14.28 3.361 5.948 12.268 5.933 4.852 13.588 1.703 8.401
3 16 13.209 7.296 .199 14.583 6.21 .109 13.125 8.807 -1.907
3 16 13.125 8.807 -1.907 14.583 6.21 .109 15.015 7.475 -3.301
3 16 15.015 7.475 -3.301 14.651 9.369 -3.976 13.125 8.807 -1.907
3 16 13.125 8.807 -1.907 14.651 9.369 -3.976 12.869 9.754 -3.016
3 16 11.63 9.594 -6.333 12.869 9.754 -3.016 13.568 9.141 -6.234
3 16 13.568 9.141 -6.234 12.869 9.754 -3.016 14.651 9.369 -3.976
3 16 11.63 9.594 -6.333 13.568 9.141 -6.234 11.336 8.58 -6.877
3 16 11.336 8.58 -6.877 13.568 9.141 -6.234 12.924 7.654 -6.989
3 16 15.015 7.475 -3.301 14.583 6.21 .109 17.196 2.448 -1.402
3 16 17.196 2.448 -1.402 14.583 6.21 .109 16.252 2.911 1.003
4 16 16.803 -1.449 1.749 17.859 -3.828 -.048 17.196 2.448 -1.402 16.252 2.911 1.003
3 16 15.015 7.475 -3.301 17.196 2.448 -1.402 15.675 4.598 -3.874
3 16 15.675 4.598 -3.874 17.196 2.448 -1.402 15.552 .435 -3.453
3 16 17.196 2.448 -1.402 17.859 -3.828 -.048 15.552 .435 -3.453
3 16 15.552 .435 -3.453 17.859 -3.828 -.048 16.805 -4.19 -2.597
3 16 17.859 -3.828 -.048 16.803 -1.449 1.749 15.624 -5.848 1.619
3 16 17.915 -6.985 -2.498 16.805 -4.19 -2.597 18.394 -7.218 -.19
3 16 18.394 -7.218 -.19 16.805 -4.19 -2.597 17.859 -3.828 -.048
3 16 16.66 -8.076 -2.563 14.985 -6.85 -3.028 17.915 -6.985 -2.498
3 16 17.915 -6.985 -2.498 14.985 -6.85 -3.028 16.805 -4.19 -2.597
3 16 14.634 -5.32 -3.599 16.805 -4.19 -2.597 14.985 -6.85 -3.028
3 16 14.814 -3.92 -3.681 16.805 -4.19 -2.597 14.634 -5.32 -3.599
3 16 16.805 -4.19 -2.597 14.814 -3.92 -3.681 15.552 .435 -3.453
3 16 6.917 -4.404 15.969 7.196 -5.027 14.705 10.411 -1.797 14.674
