0 Minifig Torso with Race Suit with Porsche Logos, Dark Red Crosses and Dots and Black Stripes Pattern
0 Name: 973py8.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 917K, 919, Bricklink 973pb2448, Hybrid, Jacket, Pit Lane, set 75876
0 !KEYWORDS Speed Champions, sport, Uniform

0 !HISTORY 2024-06-20 [OrionP] Update logo primitive
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 15.35 10 -.27 0 0 0 0 -.27 0 -1 0 s\973py8s01.dat
1 0 0 15.35 -10 .27 0 0 0 0 -.27 0 1 0 s\973py8s01.dat
0 // Logo primitives
1 80 0 15.35 10 -.27 0 0 0 0 -.27 0 -1 0 logo-porsche-text.dat
1 0 0 15.35 10 -.27 0 0 0 0 -.27 0 -1 0 logo-porsche-box.dat
1 80 0 15.35 -10 .27 0 0 0 0 -.27 0 1 0 logo-porsche-text.dat
1 0 0 15.35 -10 .27 0 0 0 0 -.27 0 1 0 logo-porsche-box.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Back
0 // Black faces
4 0 17.65 29.75 10 17.65 31.25 10 15.25 31.25 10 15.0355 28.4 10
3 0 17.65 29.75 10 15.0355 28.4 10 15.0054 28 10
3 0 17.65 29.75 10 15.0054 28 10 14.6629 23.45 10
4 0 17.65 29.75 10 14.6629 23.45 10 14.614 22.8 10 14.8311 13.4 10
4 0 14.8311 13.4 10 14.2 17.3 10 14.175 16.97 10 14.175 13.73 10
3 0 14.8311 13.4 10 14.614 22.8 10 14.343 19.2 10
3 0 14.8311 13.4 10 14.343 19.2 10 14.3129 18.8 10
3 0 14.8311 13.4 10 14.3129 18.8 10 14.2 17.3 10
4 0 9.1 23.45 10 9.1 22.8 10 14.614 22.8 10 14.6629 23.45 10
4 0 9.1 22.8 10 9.1 23.45 10 8.7 23.45 10 8.7 22.8 10
4 0 -14.6629 23.45 10 -14.614 22.8 10 -12 22.8 10 -12 23.45 10
4 0 -12 23.45 10 -12 22.8 10 -11.6 22.8 10 -11.6 23.45 10
4 0 8.7 22.8 10 1.8 23.45 10 -4.7 23.45 10 -11.6 22.8 10
3 0 8.7 22.8 10 8.7 23.45 10 2.2 23.45 10
3 0 8.7 22.8 10 2.2 23.45 10 1.8 23.45 10
3 0 -11.6 22.8 10 -4.7 23.45 10 -5.1 23.45 10
3 0 -11.6 22.8 10 -5.1 23.45 10 -11.6 23.45 10
4 0 -15.25 31.25 10 -17.65 31.25 10 -17.65 29.75 10 -15.0355 28.4 10
3 0 -15.0355 28.4 10 -17.65 29.75 10 -15.0054 28 10
3 0 -15.0054 28 10 -17.65 29.75 10 -14.6629 23.45 10
4 0 -14.614 22.8 10 -14.6629 23.45 10 -17.65 29.75 10 -14.8311 13.4 10
4 0 -14.8311 13.4 10 -14.175 13.73 10 -14.175 16.97 10 -14.2 17.3 10
3 0 -14.8311 13.4 10 -14.2 17.3 10 -14.3129 18.8 10
3 0 -14.8311 13.4 10 -14.3129 18.8 10 -14.343 19.2 10
3 0 -14.8311 13.4 10 -14.343 19.2 10 -14.614 22.8 10
4 0 7.4207 1.8206 10 8.089 2.055 10 6.5328 2.6028 10 5.9766 2.2486 10
4 0 5.9766 2.2486 10 6.5328 2.6028 10 4.9251 2.9732 10 4.5004 2.5478 10
4 0 4.5004 2.5478 10 4.9251 2.9732 10 3.2932 3.2162 10 3.0075 2.7474 10
4 0 1.5057 2.8624 10 1.6492 3.3548 10 0 3.4 10 0 2.9 10
4 0 0 2.9 10 0 3.4 10 -1.6492 3.3548 10 -1.5057 2.8624 10
4 0 -1.5057 2.8624 10 -1.6492 3.3548 10 -3.2932 3.2162 10 -3.0075 2.7474 10
4 0 -3.0075 2.7474 10 -3.2932 3.2162 10 -4.7 3.0067 10 -4.5004 2.5478 10
4 0 -5.9766 2.2486 10 -6.5328 2.6028 10 -8.089 2.055 10 -7.4207 1.8206 10
4 0 -8.7931 1.2 10 -7.4207 1.8206 10 -8.089 2.055 10 -9.5 1.2 10
4 0 -4.5004 2.5478 10 -5.1 2.9329 10 -6.5328 2.6028 10 -5.9766 2.2486 10
4 0 -4.7 3.0067 10 -4.9251 2.9732 10 -5.1 2.9329 10 -4.5004 2.5478 10
4 0 3.0075 2.7474 10 2.2 3.3084 10 1.8 3.3421 10 1.5057 2.8624 10
3 0 1.6492 3.3548 10 1.5057 2.8624 10 1.8 3.3421 10
3 0 2.2 3.3084 10 3.0075 2.7474 10 3.2932 3.2162 10
3 0 9.1 1.4424 10 8.7931 1.2 10 9.5 1.2 10
3 0 8.089 2.055 10 7.4207 1.8206 10 8.7 1.6847 10
4 0 8.7931 1.2 10 9.1 1.4424 10 8.7 1.6847 10 7.4207 1.8206 10
4 0 7.5224 1.2 10 6.3064 1.5755 10 -6.3064 1.5755 10 -7.5224 1.2 10
4 0 -6.3064 1.5755 10 6.3064 1.5755 10 5.0644 1.8535 10 -5.0644 1.8535 10
4 0 5.0644 1.8535 10 3.8078 2.0555 10 -3.8078 2.0555 10 -5.0644 1.8535 10
4 0 3.8078 2.0555 10 2.5426 2.1933 10 -2.5426 2.1933 10 -3.8078 2.0555 10
4 0 2.5426 2.1933 10 1.2724 2.2736 10 -1.2724 2.2736 10 -2.5426 2.1933 10
3 0 0 2.3 10 -1.2724 2.2736 10 1.2724 2.2736 10
4 0 8.7 17.3 10 -11.6 17.3 10 -14.175 16.97 10 14.175 16.97 10
3 0 -14.175 16.97 10 -11.6 17.3 10 -12 17.3 10
3 0 -14.175 16.97 10 -12 17.3 10 -14.2 17.3 10
3 0 9.1 17.3 10 8.7 17.3 10 14.175 16.97 10
3 0 14.2 17.3 10 9.1 17.3 10 14.175 16.97 10
4 0 1.8 13.4 10 14.175 13.73 10 -14.175 13.73 10 -4.7 13.4 10
3 0 -5.1 13.4 10 -4.7 13.4 10 -14.175 13.73 10
3 0 -11.6 13.4 10 -5.1 13.4 10 -14.175 13.73 10
3 0 -12 13.4 10 -11.6 13.4 10 -14.175 13.73 10
3 0 -14.8311 13.4 10 -12 13.4 10 -14.175 13.73 10
3 0 1.8 13.4 10 2.2 13.4 10 14.175 13.73 10
3 0 8.7 13.4 10 14.175 13.73 10 2.2 13.4 10
3 0 8.7 13.4 10 9.1 13.4 10 14.175 13.73 10
3 0 9.1 13.4 10 14.8311 13.4 10 14.175 13.73 10
0 // Dark red faces
4 320 12.7 19.2 10 12.7 18.8 10 14.3129 18.8 10 14.343 19.2 10
4 320 9.85 19.2 10 9.85 18.8 10 11.75 18.8 10 11.75 19.2 10
4 320 7 19.2 10 7 18.8 10 8.9 18.8 10 8.9 19.2 10
4 320 8.7 18.5 10 8.7 17.3 10 9.1 17.3 10 9.1 18.5 10
4 320 8.7 21.25 10 8.7 19.45 10 9.1 19.45 10 9.1 21.25 10
4 320 8.7 22.8 10 8.7 22.2 10 9.1 22.2 10 9.1 22.8 10
4 320 8.7 24 10 8.7 23.45 10 9.1 23.45 10 9.1 24 10
4 320 4.15 19.2 10 4.15 18.8 10 6.05 18.8 10 6.05 19.2 10
4 320 1.8 22.05 10 1.8 20.25 10 2.2 20.25 10 2.2 22.05 10
4 320 -1.55 19.2 10 -1.55 18.8 10 .35 18.8 10 .35 19.2 10
