0 Brick 12 x 12 Corner Round with Support Pins
0 Name: 47376.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Belville, basebrick

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6162s01.dat

1 16 100 0 100 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
0 BFC INVERTNEXT
1 16 100 -4 100 8 0 0 0 8 0 0 0 8 t04i5000.dat
0 BFC INVERTNEXT
1 16 100 -4 100 0 0 8 0 8 0 -8 0 0 t04i5000.dat
0 BFC INVERTNEXT
1 16 100 -4 100 -8 0 0 0 8 0 0 0 -8 t04i5000.dat
0 BFC INVERTNEXT
1 16 100 -4 100 0 0 -8 0 8 0 8 0 0 t04i5000.dat
1 16 100 -16 100 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 100 -16 100 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 100 -16 100 4 0 0 0 1 0 0 0 4 4-4disc.dat

1 16 -100 0 100 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 8 0 0 0 8 0 0 0 8 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 0 0 8 0 8 0 -8 0 0 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 -8 0 0 0 8 0 0 0 -8 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 0 0 -8 0 8 0 8 0 0 t04i5000.dat
1 16 -100 -16 100 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -100 -16 100 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 -100 -16 100 4 0 0 0 1 0 0 0 4 4-4disc.dat

1 16 -100 0 -100 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 8 0 0 0 8 0 0 0 8 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 0 0 8 0 8 0 -8 0 0 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 -8 0 0 0 8 0 0 0 -8 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 0 0 -8 0 8 0 8 0 0 t04i5000.dat
1 16 -100 -16 -100 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -100 -16 -100 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 -100 -16 -100 4 0 0 0 1 0 0 0 4 4-4disc.dat
