0 Cone  4 x  4 x  3
0 Name: 272.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // --Edges
1 16 0 0 0 10 0 0 0 1 0 0 0 10 48\4-4edge.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 48\4-4edge.dat
1 16 0 64 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
1 16 0 64 0 36 0 0 0 1 0 0 0 36 48\4-4edge.dat
0 --Stud gap side edges (y-72)
2 24 21.269 72 29.045 24.128 72 31.904
2 24 29.045 72 21.269 31.904 72 24.128
2 24 -21.269 72 29.045 -24.128 72 31.904
2 24 -29.045 72 21.269 -31.904 72 24.128
2 24 21.269 72 -29.045 24.128 72 -31.904
2 24 29.045 72 -21.269 31.904 72 -24.128
2 24 -21.269 72 -29.045 -24.128 72 -31.904
2 24 -29.045 72 -21.269 -31.904 72 -24.128
0 --Stud gap side edges (y=66.5)
2 24 21.269 66.5 29.045 24.128 66.5 31.904
2 24 29.045 66.5 21.269 31.904 66.5 24.128
2 24 -21.269 66.5 29.045 -24.128 66.5 31.904
2 24 -29.045 66.5 21.269 -31.904 66.5 24.128
2 24 21.269 66.5 -29.045 24.128 66.5 -31.904
2 24 29.045 66.5 -21.269 31.904 66.5 -24.128
2 24 -21.269 66.5 -29.045 -24.128 66.5 -31.904
2 24 -29.045 66.5 -21.269 -31.904 66.5 -24.128
0 --Stud gap side edges (y=72-66.5)
2 24 21.269 72 29.045 21.269 66.5 29.045
2 24 29.045 72 21.269 29.045 66.5 21.269
2 24 -21.269 72 29.045 -21.269 66.5 29.045
2 24 -29.045 72 21.269 -29.045 66.5 21.269
2 24 21.269 72 -29.045 21.269 66.5 -29.045
2 24 29.045 72 -21.269 29.045 66.5 -21.269
2 24 -21.269 72 -29.045 -21.269 66.5 -29.045
2 24 -29.045 72 -21.269 -29.045 66.5 -21.269
2 24 24.128 72 31.904 24.128 66.5 31.904
2 24 31.904 72 24.128 31.904 66.5 24.128
2 24 -24.128 72 31.904 -24.128 66.5 31.904
2 24 -31.904 72 24.128 -31.904 66.5 24.128
2 24 24.128 72 -31.904 24.128 66.5 -31.904
2 24 31.904 72 -24.128 31.904 66.5 -24.128
2 24 -24.128 72 -31.904 -24.128 66.5 -31.904
2 24 -31.904 72 -24.128 -31.904 66.5 -24.128
0 --Stud gap side faces
4 16 21.269 72 29.045 21.269 66.5 29.045 24.128 66.5 31.904 24.128 72 31.904
4 16 31.904 72 24.128 31.904 66.5 24.128 29.045 66.5 21.269 29.045 72 21.269
4 16 -24.128 72 31.904 -24.128 66.5 31.904 -21.269 66.5 29.045 -21.269 72 29.045
4 16 -29.045 72 21.269 -29.045 66.5 21.269 -31.904 66.5 24.128 -31.904 72 24.128
4 16 24.128 72 -31.904 24.128 66.5 -31.904 21.269 66.5 -29.045 21.269 72 -29.045
4 16 29.045 72 -21.269 29.045 66.5 -21.269 31.904 66.5 -24.128 31.904 72 -24.128
4 16 -21.269 72 -29.045 -21.269 66.5 -29.045 -24.128 66.5 -31.904 -24.128 72 -31.904
4 16 -31.904 72 -24.128 -31.904 66.5 -24.128 -29.045 66.5 -21.269 -29.045 72 -21.269
0 --Stud gap bottom edges (rad=40)
2 24 24.128 66.5 31.904 24.352 66.5 31.736
2 24 24.352 66.5 31.736 28.284 66.5 28.284
2 24 28.284 66.5 28.284 31.736 66.5 24.352
2 24 31.736 66.5 24.352 31.904 66.5 24.128
2 24 -24.128 66.5 31.904 -24.352 66.5 31.736
2 24 -24.352 66.5 31.736 -28.284 66.5 28.284
2 24 -28.284 66.5 28.284 -31.736 66.5 24.352
2 24 -31.736 66.5 24.352 -31.904 66.5 24.128
2 24 24.128 66.5 -31.904 24.352 66.5 -31.736
2 24 24.352 66.5 -31.736 28.284 66.5 -28.284
2 24 28.284 66.5 -28.284 31.736 66.5 -24.352
2 24 31.736 66.5 -24.352 31.904 66.5 -24.128
2 24 -24.128 66.5 -31.904 -24.352 66.5 -31.736
2 24 -24.352 66.5 -31.736 -28.284 66.5 -28.284
2 24 -28.284 66.5 -28.284 -31.736 66.5 -24.352
2 24 -31.736 66.5 -24.352 -31.904 66.5 -24.128
0 --Stud gap bottom edges (rad=36)
2 24 21.269 66.5 29.045 21.917 66.5 28.252
2 24 21.917 66.5 28.252 25.456 66.5 25.456
2 24 25.456 66.5 25.456 28.252 66.5 21.917
2 24 28.252 66.5 21.917 29.045 66.5 21.269
2 24 -21.269 66.5 29.045 -21.917 66.5 28.252
2 24 -21.917 66.5 28.252 -25.456 66.5 25.456
2 24 -25.456 66.5 25.456 -28.252 66.5 21.917
2 24 -28.252 66.5 21.917 -29.045 66.5 21.269
2 24 21.269 66.5 -29.045 21.917 66.5 -28.252
2 24 21.917 66.5 -28.252 25.456 66.5 -25.456
2 24 25.456 66.5 -25.456 28.252 66.5 -21.917
2 24 28.252 66.5 -21.917 29.045 66.5 -21.269
2 24 -21.269 66.5 -29.045 -21.917 66.5 -28.252
2 24 -21.917 66.5 -28.252 -25.456 66.5 -25.456
2 24 -25.456 66.5 -25.456 -28.252 66.5 -21.917
2 24 -28.252 66.5 -21.917 -29.045 66.5 -21.269
0 --Stud gap bottom faces
4 16 21.269 66.5 29.045 21.917 66.5 28.252 24.352 66.5 31.736 24.128 66.5 31.904
