0 Hose Reel  2 x  2 with Stud and Pin Holes
0 Name: 78333.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-11-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 -9.5 0 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\78333s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\78333s02.dat
4 16 2 -3.0616 7.3912 -2 -3.0616 7.3912 -2 3.5589 8.592 2 3.5589 8.592
2 24 2 3.5589 8.592 -2 3.5589 8.592
1 16 2 0 0 0 -4 0 0 0 9.3 -9.3 0 0 1-16cyli.dat
1 16 2 0 0 0 -4 0 0 0 -9.3 -9.3 0 0 1-8cyli.dat
4 16 -2 3.5589 -8.592 -2 -3.0616 -7.3912 2 -3.0616 -7.3912 2 3.5589 -8.592
2 24 -2 3.5589 -8.592 2 3.5589 -8.592
1 16 2 0 0 0 -4 0 0 0 9.3 9.3 0 0 1-16cyli.dat
1 16 2 0 0 0 -4 0 0 0 -9.3 9.3 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 2 0 0 0 -4 0 -8 0 0 0 0 8 3-16cylo.dat
0 BFC INVERTNEXT
1 16 2 0 0 0 -4 0 -8 0 0 0 0 -8 3-16cylo.dat
