0 Sticker  1.9 x  1.9 Round with Dark Pink Scale with Lime Pointer in Medium Azure Circle
0 Name: 4650852m.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3188, Vet, Weight Scale

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cylc3.dat
1 322 0 -0.25 0 4.75 0 0 0 1 0 0 0 4.75 4-4ring3.dat
1 15 0 -.25 0 14.25 0 0 0 1 0 0 0 14.25 4-4ering.dat
1 5 0 -0.25 0 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 0 -0.25 0 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
4 5 0.5 -0.25 12.5 -0.5 -0.25 12.5 -0.5 -0.25 9.5 0.5 -0.25 9.5
4 5 6.68 -0.25 10.58 5.82 -0.25 11.08 4.32 -0.25 8.48 5.18 -0.25 7.98
4 5 11.08 -0.25 5.82 10.58 -0.25 6.68 7.98 -0.25 5.18 8.48 -0.25 4.32
4 5 12.5 -0.25 -0.5 12.5 -0.25 0.5 9.5 -0.25 0.5 9.5 -0.25 -0.5
4 5 10.58 -0.25 -6.68 11.08 -0.25 -5.82 8.48 -0.25 -4.32 7.98 -0.25 -5.18
4 5 5.82 -0.25 -11.08 6.68 -0.25 -10.58 5.18 -0.25 -7.98 4.32 -0.25 -8.48
4 5 -0.5 -0.25 -12.5 0.5 -0.25 -12.5 0.5 -0.25 -9.5 -0.5 -0.25 -9.5
4 5 -6.68 -0.25 -10.58 -5.82 -0.25 -11.08 -4.32 -0.25 -8.48 -5.18 -0.25 -7.98
4 5 -11.08 -0.25 -5.82 -10.58 -0.25 -6.68 -7.98 -0.25 -5.18 -8.48 -0.25 -4.32
4 5 -12.5 -0.25 0.5 -12.5 -0.25 -0.5 -9.5 -0.25 -0.5 -9.5 -0.25 0.5
4 5 -10.58 -0.25 6.68 -11.08 -0.25 5.82 -8.48 -0.25 4.32 -7.98 -0.25 5.18
4 5 -5.82 -0.25 11.08 -6.68 -0.25 10.58 -5.18 -0.25 7.98 -4.32 -0.25 8.48
4 27 -1.6 -0.25 -1.2 -1.8 -0.25 -0.3 -2.7 -0.25 -0.7 -3 -0.25 -1.4
4 27 -0.9 -0.25 -1.6 -1.6 -0.25 -1.2 -3 -0.25 -1.4 -1.4 -0.25 -2.1
4 27 -2.2 -0.25 -2.3 -1.4 -0.25 -2.1 -3 -0.25 -1.4 -2.7 -0.25 -2
4 27 1.5 -0.25 1.2 2 -0.25 0.4 6.8 -0.25 3.4 6.6 -0.25 3.7
4 15 -0.5 -0.25 12.5 0 -0.25 14.25 -5.453475 -0.25 13.16558 -5.82 -0.25 11.08
4 15 -6.68 -0.25 10.58 -5.82 -0.25 11.08 -5.453475 -0.25 13.16558 -10.07618 -0.25 10.07618
4 15 -10.58 -0.25 6.68 -6.68 -0.25 10.58 -10.07618 -0.25 10.07618 -13.16558 -0.25 5.453475
3 15 -10.58 -0.25 6.68 -13.16558 -0.25 5.453475 -11.08 -0.25 5.82
4 15 -12.5 -0.25 0.5 -11.08 -0.25 5.82 -13.16558 -0.25 5.453475 -14.25 -0.25 0
4 15 -12.5 -0.25 -0.5 -12.5 -0.25 0.5 -14.25 -0.25 0 -13.16558 -0.25 -5.453475
4 15 -12.5 -0.25 -0.5 -13.16558 -0.25 -5.453475 -11.08 -0.25 -5.82 -8.48 -0.25 -4.32
4 15 -10.58 -0.25 -6.68 -11.08 -0.25 -5.82 -13.16558 -0.25 -5.453475 -10.07618 -0.25 -10.07618
4 15 -6.68 -0.25 -10.58 -10.58 -0.25 -6.68 -10.07618 -0.25 -10.07618 -5.453475 -0.25 -13.16558
