0 Tile  1 x  1 with Speaker Pattern
0 Name: 3070bp0i.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb118, Set 71018
0 !KEYWORDS CMF Series 17, Phone, Telephone, Yuppie

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

1 0 -2.5 0 3.5 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 0 0 3.5 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 2.5 0 3.5 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 -3.75 0 1.75 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 -1.25 0 1.75 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 1.25 0 1.75 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 3.75 0 1.75 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 -2.5 0 0 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 0 0 0 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 2.5 0 0 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 -3.75 0 -1.75 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 -1.25 0 -1.75 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 1.25 0 -1.75 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 3.75 0 -1.75 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 -2.5 0 -3.5 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 0 0 -3.5 0 0 .6 0 1 0 .6 0 0 4-4disc.dat
1 0 2.5 0 -3.5 0 0 .6 0 1 0 .6 0 0 4-4disc.dat

1 16 -2.5 0 3.5 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 0 0 3.5 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 2.5 0 3.5 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 -3.75 0 1.75 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 -1.25 0 1.75 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 1.25 0 1.75 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 3.75 0 1.75 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 -2.5 0 0 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 0 0 0 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 2.5 0 0 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 -3.75 0 -1.75 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 -1.25 0 -1.75 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 1.25 0 -1.75 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 3.75 0 -1.75 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 -2.5 0 -3.5 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 0 0 -3.5 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat
1 16 2.5 0 -3.5 0 0 .6 0 1 0 .6 0 0 4-4ndis.dat

3 16 0 0 4.1 0 0 6.25 -.6 0 4.1
3 16 -.6 0 4.1 0 0 6.25 -1.9 0 4.1
3 16 -1.9 0 4.1 0 0 6.25 -2.5 0 4.1
4 16 -4.419 0 4.419 -3.1 0 4.1 -2.5 0 4.1 0 0 6.25
3 16 0 0 6.25 0 0 4.1 .6 0 4.1
3 16 0 0 6.25 .6 0 4.1 1.9 0 4.1
3 16 0 0 6.25 1.9 0 4.1 2.5 0 4.1
4 16 4.419 0 4.419 0 0 6.25 2.5 0 4.1 3.1 0 4.1
3 16 0 0 -6.25 0 0 -4.1 -.6 0 -4.1
3 16 0 0 -6.25 -.6 0 -4.1 -1.9 0 -4.1
3 16 0 0 -6.25 -1.9 0 -4.1 -2.5 0 -4.1
4 16 -4.419 0 -4.419 0 0 -6.25 -2.5 0 -4.1 -3.1 0 -4.1
3 16 0 0 -4.1 0 0 -6.25 .6 0 -4.1
3 16 .6 0 -4.1 0 0 -6.25 1.9 0 -4.1
3 16 1.9 0 -4.1 0 0 -6.25 2.5 0 -4.1
4 16 2.5 0 -4.1 0 0 -6.25 4.419 0 -4.419 3.1 0 -4.1
3 16 -3.1 0 4.1 -4.419 0 4.419 -3.1 0 3.5
4 16 -3.15 0 2.35 -3.1 0 2.9 -3.1 0 3.5 -4.419 0 4.419
3 16 -3.15 0 2.35 -4.419 0 4.419 -3.75 0 2.35
3 16 -3.75 0 2.35 -4.419 0 4.419 -4.35 0 2.35
3 16 4.419 0 4.419 3.1 0 4.1 3.1 0 3.5
4 16 3.15 0 2.35 4.419 0 4.419 3.1 0 3.5 3.1 0 2.9
3 16 4.419 0 4.419 3.15 0 2.35 3.75 0 2.35
3 16 4.419 0 4.419 3.75 0 2.35 4.35 0 2.35
3 16 -4.419 0 -4.419 -3.1 0 -4.1 -3.1 0 -3.5
4 16 -3.15 0 -2.35 -4.419 0 -4.419 -3.1 0 -3.5 -3.1 0 -2.9
3 16 -4.419 0 -4.419 -3.15 0 -2.35 -3.75 0 -2.35
3 16 -4.419 0 -4.419 -3.75 0 -2.35 -4.35 0 -2.35
3 16 3.1 0 -4.1 4.419 0 -4.419 3.1 0 -3.5
4 16 3.15 0 -2.35 3.1 0 -2.9 3.1 0 -3.5 4.419 0 -4.419
3 16 3.15 0 -2.35 4.419 0 -4.419 3.75 0 -2.35
3 16 3.75 0 -2.35 4.419 0 -4.419 4.35 0 -2.35
4 16 -4.35 0 1.75 -4.35 0 2.35 -4.419 0 4.419 -6.25 0 0
3 16 -4.35 0 1.75 -6.25 0 0 -4.35 0 1.15
3 16 -4.35 0 1.15 -6.25 0 0 -4.35 0 -1.15
3 16 -4.35 0 -1.15 -6.25 0 0 -4.35 0 -1.75
4 16 -4.419 0 -4.419 -4.35 0 -2.35 -4.35 0 -1.75 -6.25 0 0
4 16 4.35 0 1.75 6.25 0 0 4.419 0 4.419 4.35 0 2.35
3 16 6.25 0 0 4.35 0 1.75 4.35 0 1.15
3 16 6.25 0 0 4.35 0 1.15 4.35 0 -1.15
3 16 6.25 0 0 4.35 0 -1.15 4.35 0 -1.75
4 16 4.419 0 -4.419 6.25 0 0 4.35 0 -1.75 4.35 0 -2.35
4 16 -1.9 0 4.1 -1.9 0 3.5 -.6 0 3.5 -.6 0 4.1
4 16 -.6 0 2.9 -.6 0 3.5 -1.9 0 3.5 -1.9 0 2.9
4 16 .6 0 4.1 .6 0 3.5 1.9 0 3.5 1.9 0 4.1
4 16 1.9 0 2.9 1.9 0 3.5 .6 0 3.5 .6 0 2.9
4 16 .6 0 -3.5 .6 0 -4.1 1.9 0 -4.1 1.9 0 -3.5
4 16 .6 0 -3.5 1.9 0 -3.5 1.9 0 -2.9 .6 0 -2.9
4 16 -1.9 0 -4.1 -.6 0 -4.1 -.6 0 -3.5 -1.9 0 -3.5
4 16 -1.9 0 -3.5 -.6 0 -3.5 -.6 0 -2.9 -1.9 0 -2.9
4 16 -4.35 0 1.15 -4.35 0 -1.15 -3.75 0 -1.15 -3.75 0 1.15
4 16 4.35 0 -1.15 4.35 0 1.15 3.75 0 1.15 3.75 0 -1.15
4 16 -1.85 0 2.35 -2.5 0 2.9 -3.1 0 2.9 -3.15 0 2.35
4 16 -1.25 0 2.35 -1.9 0 2.9 -2.5 0 2.9 -1.85 0 2.35
4 16 -.65 0 2.35 -.6 0 2.9 -1.9 0 2.9 -1.25 0 2.35
4 16 .65 0 2.35 0 0 2.9 -.6 0 2.9 -.65 0 2.35
4 16 1.25 0 2.35 .6 0 2.9 0 0 2.9 .65 0 2.35
4 16 1.85 0 2.35 1.9 0 2.9 .6 0 2.9 1.25 0 2.35
4 16 3.15 0 2.35 2.5 0 2.9 1.9 0 2.9 1.85 0 2.35
3 16 3.1 0 2.9 2.5 0 2.9 3.15 0 2.35
4 16 -1.85 0 -2.35 -3.15 0 -2.35 -3.1 0 -2.9 -2.5 0 -2.9
3 16 -1.85 0 -2.35 -2.5 0 -2.9 -1.9 0 -2.9
4 16 -.6 0 -2.9 -1.25 0 -2.35 -1.85 0 -2.35 -1.9 0 -2.9
4 16 0 0 -2.9 -.65 0 -2.35 -1.25 0 -2.35 -.6 0 -2.9
4 16 .6 0 -2.9 .65 0 -2.35 -.65 0 -2.35 0 0 -2.9
4 16 1.9 0 -2.9 1.25 0 -2.35 .65 0 -2.35 .6 0 -2.9
4 16 2.5 0 -2.9 1.85 0 -2.35 1.25 0 -2.35 1.9 0 -2.9
4 16 3.1 0 -2.9 3.15 0 -2.35 1.85 0 -2.35 2.5 0 -2.9
4 16 -3.1 0 0 -3.1 0 .6 -3.15 0 1.15 -3.75 0 1.15
4 16 -3.1 0 -.6 -3.1 0 0 -3.75 0 1.15 -3.75 0 -1.15
4 16 -2.5 0 -.6 -3.1 0 -.6 -3.75 0 -1.15 -3.15 0 -1.15
4 16 3.1 0 0 3.75 0 1.15 3.15 0 1.15 3.1 0 .6
3 16 3.75 0 1.15 3.1 0 0 3.75 0 -1.15
4 16 3.15 0 -1.15 3.75 0 -1.15 3.1 0 0 3.1 0 -.6
4 16 -3.15 0 2.35 -3.15 0 1.75 -1.85 0 1.75 -1.85 0 2.35
4 16 -1.85 0 1.15 -1.85 0 1.75 -3.15 0 1.75 -3.15 0 1.15
4 16 .65 0 1.75 .65 0 2.35 -.65 0 2.35 -.65 0 1.75
4 16 .65 0 1.15 .65 0 1.75 -.65 0 1.75 -.65 0 1.15
4 16 3.15 0 1.75 3.15 0 2.35 1.85 0 2.35 1.85 0 1.75
4 16 3.15 0 1.15 3.15 0 1.75 1.85 0 1.75 1.85 0 1.15
4 16 -3.15 0 -2.35 -1.85 0 -2.35 -1.85 0 -1.75 -3.15 0 -1.75
4 16 -3.15 0 -1.75 -1.85 0 -1.75 -1.85 0 -1.15 -3.15 0 -1.15
4 16 -.65 0 -2.35 .65 0 -2.35 .65 0 -1.75 -.65 0 -1.75
4 16 -.65 0 -1.75 .65 0 -1.75 .65 0 -1.15 -.65 0 -1.15
4 16 1.85 0 -1.75 1.85 0 -2.35 3.15 0 -2.35 3.15 0 -1.75
4 16 1.85 0 -1.75 3.15 0 -1.75 3.15 0 -1.15 1.85 0 -1.15
4 16 -1.85 0 1.15 -3.15 0 1.15 -3.1 0 .6 -2.5 0 .6
4 16 -2.5 0 .6 -1.9 0 .6 -1.25 0 1.15 -1.85 0 1.15
4 16 -1.9 0 .6 -.6 0 .6 -.65 0 1.15 -1.25 0 1.15
4 16 .65 0 1.15 -.65 0 1.15 -.6 0 .6 0 0 .6
4 16 1.25 0 1.15 .65 0 1.15 0 0 .6 .6 0 .6
4 16 1.85 0 1.15 1.25 0 1.15 .6 0 .6 1.9 0 .6
4 16 3.15 0 1.15 1.85 0 1.15 1.9 0 .6 2.5 0 .6
3 16 3.15 0 1.15 2.5 0 .6 3.1 0 .6
4 16 -1.9 0 -.6 -2.5 0 -.6 -3.15 0 -1.15 -1.85 0 -1.15
4 16 -.6 0 -.6 -1.9 0 -.6 -1.85 0 -1.15 -1.25 0 -1.15
4 16 -1.25 0 -1.15 -.65 0 -1.15 0 0 -.6 -.6 0 -.6
4 16 .6 0 -.6 0 0 -.6 -.65 0 -1.15 .65 0 -1.15
4 16 1.9 0 -.6 .6 0 -.6 .65 0 -1.15 1.25 0 -1.15
4 16 2.5 0 -.6 1.9 0 -.6 1.25 0 -1.15 1.85 0 -1.15
4 16 3.1 0 -.6 2.5 0 -.6 1.85 0 -1.15 3.15 0 -1.15
4 16 -.6 0 0 -.6 0 .6 -1.9 0 .6 -1.9 0 0
4 16 -.6 0 -.6 -.6 0 0 -1.9 0 0 -1.9 0 -.6
4 16 .6 0 .6 .6 0 0 1.9 0 0 1.9 0 .6
4 16 1.9 0 -.6 1.9 0 0 .6 0 0 .6 0 -.6

4 16 -10 0 10 -5 0 9.25 5 0 9.25 10 0 10
3 16 10 0 10 5 0 9.25 5.555 0 9.213
3 16 10 0 10 5.555 0 9.213 6.1 0 9.105
3 16 10 0 10 6.1 0 9.105 6.626 0 8.927
3 16 10 0 10 6.626 0 8.927 7.125 0 8.681
3 16 10 0 10 7.125 0 8.681 7.587 0 8.372
3 16 10 0 10 7.587 0 8.372 8.005 0 8.005
3 16 8.372 0 7.587 10 0 10 8.005 0 8.005
3 16 10 0 10 8.372 0 7.587 8.681 0 7.125
3 16 10 0 10 8.681 0 7.125 8.927 0 6.626
3 16 8.927 0 6.626 9.105 0 6.1 10 0 10
3 16 9.105 0 6.1 9.213 0 5.555 10 0 10
3 16 9.213 0 5.555 9.25 0 5 10 0 10
4 16 10 0 10 9.25 0 5 9.25 0 -5 10 0 -10
3 16 9.25 0 -5 9.213 0 -5.555 10 0 -10
3 16 10 0 -10 9.213 0 -5.555 9.105 0 -6.1
