0 Sticker  7.8 x 15.7 with SW TIE Fighter UCS Specifications
0 Name: 6103027f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75095stk01, BrickOwl 496181, Rebrickable 20028, Set 75095
0 !KEYWORDS Star Wars, UCS

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 156.5 0 77.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 156.5 0 -77.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -156.5 0 -77.75 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -156.5 0 77.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 156.5 0 -78.75 -156.5 0 -78.75 -157.5 0 -77.75 157.5 0 -77.75
4 16 157.5 0 77.75 157.5 0 -77.75 -157.5 0 -77.75 -157.5 0 77.75
4 16 157.5 0 77.75 -157.5 0 77.75 -156.5 0 78.75 156.5 0 78.75

1 16 156.5 -.25 77.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -156.5 -.25 77.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -156.5 -.25 -77.75 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 156.5 -.25 -77.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 156.5 -.25 -78.75 -156.5 -.25 -78.75 -156.5 0 -78.75 156.5 0 -78.75
4 16 157.5 -.25 77.75 157.5 -.25 -77.75 157.5 0 -77.75 157.5 0 77.75
4 16 -156.5 -.25 78.75 156.5 -.25 78.75 156.5 0 78.75 -156.5 0 78.75
4 16 -157.5 -.25 -77.75 -157.5 -.25 77.75 -157.5 0 77.75 -157.5 0 -77.75

1 0 -156.5 -.25 77.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 156.5 -.25 77.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 156.5 -.25 -77.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -156.5 -.25 -77.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 15 -145.97 -.25 54.93 -145.97 -.25 59.81 -146.72 -.25 60.56 -146.72 -.25 54.19
4 15 -145.97 -.25 54.93 -146.72 -.25 54.19 -128.58 -.25 54.19 -128.58 -.25 54.93
4 15 -132.81 -.25 59.81 -132.81 -.25 60.56 -146.72 -.25 60.56 -145.97 -.25 59.81
4 15 -127.75 -.25 54.32 -127.94 -.25 55.04 -128.58 -.25 54.93 -128.58 -.25 54.19
4 15 -126.99 -.25 54.58 -127.31 -.25 55.25 -127.94 -.25 55.04 -127.75 -.25 54.32
4 15 -126.99 -.25 54.58 -126.25 -.25 54.9 -126.62 -.25 55.54 -127.31 -.25 55.25
4 15 -125.61 -.25 55.33 -126.05 -.25 55.93 -126.62 -.25 55.54 -126.25 -.25 54.9
4 15 -126.05 -.25 55.93 -125.61 -.25 55.33 -125.08 -.25 55.86 -125.61 -.25 56.38
4 15 -124.55 -.25 56.49 -125.12 -.25 56.97 -125.61 -.25 56.38 -125.08 -.25 55.86
4 15 -124.67 -.25 57.71 -125.12 -.25 56.97 -124.55 -.25 56.49 -124.02 -.25 57.34
4 15 -124.67 -.25 57.71 -124.02 -.25 57.34 -123.75 -.25 57.98 -124.45 -.25 58.23
4 15 -124.33 -.25 58.74 -124.45 -.25 58.23 -123.75 -.25 57.98 -123.59 -.25 58.62
4 15 -124.23 -.25 59.36 -124.33 -.25 58.74 -123.59 -.25 58.62 -123.49 -.25 59.36
4 15 -127.73 -.25 65.11 -124.91 -.25 62.38 -124.34 -.25 62.86 -127.2 -.25 65.33
4 15 -124.34 -.25 62.86 -124.91 -.25 62.38 -124.51 -.25 61.64 -123.86 -.25 62.01
4 15 -124.51 -.25 61.64 -124.29 -.25 60.85 -123.59 -.25 61.11 -123.86 -.25 62.01
4 15 -123.59 -.25 61.11 -124.29 -.25 60.85 -124.22 -.25 60.07 -123.49 -.25 60.21
4 15 -124.23 -.25 59.36 -123.49 -.25 59.36 -123.49 -.25 60.21 -124.22 -.25 60.07
4 15 -132.36 -.25 60.59 -132.81 -.25 60.56 -132.81 -.25 59.81 -132.17 -.25 59.87
4 15 -132.17 -.25 60.63 -132.36 -.25 60.59 -132.17 -.25 59.87 -131.75 -.25 60.03
4 15 -131.45 -.25 60.33 -132.09 -.25 60.7 -132.17 -.25 60.63 -131.75 -.25 60.03
4 15 -131.34 -.25 60.75 -132.08 -.25 60.81 -132.09 -.25 60.7 -131.45 -.25 60.33
4 15 -131.36 -.25 61 -131.47 -.25 61.24 -132.08 -.25 60.81 -131.34 -.25 60.75
4 15 -134.31 -.25 63.21 -132.08 -.25 60.81 -131.47 -.25 61.24 -133.7 -.25 63.63
4 15 -132.44 -.25 70.78 -131.75 -.25 71.07 -132.07 -.25 71.74 -132.81 -.25 71.42
4 15 -132.44 -.25 70.78 -132.81 -.25 71.42 -133.45 -.25 71 -133.01 -.25 70.39
4 15 -133.01 -.25 70.39 -133.45 -.25 71 -133.98 -.25 70.46 -133.45 -.25 69.94
4 15 -133.45 -.25 69.94 -133.98 -.25 70.46 -134.51 -.25 69.83 -133.93 -.25 69.35
4 15 -134.39 -.25 68.61 -133.93 -.25 69.35 -134.51 -.25 69.83 -135.04 -.25 68.98
4 15 -135.3 -.25 68.34 -134.6 -.25 68.1 -134.39 -.25 68.61 -135.04 -.25 68.98
4 15 -135.3 -.25 68.34 -135.46 -.25 67.71 -134.73 -.25 67.58 -134.6 -.25 68.1
4 15 -135.46 -.25 67.71 -135.57 -.25 66.96 -134.83 -.25 66.96 -134.73 -.25 67.58
4 15 -135.36 -.25 65.21 -135.04 -.25 64.31 -134.39 -.25 64.68 -134.66 -.25 65.47
4 15 -135.36 -.25 65.21 -134.66 -.25 65.47 -134.84 -.25 66.25 -135.57 -.25 66.11
4 15 -135.57 -.25 66.11 -134.84 -.25 66.25 -134.83 -.25 66.96 -135.57 -.25 66.96
4 15 -133.7 -.25 63.63 -134.39 -.25 64.68 -135.04 -.25 64.31 -134.31 -.25 63.21
4 15 -105.81 -.25 71.39 -105.07 -.25 72.13 -130.48 -.25 72.13 -130.48 -.25 71.39
4 15 -105.81 -.25 71.39 -105.81 -.25 66.58 -105.07 -.25 65.83 -105.07 -.25 72.13
4 15 -105.07 -.25 65.83 -105.81 -.25 66.58 -113.46 -.25 66.58 -112.72 -.25 65.83
4 15 -118.7 -.25 54.93 -119.44 -.25 54.19 -112.72 -.25 54.19 -113.46 -.25 54.93
4 15 -112.72 -.25 54.19 -112.72 -.25 65.83 -113.46 -.25 66.58 -113.46 -.25 54.93
4 15 -119.44 -.25 65.83 -119.44 -.25 54.19 -118.7 -.25 54.93 -118.7 -.25 66.58
4 15 -127.73 -.25 65.11 -127.2 -.25 65.33 -127.36 -.25 65.7 -128.06 -.25 65.44
4 15 -127.36 -.25 65.7 -127.36 -.25 65.8 -128.1 -.25 65.8 -128.06 -.25 65.44
4 15 -127.36 -.25 65.8 -127.68 -.25 66.47 -127.98 -.25 66.23 -128.1 -.25 65.8
4 15 -127.26 -.25 66.58 -127.26 -.25 65.83 -119.44 -.25 65.83 -118.7 -.25 66.58
4 15 -127.26 -.25 65.83 -127.26 -.25 66.58 -127.68 -.25 66.47 -127.36 -.25 65.8
3 0 -97.53 -.25 65 -98.48 -.25 62.16 -96.47 -.25 62.16
3 0 -92.88 -.25 71.39 -101.94 -.25 71.39 -97.53 -.25 67.47
4 0 -92.88 -.25 71.39 -97.53 -.25 67.47 -95.45 -.25 61.41 -87.66 -.25 54.93
4 0 -107.16 -.25 54.93 -99.5 -.25 61.41 -97.53 -.25 67.47 -101.94 -.25 71.39
4 0 -113.46 -.25 66.58 -118.7 -.25 66.58 -118.7 -.25 54.93 -113.46 -.25 54.93
4 0 -108.17 -.25 54.19 -105.07 -.25 65.83 -112.72 -.25 65.83 -112.72 -.25 54.19
4 0 -94.83 -.25 56.94 -100.07 -.25 56.94 -101.08 -.25 54.19 -93.72 -.25 54.19
3 0 -135.36 -.25 65.21 -146.72 -.25 60.56 -135.04 -.25 64.31
4 0 -134.31 -.25 63.21 -135.04 -.25 64.31 -146.72 -.25 60.56 -132.81 -.25 60.56
4 0 -134.31 -.25 63.21 -132.81 -.25 60.56 -132.36 -.25 60.59 -132.17 -.25 60.63
4 0 -132.17 -.25 60.63 -132.09 -.25 60.7 -132.08 -.25 60.81 -134.31 -.25 63.21
4 0 -145.97 -.25 54.93 -128.58 -.25 54.93 -132.81 -.25 59.81 -145.97 -.25 59.81
4 0 -132.17 -.25 59.87 -132.81 -.25 59.81 -128.58 -.25 54.93 -127.94 -.25 55.04
4 0 -131.75 -.25 60.03 -132.17 -.25 59.87 -127.94 -.25 55.04 -127.31 -.25 55.25
4 0 -131.45 -.25 60.33 -131.75 -.25 60.03 -127.31 -.25 55.25 -125.12 -.25 56.97
4 0 -127.31 -.25 55.25 -126.62 -.25 55.54 -126.05 -.25 55.93 -125.12 -.25 56.97
3 0 -125.12 -.25 56.97 -126.05 -.25 55.93 -125.61 -.25 56.38
4 0 -125.12 -.25 56.97 -124.67 -.25 57.71 -124.45 -.25 58.23 -124.33 -.25 58.74
4 0 -131.45 -.25 60.33 -125.12 -.25 56.97 -124.33 -.25 58.74 -124.22 -.25 60.07
3 0 -124.22 -.25 60.07 -124.33 -.25 58.74 -124.23 -.25 59.36
4 0 -131.34 -.25 60.75 -131.45 -.25 60.33 -124.22 -.25 60.07 -124.29 -.25 60.85
4 0 -131.36 -.25 61 -131.34 -.25 60.75 -124.29 -.25 60.85 -127.73 -.25 65.11
4 0 -124.29 -.25 60.85 -124.51 -.25 61.64 -124.91 -.25 62.38 -127.73 -.25 65.11
3 0 -127.73 -.25 65.11 -131.47 -.25 61.24 -131.36 -.25 61
4 0 -127.73 -.25 65.11 -134.39 -.25 64.68 -133.7 -.25 63.63 -131.47 -.25 61.24
4 0 -134.39 -.25 64.68 -127.73 -.25 65.11 -128.06 -.25 65.44 -134.66 -.25 65.47
4 0 -128.06 -.25 65.44 -134.83 -.25 66.96 -134.84 -.25 66.25 -134.66 -.25 65.47
4 0 -128.1 -.25 65.8 -134.73 -.25 67.58 -134.83 -.25 66.96 -128.06 -.25 65.44
4 0 -127.98 -.25 66.23 -134.6 -.25 68.1 -134.73 -.25 67.58 -128.1 -.25 65.8
4 0 -127.98 -.25 66.23 -133.93 -.25 69.35 -134.39 -.25 68.61 -134.6 -.25 68.1
4 0 -127.68 -.25 66.47 -133.45 -.25 69.94 -133.93 -.25 69.35 -127.98 -.25 66.23
4 0 -130.48 -.25 71.39 -131.11 -.25 71.28 -127.68 -.25 66.47 -127.26 -.25 66.58
4 0 -118.7 -.25 66.58 -105.81 -.25 71.39 -130.48 -.25 71.39 -127.26 -.25 66.58
3 0 -105.81 -.25 71.39 -118.7 -.25 66.58 -113.46 -.25 66.58
3 0 -105.81 -.25 71.39 -113.46 -.25 66.58 -105.81 -.25 66.58
4 0 -127.36 -.25 65.7 -127.2 -.25 65.33 -127.26 -.25 65.83 -127.36 -.25 65.8
4 0 -127.2 -.25 65.33 -124.34 -.25 62.86 -119.44 -.25 65.83 -127.26 -.25 65.83
3 0 -119.44 -.25 65.83 -124.34 -.25 62.86 -123.86 -.25 62.01
3 0 -119.44 -.25 65.83 -123.86 -.25 62.01 -123.59 -.25 61.11
3 0 -124.02 -.25 57.34 -124.55 -.25 56.49 -119.44 -.25 54.19
3 0 -123.75 -.25 57.98 -124.02 -.25 57.34 -119.44 -.25 54.19
4 0 -123.59 -.25 58.62 -123.75 -.25 57.98 -119.44 -.25 54.19 -119.44 -.25 65.83
3 0 -119.44 -.25 65.83 -123.49 -.25 59.36 -123.59 -.25 58.62
3 0 -119.44 -.25 65.83 -123.49 -.25 60.21 -123.49 -.25 59.36
3 0 -119.44 -.25 65.83 -123.59 -.25 61.11 -123.49 -.25 60.21
3 0 -124.55 -.25 56.49 -125.08 -.25 55.86 -119.44 -.25 54.19
3 0 -125.08 -.25 55.86 -125.61 -.25 55.33 -119.44 -.25 54.19
3 0 -125.61 -.25 55.33 -126.25 -.25 54.9 -119.44 -.25 54.19
4 0 -119.44 -.25 54.19 -126.25 -.25 54.9 -126.99 -.25 54.58 -125.95 -.25 52.83
4 0 -125.95 -.25 52.83 -126.99 -.25 54.58 -127.75 -.25 54.32 -127.46 -.25 48.12
4 0 -127.46 -.25 48.12 -127.75 -.25 54.32 -128.58 -.25 54.19 -128.97 -.25 52.83
4 15 -85.41 -.25 72.13 -85.41 -.25 54.19 -84.67 -.25 54.93 -84.67 -.25 71.39
