0 Minifig Leg Right with SW White Leggings Pattern
0 Name: 3816bps0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 4501, set 7110, set 7190, Bricklink 970c02pb03
0 !KEYWORDS Luke Skywalker, Tatooine, 1999
0 !CMDLINE -c19

0 !HISTORY 2012-03-30 [TK-949] Original design as 3816ps0
0 !HISTORY 2020-06-23 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
4 16 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

4 0 -17.95 5.61 -6.5727 -16.68 5.84 -6.4189 -16.68 5.81 -6.439 -17.9 5.47 -6.6663
4 0 -15.33 7.04 -4.6478 -13.82 7.03 -4.6658 -14.77 6.68 -5.2974 -16.43 6.74 -5.1891
4 0 -13.82 7.03 -4.6658 -12.51 6.97 -4.7741 -12 6.52 -5.5861 -14.77 6.68 -5.2974
3 0 -14 5.37 -6.7331 -17.9 5.47 -6.6663 -16.68 5.81 -6.439
4 0 -5.19 5.49 -6.6529 -14 5.37 -6.7331 -16.68 5.81 -6.439 -4.45 5.91 -6.3722
4 0 -2.84 5.83 -6.4256 -3.19 5.48 -6.6596 -5.19 5.49 -6.6529 -4.45 5.91 -6.3722
4 0 -3.19 5.48 -6.6596 -2.84 5.83 -6.4256 -2.8 5.64 -6.5526 -2.9 5.49 -6.6529
3 0 -3.16 6.51 -5.6042 -3.22 6.74 -5.1891 -2.56 6.74 -5.1891
4 0 -2.57 5.84 -6.4189 -2.84 5.83 -6.4256 -2.5896 6.187 -6.187 -2.44 6.03 -6.2919
4 0 -16.03 4.38 -7.3949 -15.82 3.349 -8.084 -16.43 3.349 -8.084 -16.32 3.67 -7.8694
4 0 -15.34 4.53 -7.2946 -15.82 3.349 -8.084 -16.03 4.38 -7.3949 -15.81 4.81 -7.1074
4 0 -15.09 4.91 -7.0406 -15.34 4.53 -7.2946 -15.81 4.81 -7.1074 -15.6 5.09 -6.9203
4 0 -15.09 4.91 -7.0406 -15.6 5.09 -6.9203 -15.34 5.3 -6.7799 -15.22 5.35 -6.7465
3 0 -15.09 4.91 -7.0406 -15.22 5.35 -6.7465 -14.76 5.21 -6.8401
3 0 -16.86 -3.349 -8.084 -17.48 -3.349 -8.084 -17.44 -3 -8.1534
3 0 -16.86 -3.349 -8.084 -17.44 -3 -8.1534 -17.32 -1.8 -8.392
4 0 -16.67 -1.23 -8.5054 -16.86 -3.349 -8.084 -17.32 -1.8 -8.392 -17.23 -.7 -8.6108
4 0 -16.56 -.38 -8.6744 -16.67 -1.23 -8.5054 -17.23 -.7 -8.6108 -17.12 0 -8.75
3 0 -16.56 -.38 -8.6744 -17.12 0 -8.75 -16.52 0 -8.75
4 0 -18.3 8.19 -4 -18.5 9.05 -4 -17.7 8.93 -4 -17.54 8.6 -4
4 0 -18.3 8.19 -4 -17.54 8.6 -4 -17.49 8.57 -4 -17.5 8.13 -4
4 0 -17.7 8.93 -4 -18.5 9.05 -4 -18.37 9.27 -4 -17.83 9.51 -4
4 0 -17.29 10.07 -4 -17.7 8.93 -4 -17.83 9.51 -4 -17.34 10.13 -4
4 0 -17.64 11.36 -4 -17.34 10.13 -4 -17.83 9.51 -4 -18.57 11.87 -4
4 0 -17.64 11.36 -4 -18.57 11.87 -4 -18.45 12.13 -4 -17.81 11.95 -4
3 0 -17.64 11.36 -4 -17.81 11.95 -4 -17.46 11.84 -4
4 0 -17.81 12.84 -4 -17.81 11.95 -4 -18.45 12.13 -4 -18.43 13.35 -4
4 0 -12.89 12.94 -4 -17.81 12.84 -4 -18.43 13.35 -4 -11.9 13.54 -4
4 0 -11.68 12.25 -4 -12.89 12.94 -4 -11.9 13.54 -4 -10.89 12.66 -4
4 0 -17.46 11.84 -4 -12.89 12.94 -4 -11.68 12.25 -4 -17.64 11.36 -4
4 0 -10.89 12.66 -4 -11.9 13.54 -4 -9.82 13.53 -4 -9.5 13.04 -4
4 0 -11.68 12.25 -4 -10.89 12.66 -4 -10.85 12.61 -4 -10.36 11.8 -4
4 0 -9.42 11.36 -4 -10.36 11.8 -4 -10.85 12.61 -4 -2.66 9.72 -4
3 0 -3.14 8.83 -4 -9.42 11.36 -4 -2.66 9.72 -4
4 0 -2.72 8.22 -4 -3.18 8.69 -4 -3.14 8.83 -4 -2.66 9.72 -4
4 0 -2.13 7.98 -4 -2.72 8.22 -4 -2.66 9.72 -4 -2.07 10.11 -4
4 0 -2.07 10.11 -4 -2.66 9.72 -4 -2.76 12.47 -4 -2.2 11.74 -4
3 0 -2.2 11.74 -4 -2.76 12.47 -4 -2.04 13.07 -4
4 0 -9.82 13.53 -4 -2.04 13.07 -4 -2.76 12.47 -4 -9.5 13.04 -4
4 0 -10.98 11.51 -4 -10.36 11.8 -4 -9.42 11.36 -4 -12.75 10.57 -4
3 0 -17.29 10.07 -4 -10.98 11.51 -4 -12.75 10.57 -4
4 0 -13.32 10.05 -4 -17.7 8.93 -4 -17.29 10.07 -4 -12.75 10.57 -4
3 0 -12.98 10.05 -4 -13.32 10.05 -4 -12.75 10.57 -4
4 0 -10.33 9.24 -4 -12.98 10.05 -4 -12.75 10.57 -4 -6.19 8.69 -4
4 0 -9.81 8.85 -4 -10.33 9.24 -4 -6.19 8.69 -4 -9.5 8.68 -4
4 0 -7.28 8.18 -4 -9.5 8.68 -4 -6.19 8.69 -4 -6.12 8.64 -4
4 0 -10.02 8.67 -4 -9.5 8.68 -4 -7.28 8.18 -4 -11.54 8.11 -4
4 0 -10.33 9.24 -4 -9.81 8.85 -4 -10.02 8.67 -4 -11.7 8.58 -4
4 0 -11.7 8.58 -4 -10.02 8.67 -4 -11.54 8.11 -4 -12.84 8.11 -4
4 0 -17.49 8.57 -4 -11.7 8.58 -4 -12.84 8.11 -4 -17.5 8.13 -4
4 0 -13.28 7.86 -4 -12.84 8.11 -4 -11.54 8.11 -4 -12.7901 7.399 -4
4 0 -7.28 8.18 -4 -6.12 8.64 -4 -3.18 8.69 -4 -4.07 8.14 -4
3 0 -4.07 8.14 -4 -3.18 8.69 -4 -2.72 8.22 -4
4 0 -4.7156 7.399 -4 -7.28 8.18 -4 -4.07 8.14 -4 -2.7 7.7 -4
4 0 -2.13 7.98 -4 -2.08 7.9 -4 -2.7 7.7 -4 -2.72 8.22 -4
4 0 -2.1191 7.399 -4 -2.7 7.7 -4 -2.08 7.9 -4 -2.09 7.7 -4
4 0 -18.1442 6.187 -6.187 -18.19 7.15 -4.4493 -17.63 7.33 -4.1245 -17.4 6.47 -5.6763
4 0 -9.38 6.3 -5.9831 -12 6.52 -5.5861 -12.51 6.97 -4.7741 -9.04 6.74 -5.1891
4 0 -3.22 6.74 -5.1891 -3.28 7.1345 -4.4773 -2.56 7.1345 -4.4773 -2.56 6.74 -5.1891
3 16 -18.5 9.05 -4 -18.57 11.87 -4 -18.37 9.27 -4
3 16 -18.37 9.27 -4 -18.57 11.87 -4 -17.83 9.51 -4
4 16 -18.43 13.35 -4 -18.45 12.13 -4 -18.57 11.87 -4 -19.23 20 -4
4 16 -18.57 11.87 -4 -18.5 9.05 -4 -18.804 7.399 -4 -19.23 20 -4
3 16 -18.43 13.35 -4 -19.23 20 -4 -11.9 13.54 -4
4 16 -9.82 13.53 -4 -11.9 13.54 -4 -19.23 20 -4 -1.5 20 -4
4 16 -17.46 11.84 -4 -17.81 11.95 -4 -17.81 12.84 -4 -12.89 12.94 -4
4 16 -17.29 10.07 -4 -17.34 10.13 -4 -17.64 11.36 -4 -10.98 11.51 -4
4 16 -10.98 11.51 -4 -17.64 11.36 -4 -11.68 12.25 -4 -10.36 11.8 -4
4 16 -10.85 12.61 -4 -10.89 12.66 -4 -9.5 13.04 -4 -2.66 9.72 -4
3 16 -2.66 9.72 -4 -9.5 13.04 -4 -2.76 12.47 -4
4 16 -2.07 10.11 -4 -2.2 11.74 -4 -2.04 13.07 -4 -1.5 7.657 -4
