0 Slope Brick Curved  2 x  2 x  0.667 with Red Number '21' and White Logo on Dark Blue Stripe Pattern
0 Name: 15068p0k.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb527, Brickowl 949249, Rebrickable 15068pr0082
0 !KEYWORDS set 60400

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat

5 24 -20 -15.6524 12.616 20 -15.6524 12.616 20 -16.0001 20 20 -14.6036 5.36
5 24 -20 -14.6036 5.36 20 -14.6036 5.36 20 -15.6524 12.616 20 -12.8827 -1.648
5 24 20 -12.8827 -1.648 -20 -12.8827 -1.648 -20 -14.6036 5.36 -20 -10.5099 -8.284
5 24 -20 -10.5099 -8.284 20 -10.5099 -8.284 20 -12.8827 -1.648 20 -7.5337 -14.4398
5 24 20 -7.5337 -14.4398 -20 -7.5337 -14.4398 -20 -4 -20 -20 -10.5099 -8.284

4 4 2.7 -15.1731 9.3 5.5 -15.1731 9.3 4.7864 -15.6524 12.616 2.7 -15.52 11.7
4 272 1.7 -9.5823 -10.2 0.9 -8.5657 -12.3 0.6054 -7.5316 -14.436 1.107 -7.5316 -14.436
4 80 -3 -6.16 -16.6 -2.6 -6.6 -15.9 -3.85 -7.53 -14.44 -4.84 -7.53 -14.44
4 272 2.7 -15.1731 9.3 2.7 -15.52 11.7 1 -15.5489 11.9 1.3 -15.4044 10.9
4 272 -9.7 -15.7552 14.8 -1.8 -15.694 13.5 10 -15.9577 19.1 -10 -15.9577 19.1
4 4 5.5 -14.6036 5.36 11 -14.6036 5.36 11 -15.6524 12.616 5.5 -15.1731 9.3
4 272 5.5 -14.6036 5.36 1.3 -13.7048 1.7 1.3 -12.8827 -1.648 5.5 -12.8827 -1.648
4 272 -6.2 -14.9852 8 -4.1 -15.043 8.4 -4.1 -15.202 9.5 -6.2 -15.0141 8.2
3 272 4.0968 -7.5316 -14.436 7.9789 -7.5316 -14.436 5.1 -7.9363 -13.6
4 15 1.8595 -7.5316 -14.436 3.7 -8.3236 -12.8 1.7 -9.5823 -10.2 1.107 -7.5316 -14.436
4 16 9.7 -15.7552 14.8 12.3 -15.7552 14.8 20 -16.0001 20 10 -15.9577 19.1
4 272 -2.107 -10.5099 -8.284 -1 -10.8617 -7.3 -1.3 -11.1478 -6.5 -3.3483 -10.5099 -8.284
3 272 5.5 -14.6036 5.36 1.2 -14.8407 7 0.6 -14.6961 6
4 272 -1.7 -8.5657 -12.3 -0.9 -9.5823 -10.2 -0.6357 -10.5099 -8.284 -1.1378 -10.5099 -8.284
3 272 1.2 -6.6023 -15.9 1 -7.0466 -15.2 0.5 -7.0466 -15.2
3 272 8.3348 -10.5099 -8.284 5.0076 -10.5099 -8.284 5.7 -10.1148 -9.1
4 272 5.1 -7.9363 -13.6 7.9789 -7.5316 -14.436 8.3348 -10.5099 -8.284 5.7 -10.1148 -9.1
4 80 1.2 -6.6 -15.9 1.5 -6.16 -16.6 4.1 -7.53 -14.44 2.88 -7.53 -14.44
4 272 -9.5 -15.202 9.5 -10.7 -15.3899 10.8 -12 -15.3032 10.2 -10.1 -15.0141 8.2
4 80 5.7 -10.11 -9.1 4.9 -10.02 -9.3 4.3 -8.13 -13.2 5.1 -7.94 -13.6
4 16 -12.3 -12.8827 -1.648 -12.3 -13.7785 2 -20 -14.6036 5.36 -20 -12.8827 -1.648
3 4 -10.7 -15.3899 10.8 -9.5 -15.202 9.5 -4.1 -15.202 9.5
4 4 0.4431 -15.6524 12.616 -10.7 -15.6524 12.616 -10.7 -15.3899 10.8 -4.1 -15.202 9.5
4 272 5.5 -12.6138 -2.4 2.9 -11.3981 -5.8 5.0076 -10.5099 -8.284 8.6 -12.149 -3.7
4 80 -5.8 -8.08 -13.3 -5 -8.18 -13.1 -4.4 -10.07 -9.2 -5.2 -10.26 -8.8
