0 Minifig Helmet SW Mandalorian with Rocket Pack
0 Name: 30380.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-07-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30380s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30380s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30380s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30380s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30380s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30380s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30380s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30380s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30380s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30380s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30380s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30380s07.dat
3 16 -16.504 -0.826 1.733 -16.491 -1.202 0 -16.271 -7.5 1.5
4 16 -16.504 -0.826 -1.733 -16.271 -7.5 -1.5 -16.271 -7.5 1.5 -16.491 -1.202 0
3 16 -4.2492 3.7213 -15.5308 -1.778 4.5317 -15.9571 -1.7649 3.133 -15.8728
3 16 1.7649 3.133 -15.8728 1.778 4.5317 -15.9571 4.2492 3.7213 -15.5308
