0 Sticker  1.4 x  1.8 with White Maersk Line Logo on Transparent Background
0 Name: 190775c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Container truck, Set 1651-2, Trailer, Transport

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 14 box5-12.dat
0 BFC NOCLIP
1 15 0 -.25 2.5 .9 0 0 0 1 0 0 0 .9 logo-maersk-star.dat
1 15 9 -.25 11 .5 0 0 0 1 0 0 0 .5 1-4ring4.dat
1 15 -9 -.25 11 0 0 -.5 0 1 0 .5 0 0 1-4ring4.dat
1 15 9 -.25 -6 0 0 .5 0 1 0 -.5 0 0 1-4ring4.dat
1 15 -9 -.25 -6 -.5 0 0 0 1 0 0 0 -.5 1-4ring4.dat
4 15 9 -.25 13 9 -.25 13.5 -9 -.25 13.5 -9 -.25 13
4 15 -11 -.25 -6 -11 -.25 11 -11.5 -.25 11 -11.5 -.25 -6
4 15 9 -.25 -8.5 9 -.25 -8 -9 -.25 -8 -9 -.25 -8.5
4 15 11 -.25 -6 11.5 -.25 -6 11.5 -.25 11 11 -.25 11
4 15 9.4 -.25 -9.88 8.6 -.25 -9.88 8.6 -.25 -13.12 9.4 -.25 -13.12
1 16 0 -.25 2.5 .9 0 0 0 1 0 0 0 .9 logo-maersk-star-bg.dat
1 16 -15 -.25 -11.5 .6 0 0 0 1 0 0 0 .6 logo-maersk-m.dat
1 16 -11 -.25 -11.5 .6 0 0 0 1 0 0 0 .6 logo-maersk-a.dat
1 16 -7.4 -.25 -11.5 .6 0 0 0 1 0 0 0 .6 logo-maersk-e.dat
1 16 -4.1 -.25 -11.5 .6 0 0 0 1 0 0 0 .6 logo-maersk-r.dat
1 16 -.7 -.25 -11.5 .6 0 0 0 1 0 0 0 .6 logo-maersk-s.dat
1 16 2.8 -.25 -11.5 .6 0 0 0 1 0 0 0 .6 logo-maersk-k.dat
1 16 6.7 -.25 -11.5 .6 0 0 0 1 0 0 0 .6 logo-maersk-l.dat
1 16 11.5 -.25 -11.5 .6 0 0 0 1 0 0 0 .6 logo-maersk-n.dat
1 16 15.2 -.25 -11.5 .6 0 0 0 1 0 0 0 .6 logo-maersk-e.dat
0 BFC CLIP
1 16 9 -.25 11 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 9 -.25 11 2.5 0 0 0 1 0 0 0 2.5 1-4ndis.dat
1 16 -9 -.25 11 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 -9 -.25 11 0 0 -2.5 0 1 0 2.5 0 0 1-4ndis.dat
1 16 9 -.25 -6 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 16 9 -.25 -6 0 0 2.5 0 1 0 -2.5 0 0 1-4ndis.dat
1 16 -9 -.25 -6 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -9 -.25 -6 -2.5 0 0 0 1 0 0 0 -2.5 1-4ndis.dat
3 16 9 -.25 13 9.36 -.25 11.5 11 -.25 11
4 16 9.36 -.25 11.5 9 -.25 13 -9 -.25 13 -9.36 -.25 11.5
3 16 -9 -.25 13 -11 -.25 11 -9.36 -.25 11.5
4 16 -9.36 -.25 -6.5 -9.36 -.25 11.5 -11 -.25 11 -11 -.25 -6
3 16 -9.36 -.25 -6.5 -11 -.25 -6 -9 -.25 -8
3 16 -9 -.25 -8 9 -.25 -8 -9.36 -.25 -6.5
3 16 9.36 -.25 -6.5 -9.36 -.25 -6.5 9 -.25 -8
3 16 9 -.25 -8 11 -.25 -6 9.36 -.25 -6.5
4 16 9.36 -.25 -6.5 11 -.25 -6 11 -.25 11 9.36 -.25 11.5
4 16 9 -.25 13.5 18 -.25 14 -18 -.25 14 -9 -.25 13.5
3 16 -18 -.25 14 -11.5 -.25 13.5 -9 -.25 13.5
3 16 -18 -.25 14 -11.5 -.25 11 -11.5 -.25 13.5
4 16 -11.5 -.25 -6 -11.5 -.25 11 -18 -.25 14 -16.92 -.25 -9.88
4 16 -16.92 -.25 -9.88 -18 -.25 14 -18 -.25 -14 -16.92 -.25 -13.12
3 16 -13.08 -.25 -13.12 -16.92 -.25 -13.12 -18 -.25 -14
3 16 -12.95 -.25 -13.12 -13.08 -.25 -13.12 -18 -.25 -14
3 16 -9.05 -.25 -13.12 -12.95 -.25 -13.12 -18 -.25 -14
3 16 -8.93 -.25 -13.12 -9.05 -.25 -13.12 -18 -.25 -14
3 16 -5.87 -.25 -13.12 -8.93 -.25 -13.12 -18 -.25 -14
3 16 -5.66 -.25 -13.12 -5.87 -.25 -13.12 -18 -.25 -14
3 16 -2.54 -.25 -13.12 -5.66 -.25 -13.12 -18 -.25 -14
3 16 -2.23 -.25 -13.12 -2.54 -.25 -13.12 -18 -.25 -14
4 16 18 -.25 -14 1.15 -.25 -13.12 .83 -.25 -13.12 -18 -.25 -14
3 16 4.45 -.25 -13.12 1.15 -.25 -13.12 18 -.25 -14
3 16 5.26 -.25 -13.12 4.45 -.25 -13.12 18 -.25 -14
3 16 8.14 -.25 -13.12 5.26 -.25 -13.12 18 -.25 -14
3 16 8.6 -.25 -13.12 8.14 -.25 -13.12 18 -.25 -14
3 16 9.4 -.25 -13.12 8.6 -.25 -13.12 18 -.25 -14
3 16 9.82 -.25 -13.12 9.4 -.25 -13.12 18 -.25 -14
3 16 13.18 -.25 -13.12 9.82 -.25 -13.12 18 -.25 -14
3 16 13.67 -.25 -13.12 13.18 -.25 -13.12 18 -.25 -14
3 16 16.73 -.25 -13.12 13.67 -.25 -13.12 18 -.25 -14
4 16 16.73 -.25 -9.88 16.73 -.25 -13.12 18 -.25 -14 18 -.25 14
3 16 .83 -.25 -13.12 -2.23 -.25 -13.12 -18 -.25 -14
3 16 13.67 -.25 -9.88 11.5 -.25 -8.5 13.18 -.25 -9.88
4 16 13.18 -.25 -9.88 13.18 -.25 -13.12 13.67 -.25 -13.12 13.67 -.25 -9.88
4 16 13.18 -.25 -9.88 11.5 -.25 -8.5 9 -.25 -8.5 9.82 -.25 -9.88
3 16 9 -.25 -8.5 9.4 -.25 -9.88 9.82 -.25 -9.88
4 16 9.82 -.25 -9.88 9.4 -.25 -9.88 9.4 -.25 -13.12 9.82 -.25 -13.12
3 16 9 -.25 -8.5 8.6 -.25 -9.88 9.4 -.25 -9.88
3 16 9 -.25 -8.5 8.14 -.25 -9.88 8.6 -.25 -9.88
4 16 8.6 -.25 -9.88 8.14 -.25 -9.88 8.14 -.25 -13.12 8.6 -.25 -13.12
3 16 9 -.25 -8.5 5.26 -.25 -9.88 8.14 -.25 -9.88
3 16 9 -.25 -8.5 4.45 -.25 -9.88 5.26 -.25 -9.88
4 16 5.26 -.25 -9.88 4.45 -.25 -9.88 4.45 -.25 -13.12 5.26 -.25 -13.12
3 16 9 -.25 -8.5 1.15 -.25 -9.88 4.45 -.25 -9.88
3 16 9 -.25 -8.5 .83 -.25 -9.88 1.15 -.25 -9.88
4 16 1.15 -.25 -9.88 .83 -.25 -9.88 .83 -.25 -13.12 1.15 -.25 -13.12
4 16 -2.23 -.25 -9.88 .83 -.25 -9.88 9 -.25 -8.5 -9 -.25 -8.5
3 16 -9 -.25 -8.5 -2.54 -.25 -9.88 -2.23 -.25 -9.88
4 16 -2.23 -.25 -9.88 -2.54 -.25 -9.88 -2.54 -.25 -13.12 -2.23 -.25 -13.12
3 16 -9 -.25 -8.5 -5.66 -.25 -9.88 -2.54 -.25 -9.88
3 16 -9 -.25 -8.5 -5.87 -.25 -9.88 -5.66 -.25 -9.88
4 16 -5.66 -.25 -9.88 -5.87 -.25 -9.88 -5.87 -.25 -13.12 -5.66 -.25 -13.12
3 16 -9 -.25 -8.5 -8.93 -.25 -9.88 -5.87 -.25 -9.88
3 16 -9 -.25 -8.5 -9.05 -.25 -9.88 -8.93 -.25 -9.88
4 16 -8.93 -.25 -9.88 -9.05 -.25 -9.88 -9.05 -.25 -13.12 -8.93 -.25 -13.12
4 16 -12.95 -.25 -9.88 -9.05 -.25 -9.88 -9 -.25 -8.5 -11.5 -.25 -8.5
3 16 -11.5 -.25 -8.5 -13.08 -.25 -9.88 -12.95 -.25 -9.88
4 16 -12.95 -.25 -9.88 -13.08 -.25 -9.88 -13.08 -.25 -13.12 -12.95 -.25 -13.12
3 16 -11.5 -.25 -8.5 -16.92 -.25 -9.88 -13.08 -.25 -9.88
3 16 -11.5 -.25 -6 -16.92 -.25 -9.88 -11.5 -.25 -8.5
4 16 11.5 -.25 -6 16.73 -.25 -9.88 18 -.25 14 11.5 -.25 11
3 16 18 -.25 14 11.5 -.25 13.5 11.5 -.25 11
3 16 18 -.25 14 9 -.25 13.5 11.5 -.25 13.5
4 16 11.5 -.25 -6 11.5 -.25 -8.5 13.67 -.25 -9.88 16.73 -.25 -9.88
